Date,Open,High,Low,Close,SharesTraded,Turnover
2024-10-25,28664.4,28689.5,28257.7,28401.95,142602587,17184.16
2024-10-28,28449.75,28698.25,28271.7,28557.55,119512090,14463.63
2024-10-29,28639.35,28675.9,28233.55,28557.9,159450974,20202.63
2024-10-30,28489.4,28731.55,28364.7,28519.1,121383384,16284.25
2024-10-31,28576.45,28650.5,28423.65,28483.85,131953330,17447.14
2024-11-01,28654,28672.35,28544.95,28573.35,16988277,1711.02
2024-11-04,28620.6,28620.85,27909.2,28124.35,137342031,16729.23
2024-11-05,28078.95,28325.45,27916.65,28300.6,129419074,15709.84
2024-11-06,28363.75,28628.2,28278.05,28562.1,137387010,16547.7
2024-11-07,28631.75,28631.75,28155.65,28184.35,98061003,12211.96
2024-11-08,28208.8,28285.6,27990.15,28158.35,118996338,14512.98
2024-11-11,28147.95,28270.75,27945.95,28002,106860248,12227.03
2024-11-12,28069.95,28087.35,27522.2,27575.3,123480160,14368.46
2024-11-13,27535.65,27578.25,27218.3,27266.8,134888816,14648.74
2024-11-14,27238.75,27331.95,27054.9,27113.65,107948772,11609.56
2024-11-18,27167.7,27191.3,26918.5,27059.25,117403650,12413.9
2024-11-19,27134.1,27388.3,27029.4,27087.9,135444068,14854.59
2024-11-21,26992.75,27023.65,26701.5,26892.6,161136184,15820.61
2024-11-22,26950.85,27506.6,26897.75,27450,152075005,16997.09
2024-11-25,27782.8,27997.85,27762.15,27885.35,210821616,25641.4
2024-11-26,27956.25,27964.75,27678.65,27702.6,84205691,10093.25
2024-11-27,27750.1,27812.85,27605.15,27745.8,106958040,12899.98
2024-11-28,27770.5,27840.3,27404.2,27473.75,146368559,17350.82
2024-11-29,27467.65,27883.25,27467.65,27792.35,115748495,14165.35
2024-12-02,27821.65,27999.9,27731.5,27972.05,91071428,11032.91
2024-12-03,28043.2,28228.5,27950.6,28203.6,138049952,15705.57
2024-12-04,28251.55,28289.6,28025.85,28155,146527425,17312.96
2024-12-05,28277.4,28456.9,27966.25,28331.85,165072609,20125.84
2024-12-06,28399.2,28467.5,28329.75,28405,104557755,12439.04
2024-12-09,28404.65,28436.6,28228.95,28245.4,105383146,12633.86
2024-12-10,28286.6,28297.05,28118.5,28215.3,108236080,13541.13
2024-12-11,28276.5,28400.7,28226.75,28324.9,80141800,9926.65
2024-12-12,28345.05,28381.9,28121.6,28149.55,123746947,14029.3
2024-12-13,28103.3,28405.8,27775.65,28381.7,157022746,16744.08
2024-12-16,28407.05,28469.9,28208.2,28310.35,83154022,9347.13
2024-12-17,28253.1,28282.6,27811,27860.85,122009260,13360.86
2024-12-18,27849.6,27969.8,27717.15,27783.95,109400700,11660.83
2024-12-19,27510.1,27721.15,27499.75,27695.1,132971845,14787.13
2024-12-20,27701.95,27865.05,27211.35,27263.45,211129054,24305.35
2024-12-23,27404.35,27534.9,27225.05,27361,90522717,10033.65
2024-12-24,27378.85,27479.3,27288.85,27361.55,79246115,8581.56
2024-12-26,27410.15,27471.7,27298.2,27407.95,80459049,9380.14
2024-12-27,27466.3,27662.35,27423.95,27445.2,90564672,9514.7
2024-12-30,27450.3,27483.6,27203.45,27260.25,179207002,19157.88
2024-12-31,27195.65,27361.2,27060.7,27282,56700765,9072.45
2025-01-01,27287.05,27387.35,27185.45,27346.1,44756184,5956.79
2025-01-02,27402.95,27774.7,27314,27761.3,77709150,11582.42
2025-01-03,27818.65,27824.5,27486.95,27513.4,91338915,11821.29
2025-01-06,27574.1,27600.35,27070.25,27158.25,69229293,10019.07
2025-01-07,27217.6,27326.7,27119.9,27146.1,60666589,9695.09
2025-01-08,27197.5,27210.8,26769.35,26921.6,66791241,10312.22
2025-01-09,26946.45,27078.8,26849.45,26878.3,79662325,11892.16
2025-01-10,26906.1,26994.35,26615.75,26648.95,67952856,12716.28
2025-01-13,26438.8,26474.9,25981,26039.15,74126856,12042.67
2025-01-14,26063.25,26139.05,25923,26019,89763609,14031.78
2025-01-15,26112.6,26134,25822.25,25992.9,48625061,8303.37
2025-01-16,26135.85,26160.8,25985.15,26055.6,75832184,11814.19
2025-01-17,26001.95,26168.85,25910.8,26103.95,66002727,10564.85
2025-01-20,26193.3,26229.2,25915.1,26152.45,54338181,8376.61
2025-01-21,26208.45,26345.75,25838.2,25862.25,86146592,13056.73
2025-01-22,25969.25,26017.45,25781.05,25958.4,61742849,10158.63
2025-01-23,25930.95,26332.65,25930.95,26282.8,59921383,11072.11
2025-01-24,26245.8,26298.15,25973.9,26029.5,63665731,10110.13
2025-01-27,25882.45,25916.05,25551.3,25600.55,72999518,11563.72
2025-01-28,25673.95,25691.65,25363.25,25451.55,96417299,14229.91
2025-01-29,25466.25,25844,25464.85,25823.9,89224511,10748.03
2025-01-30,25840.55,26029.05,25783.4,25978.5,98364814,10653.48
2025-01-31,25999.2,26170.5,25961.4,26115.2,89288615,10700.1
2025-02-01,26166.4,26277.8,25961.15,26191.05,68626812,7800.93
2025-02-03,26093.3,26147.85,25870.35,26047.25,82344763,11652.33
2025-02-04,26198.8,26286.85,26082.55,26263.45,127415203,14148.68
2025-02-05,26324.3,26380.5,26202.65,26259.2,82567525,10319.65
2025-02-06,26386.95,26397.2,26157.4,26210.45,102950475,13407.5
2025-02-07,26291.4,26331.45,26031.7,26150.55,149590488,13624.34
2025-02-10,26155.8,26279.35,25869.3,25940.65,56716024,8444.88
2025-02-11,25941.75,25971.4,25387.25,25497.2,68612751,11081.02
2025-02-12,25518.2,25580.55,25166.35,25440.85,67745380,10778.13
2025-02-13,25467.45,25677.7,25413.2,25450.5,66539491,10583.13
2025-02-14,25503.45,25513.15,24971.95,25105.65,62840018,9142.74
2025-02-17,24956.85,25140.3,24816.4,25121.8,54522627,8232.31
2025-02-18,25134.95,25203,24938.85,25041.25,59120079,8812.79
2025-02-19,24878.5,25057.15,24742.25,24980.5,60707668,10035.87
2025-02-20,24908.35,25070.35,24873.3,25055.45,56209445,8035.76
2025-02-21,25027.05,25066.8,24683.9,24758.65,56947628,9174.42
2025-02-24,24571.55,24653.2,24501.05,24538.65,59635306,9823.12
2025-02-25,24521.95,24595.65,24410.95,24483.15,72229438,10665.86
2025-02-27,24399.35,24502.4,24210.8,24278,88330136,13809.71
2025-02-28,24194.3,24197.55,23619.6,23657,137118553,20745.31
2025-03-03,23706.5,23889.7,23582.95,23853.75,68509579,11381.46
2025-03-04,23674.75,23764,23546.65,23705.9,71279222,10753.56
2025-03-05,23695.8,24095.8,23694.9,24085,71683862,10889.6
2025-03-06,24252.9,24315.6,24103.8,24290.5,81786616,12194.81
2025-03-07,24277.65,24359.3,24177.05,24249.95,50928033,8087.12
2025-03-10,24258.75,24396.15,24022.9,24071.8,51345380,7725.23
2025-03-11,23929.9,24208.9,23897.8,24175.2,64190284,9955.44
2025-03-12,24210.95,24250.75,23864.55,24075.9,78662934,11872.74
2025-03-13,24142.8,24171.45,23957.9,23986.3,53307413,8356.12
2025-03-17,23965.65,24194.75,23965.65,24132.4,54923476,8769.22
2025-03-18,24245.2,24567.3,24183.25,24527.85,72277742,10717
2025-03-19,24595.95,24674.2,24428.85,24633.05,72332354,11072.53
2025-03-20,24740.55,24887.95,24634.75,24847.95,78660424,11993.44
2025-03-21,24866.55,25074.4,24793.15,24985.55,157820850,23618.25
2025-03-24,25130.5,25313.05,25031.5,25278.85,68668061,9984.62
2025-03-25,25390.05,25419.6,25090.85,25158.8,92706195,14009.49
2025-03-26,25226.85,25291.7,25100.15,25144.85,69805776,11569.78
2025-03-27,25069.8,25258.75,24998.45,25204.5,101704055,17387.51
2025-03-28,25231.1,25270.55,25032.55,25142.6,60704398,9537.98
2025-04-01,24994.85,25223.55,24764.3,24824.45,80844868,11918.04
2025-04-02,24823.4,25124.1,24759,25108.75,55495776,9134.81
2025-04-03,25111.15,25268.5,25051.15,25114.4,67957351,11447.87
2025-04-04,25042.45,25092.85,24515.55,24608.8,89853080,13791.51
2025-04-07,23370.65,24149.05,23354.15,24063.45,140541663,20397.26
2025-04-08,24305.5,24631.15,24219.6,24495.2,96532722,14579.8
2025-04-09,24350.65,24467.1,24230.85,24395.2,90098577,12112.2
2025-04-11,24819.7,24837.7,24646.7,24710.95,84693606,14316.42
2025-04-15,25278.25,25291.95,25013.7,25260.4,81864689,13308.2
2025-04-16,25198.3,25324.75,25147.55,25292.75,88510857,12298.86
2025-04-17,25292.4,25596.75,25194.9,25565.4,121469549,16098.04
2025-04-21,25701.95,25868.55,25615.15,25825.65,101578360,12956.33
2025-04-22,25871.1,25971.9,25712.55,25925.95,109130867,13665.73
2025-04-23,26080.4,26291.3,25977.2,26275.35,106165421,15884.42
2025-04-24,26269.15,26392,26186.1,26331.7,95162390,13775.35
2025-04-25,26391.75,26443.8,25784.5,25998.15,90635922,13180.1
2025-04-28,25976.95,26283.25,25957.35,26261.75,58439936,9528.43
2025-04-29,26299.3,26324.65,26124.2,26212.95,69197991,11090.25
2025-04-30,26228.55,26319.15,26099.9,26230,91672429,14402.55
2025-05-02,26176.35,26407.2,26001,26137.5,76604850,11655.91
2025-05-05,26217.55,26348.2,26211.65,26309.9,61266944,7927.4
2025-05-06,26288.5,26302.15,26141.4,26192.5,70830869,9783.98
2025-05-07,25970.95,26227.35,25966.85,26204.5,68732836,10458.03
2025-05-08,26213.65,26242.4,25735.2,25854,87673956,12601.37
2025-05-09,25517.4,25762.15,25517.4,25718.35,61415061,9456.03
2025-05-12,26015.95,26451.65,25938.85,26436.45,80646969,12403.12
2025-05-13,26474.1,26615.2,26283.1,26328.5,93965466,14425.82
2025-05-14,26365.8,26493.9,26281.3,26449.4,59283337,9693.46
2025-05-15,26506.2,26802.6,26405.45,26786.8,109675788,16282.82
2025-05-16,26831.95,26831.95,26671.7,26739.5,163021306,27204.28
2025-05-19,26774.05,26896.1,26698.45,26745.2,60982670,11387.91
2025-05-20,26850.5,26863.85,26394.7,26421.5,77909791,12557.85
2025-05-21,26496.85,26750.85,26461.25,26636.3,53711841,9446.38
2025-05-22,26585.1,26585.45,26333,26472.9,71274715,10747.5
2025-05-23,26494.6,26652.4,26386.4,26574.05,60262352,8625.95
2025-05-26,26697.2,26786.3,26645.85,26717.55,45843738,7713.57
2025-05-27,26740.4,26745.55,26487.35,26582.05,88386158,12136.75
2025-05-28,26600.5,26612.75,26390.35,26419.15,473885081,26049.37
2025-05-29,26516.3,26557,26452.5,26529.7,89592339,13397.05
2025-05-30,26523.55,26588.8,26388.05,26419.8,135074469,21010.23
2025-06-02,26399.15,26436.05,26287.8,26399.9,80068066,11611.13
2025-06-03,26503.75,26531.65,26299.1,26328.95,74459858,11647.14
2025-06-04,26357.35,26436.9,26294.55,26365.5,60489322,9828.47
2025-06-05,26430.55,26632.4,26399.15,26534.55,81557700,12630.73
2025-06-06,26584.8,26710.3,26481.45,26693.05,66678310,9990.18
2025-06-09,26788.45,26828.15,26724.25,26813.95,57154821,8474.53
2025-06-10,26930.8,26995.6,26812.55,26936.4,75706443,12410.25
2025-06-11,26906.3,26975.55,26877.65,26929.15,88756106,13576
2025-06-12,26977.95,27008.45,26684.9,26728.6,87059643,13350.31
2025-06-13,26332.8,26642.2,26304.6,26612.3,69748211,9882.91
2025-06-16,26581.35,26842.5,26519.5,26823.45,50674807,8593.67
2025-06-17,26850.55,26865.1,26626.35,26653.55,61418283,9848.87
2025-06-18,26613.6,26786.45,26577.25,26601.3,47198367,8198.75
2025-06-19,26592.15,26699.1,26513.55,26566.5,66992005,10494.46
2025-06-20,26564.05,26770.95,26542.2,26747.85,100548836,18168.05
2025-06-23,26577.05,26669.7,26469.55,26581.95,59763036,9622.29
2025-06-24,26786.55,26964.8,26723.4,26754.25,81297683,13045.73
2025-06-25,26845.7,27012.3,26818.25,27003.05,56148699,9430.64
2025-06-26,27008.6,27174.75,26929.25,27152.15,99226273,15754.41
2025-06-27,27239.3,27314.35,27203.65,27251.9,127263509,20160.39
2025-06-30,27275.4,27300.45,27123.9,27188.9,75486119,12875.92
2025-07-01,27254.9,27282.7,27122,27171.95,72904904,12775.7
2025-07-02,27192.15,27218.6,27016.65,27079.8,91651355,14829.51
2025-07-03,27117.5,27185.1,27031.6,27052.55,78516462,13078.89
2025-07-04,27123.3,27165.4,27040.75,27151.85,51408090,8583.97
2025-07-07,27149.1,27185.7,27074.95,27158.5,46830419,8189.69
2025-07-08,27156.65,27189,27061.75,27174.3,63639978,11776.47
2025-07-09,27144.3,27176.5,27091,27147.65,61642025,10360.44
2025-07-10,27153.45,27175.1,26967.45,26980.6,66778663,12063.74
2025-07-11,26883,26997.05,26730.95,26754.95,80123384,14673.6
2025-07-14,26795.75,26800.65,26641,26781.75,72276738,13376.96
2025-07-15,26806.25,26924.85,26771.3,26901.2,77162914,12936.4
2025-07-16,26946.25,26961.1,26826.75,26857.65,70410596,11656.09
2025-07-17,26874.8,26900.8,26764.95,26788.35,81509995,13678.2
2025-07-18,26818.7,26828.35,26558.45,26607.3,70510796,11453.49
2025-07-21,26630.35,26738.85,26550.3,26722.05,66041487,12013.91
2025-07-22,26750.5,26776.4,26578.05,26642.6,70990464,11889.89
2025-07-23,26708.4,26775.05,26615.45,26762.25,75115275,11767.6
2025-07-24,26796.1,26801.2,26579.45,26597.8,74490977,12302.23
2025-07-25,26527.2,26554.45,26412.45,26465.55,83052194,12721.77
2025-07-28,26387.45,26517.4,26265.7,26298.8,84269323,13424.26
2025-07-29,26244.2,26456,26228.85,26428.35,80743332,13957.81
2025-07-30,26454.95,26479.25,26372.95,26464.9,63534966,10768.14
2025-07-31,26244.35,26573.15,26237.6,26423.8,90191742,13588.57
2025-08-01,26381.65,26387.8,26023.35,26055.2,75111158,11922.34
2025-08-04,26094.4,26276.1,26023.5,26261.85,69805865,10660.24
2025-08-05,26285.85,26291.55,26117.95,26186,79541117,13547.75
2025-08-06,26180.25,26194.8,25893.15,25929.35,69248828,12052.89
2025-08-07,25812.5,26071.2,25802.35,26037.4,85423374,14815.71
2025-08-08,25996.85,26049.75,25793.05,25823.8,153753125,27400.6
2025-08-11,25850.15,26053.05,25777.8,26030.95,58804960,9843.21
2025-08-12,26032.15,26090.5,25914.95,25934,71910850,11030.56
2025-08-13,26021.65,26180.8,26016.05,26153.85,76767338,13222.16
2025-08-14,26189.65,26256.3,26140.5,26169.6,73915414,12198.19
2025-08-18,26500.6,26671.55,26429.25,26480.15,113994632,16922.38
2025-08-19,26498.45,26554.1,26414.55,26527.8,69031949,10683.38
2025-08-20,26523.5,26630.95,26477.4,26607.65,83714202,13277.55
2025-08-21,26689.45,26755.85,26610.2,26688.05,70736362,11050.35
2025-08-22,26683.45,26707.1,26496.95,26506.6,64352815,10526.6
2025-08-25,26592.9,26658,26546.65,26593.3,67238140,11078
2025-08-26,26544.75,26552.8,26326.95,26362.5,107712759,16758
2025-08-28,26334.95,26335.45,26084.3,26105.6,102453730,14245.88
2025-08-29,26078.85,26239.2,26064.75,26119.4,94893304,12433.23
2025-09-01,26144.2,26342.45,26144.2,26330.85,75459307,10018.8
2025-09-02,26353.65,26407.5,26243.75,26293.15,78210368,10026.07
2025-09-03,26320.1,26398.95,26236.75,26383.4,75825490,10303.44
2025-09-04,26773.75,26773.75,26416.1,26438.95,121061113,15045.48
2025-09-05,26534.15,26553,26265.1,26363.6,70248697,9168.5
2025-09-08,26409,26473.4,26300.6,26365.2,59362560,8630.11
2025-09-09,26433.95,26557.25,26427.15,26534.7,75441351,10957.1
2025-09-10,26624.15,26701.75,26604.6,26687,83105117,12268.36
2025-09-11,26670.65,26759.55,26603.45,26713.7,70654208,10019.15
2025-09-12,26777.2,26838.75,26719.6,26799,78765202,11049.1
2025-09-15,26814.9,26828.15,26698.05,26759.6,66284856,9250.57
2025-09-16,26788.2,26927.6,26786.7,26909.9,77575949,11312.05
2025-09-17,26950.8,26983.25,26845.25,26886.45,81556154,11641.51
2025-09-18,26980.05,27011.25,26896.4,26995.2,92475791,12605.48
2025-09-19,27010.8,27028.65,26864.55,26928.3,130001199,18860.62
2025-09-22,26816.1,26931.95,26732.95,26795.1,82926661,13076.79
2025-09-23,26815.5,26860.15,26620.5,26642.5,99749450,14013
2025-09-24,26597.2,26651.35,26505.15,26528.45,73899787,10089.6
2025-09-25,26512.7,26571.45,26285.9,26307.2,137150687,17917.24
2025-09-26,26179.85,26251.45,25966.1,25982.2,101609497,14059.9
2025-09-29,26040.35,26098.85,25886.9,25986.75,130421910,17537.44
2025-09-30,26019.85,26097.2,25897.95,25952.95,110526696,15177.88
2025-10-01,25959.55,26196.45,25923.05,26166.35,113229680,14916.88
2025-10-03,26116.5,26234.35,26056.9,26219,110609449,14671.37
2025-10-06,26233,26415.6,26197.15,26403.25,89304969,11837.54
2025-10-07,26430.55,26505.7,26405.25,26434.1,95944408,13028.08
2025-10-08,26421.45,26510.05,26351.5,26376.95,69491426,10103.28
2025-10-09,26424.9,26578.95,26365.95,26562.35,82536866,11186.14
2025-10-10,26575.55,26708.85,26512.65,26624.85,74657979,11649.25
2025-10-13,26526.95,26620.15,26525.3,26592.8,72961874,10260.63
2025-10-14,26658.8,26686.65,26433.15,26477.5,87851249,12018.02
2025-10-15,26551.2,26817.65,26529.3,26798,102027400,14011.43
2025-10-16,26822.3,27004.6,26767.7,26965.15,115905865,14625.78
2025-10-17,26938.6,27154,26885.5,27076.3,120331435,16490.19
2025-10-20,27193.65,27250.25,27128.1,27156.9,102901914,14902.34
2025-10-21,27255.5,27268.1,27129.25,27177.85,13250154,1793.49
2025-10-23,27334.2,27411.65,27137.4,27167.55,164961917,22317.99
2025-10-24,27216.1,27233.2,26976.85,27063.7,81828871,11003.99
2025-10-27,27103.9,27167.3,27064,27112.1,85953051,12334.47
2025-10-28,27116.65,27176.7,26925.55,27047,139034969,19505.53
2025-10-29,27093.9,27195.95,27041.75,27169.6,83530185,12378.14
2025-10-30,27088.95,27116.8,26901.95,26962.25,86274493,11954.81
2025-10-31,27002.9,27071.45,26769.75,26793.4,109870163,14629.5
2025-11-03,26772.85,26911.55,26737.8,26875.3,69632335,10077.11
2025-11-04,26890.75,26918.75,26805.5,26829.95,97236239,15094.24
2025-11-06,26840.9,26880.75,26630,26653.8,108309877,16416.01
2025-11-07,26586.6,26717.75,26473.2,26677.25,140963103,24932.79
2025-11-10,26726.3,26900.4,26726.3,26818.75,78738822,12215.15
2025-11-11,26777.5,26787.4,26536.65,26711.45,111950199,17170.45
2025-11-12,26831,26951.75,26775.25,26929.85,95136372,14883.67
2025-11-13,26977.2,27068.1,26873.8,26933.25,95833943,14488.86
2025-11-14,26862.45,26928.35,26734.15,26870.05,136924388,14145.53
2025-11-17,26943.65,27010.4,26885.4,26995.1,78192920,11721.12
2025-11-18,26995.1,27009.85,26816.9,26851.7,80172286,12278.3
2025-11-19,26879,26953.65,26781.2,26925.55,90562209,13748.37
2025-11-20,27008.65,27083.25,26901.75,27003.35,85137098,13107.28
2025-11-21,26960.75,26981.15,26840.3,26860.5,88463652,13871.53
2025-11-24,26914.3,26932.7,26740.5,26768.25,162749884,24950.49
2025-11-25,26800.35,26848.1,26725.95,26760.85,90624861,12973.28
2025-11-26,26734.05,27115.15,26734.05,27101.6,121542514,19425.09
2025-11-27,27139.55,27154.2,26992.95,27051.1,96406168,13751.74
2025-11-28,27087.3,27099,26973.05,27009.2,65818756,9822.11
2025-12-01,27091.55,27096.95,26937.8,27008.3,75478426,10648.44
2025-12-02,26940.5,27022.4,26900.75,26989.35,93266102,13586.31
2025-12-03,26984.05,27034.15,26843.7,26944.9,85925817,12845.72
2025-12-04,26963.65,27100.95,26914.1,27090.5,79315059,12414.81
2025-12-05,27082.65,27272.55,27039.1,27235.3,74139991,11679.84
2025-12-08,27230.9,27266.8,26948.5,27014.15,69578954,10717.82
2025-12-09,26950.05,26968.9,26767.4,26890.9,77305738,11900.94
2025-12-10,26909.5,27022,26813.45,26824.8,64344925,9463.9
2025-12-11,26852.6,27021.15,26759.55,26996.65,58621698,8861.62
2025-12-12,27029.5,27144.75,27007.45,27132.2,55607891,8510.11
2025-12-15,27062.95,27134.2,26961.6,27119.7,50206222,7502.17
2025-12-16,27104.4,27127.3,26946.25,26984.1,76803429,10551.09
2025-12-17,26990.7,27033.95,26826.35,26884.7,68785328,9907.34
2025-12-18,26880.25,26906.6,26740.4,26856.6,61278110,9226.94
2025-12-19,26896.3,27022.7,26886.55,27005,106028215,15903
2025-12-22,27074.75,27186.75,27047.45,27179.45,81127778,13053.61
2025-12-23,27206.35,27212.95,27116.35,27192.55,66291884,9479.33
2025-12-24,27181.1,27232.1,27116.2,27137.2,58095279,8625.89
2025-12-26,27121.55,27155.65,26983.05,27019,39304795,5929.92