Date,Close,OPEN,High,Low
2005-10-03,1000.0,,,
2005-10-04,1011.4,,,
2005-10-05,1002.06,,,
2005-10-06,987.74,,,
2005-10-07,982.98,,,
2005-10-10,975.74,,,
2005-10-11,974.5,,,
2005-10-13,970.73,,,
2005-10-14,946.65,,,
2005-10-17,935.11,,,
2005-10-18,923.32,,,
2005-10-19,892.91,,,
2005-10-20,868.28,,,
2005-10-21,882.46,,,
2005-10-24,870.82,,,
2005-10-25,873.57,,,
2005-10-26,865.06,,,
2005-10-27,837.26,,,
2005-10-28,821.45,,,
2005-10-31,841.13,,,
2005-11-01,847.88,,,
2005-11-02,852.33,,,
2005-11-07,876.26,,,
2005-11-08,885.58,,,
2005-11-09,885.05,,,
2005-11-10,888.66,,,
2005-11-11,909.98,,,
2005-11-14,916.74,,,
2005-11-16,928.7,,,
2005-11-17,927.63,,,
2005-11-18,929.51,,,
2005-11-21,919.5,,,
2005-11-22,908.81,,,
2005-11-23,909.82,,,
2005-11-24,920.05,,,
2005-11-25,936.27,,,
2005-11-26,949.13,,,
2005-11-28,942.95,,,
2005-11-29,937.97,,,
2005-11-30,928.18,,,
2005-12-01,945.11,,,
2005-12-02,950.03,,,
2005-12-05,943.7,,,
2005-12-06,938.96,,,
2005-12-07,945.51,,,
2005-12-08,951.86,,,
2005-12-09,964.81,,,
2005-12-12,963.39,,,
2005-12-13,967.43,,,
2005-12-14,965.68,,,
2005-12-15,950.12,,,
2005-12-16,955.17,,,
2005-12-19,964.79,,,
2005-12-20,965.76,,,
2005-12-21,960.82,,,
2005-12-22,963.15,,,
2005-12-23,950.2,,,
2005-12-26,930.89,,,
2005-12-27,953.15,,,
2005-12-28,947.06,,,
2005-12-29,950.48,,,
2005-12-30,964.81,,,
2006-01-02,984.62,,,
2006-01-03,1002.63,,,
2006-01-04,1009.06,,,
2006-01-05,1021.51,,,
2006-01-06,1024.61,,,
2006-01-09,1037.9,,,
2006-01-10,1034.45,,,
2006-01-12,1029.3,,,
2006-01-13,1028.34,,,
2006-01-16,1020.42,,,
2006-01-17,1004.42,,,
2006-01-18,1001.08,,,
2006-01-19,1018.12,,,
2006-01-20,1026.8,,,
2006-01-23,1018.78,,,
2006-01-24,1014.78,,,
2006-01-25,1004.74,,,
2006-01-27,1031.68,,,
2006-01-30,1017.04,,,
2006-01-31,1026.6,,,
2006-02-01,1016.95,,,
2006-02-02,1013.91,,,
2006-02-03,1018.15,,,
2006-02-06,1034.64,,,
2006-02-07,1043.68,,,
2006-02-08,1039.49,,,
2006-02-10,1052.4,,,
2006-02-13,1058.27,,,
2006-02-14,1053.41,,,
2006-02-15,1050.06,,,
2006-02-16,1054.67,,,
2006-02-17,1037.93,,,
2006-02-20,1027.58,,,
2006-02-21,1031.37,,,
2006-02-22,1031.59,,,
2006-02-23,1025.77,,,
2006-02-24,1040.79,,,
2006-02-27,1051.96,,,
2006-02-28,1036.3,,,
2006-03-01,1051.5,,,
2006-03-02,1052.24,,,
2006-03-03,1062.33,,,
2006-03-06,1077.9,,,
2006-03-07,1082.76,,,
2006-03-08,1061.79,,,
2006-03-09,1063.64,,,
2006-03-10,1081.07,,,
2006-03-13,1090.82,,,
2006-03-14,1079.62,,,
2006-03-16,1085.35,,,
2006-03-17,1078.7,,,
2006-03-20,1088.14,,,
2006-03-21,1079.78,,,
2006-03-22,1067.09,,,
2006-03-23,1076.08,,,
2006-03-24,1083.7,,,
2006-03-27,1098.65,,,
2006-03-28,1091.74,,,
2006-03-29,1095.59,,,
2006-03-30,1098.82,,,
2006-03-31,1130.68,,,
2006-04-03,1158.04,,,
2006-04-04,1174.5,,,
2006-04-05,1212.76,,,
2006-04-07,1182.6,,,
2006-04-10,1194.25,,,
2006-04-12,1172.71,,,
2006-04-13,1143.93,,,
2006-04-17,1180.5,,,
2006-04-18,1195.63,,,
2006-04-19,1212.92,,,
2006-04-20,1219.82,,,
2006-04-21,1218.17,,,
2006-04-24,1249.28,,,
2006-04-25,1220.98,,,
2006-04-26,1235.35,,,
2006-04-27,1211.06,,,
2006-04-28,1230.39,,,
2006-04-29,1255.5,,,
2006-05-02,1272.75,,,
2006-05-03,1272.24,,,
2006-05-04,1265.98,,,
2006-05-05,1269.61,,,
2006-05-08,1279.1,,,
2006-05-09,1283.84,,,
2006-05-10,1296.1,,,
2006-05-11,1270.24,,,
2006-05-12,1247.27,,,
2006-05-15,1178.07,,,
2006-05-16,1154.06,,,
2006-05-17,1213.0,,,
2006-05-18,1093.72,,,
2006-05-19,1029.74,,,
2006-05-22,923.31,,,
2006-05-23,994.05,,,
2006-05-24,988.97,,,
2006-05-25,985.27,,,
2006-05-26,1040.04,,,
2006-05-29,1047.91,,,
2006-05-30,1044.22,,,
2006-05-31,1005.79,,,
2006-06-01,968.56,,,
2006-06-02,984.62,,,
2006-06-05,961.4,,,
2006-06-06,930.18,,,
2006-06-07,864.16,,,
2006-06-08,786.4,,,
2006-06-09,854.16,,,
2006-06-12,821.53,,,
2006-06-13,764.16,,,
2006-06-14,744.43,,,
2006-06-15,804.38,,,
2006-06-16,823.1,,,
2006-06-19,850.77,,,
2006-06-20,854.29,,,
2006-06-21,871.28,,,
2006-06-22,887.83,,,
2006-06-23,890.06,,,
2006-06-25,897.82,,,
2006-06-26,852.4,,,
2006-06-27,850.47,,,
2006-06-28,854.1,,,
2006-06-29,853.19,,,
2006-06-30,890.62,,,
2006-07-03,892.57,,,
2006-07-04,891.01,,,
2006-07-05,902.97,,,
2006-07-06,904.77,,,
2006-07-07,870.24,,,
2006-07-10,881.45,,,
2006-07-11,879.78,,,
2006-07-12,888.56,,,
2006-07-13,882.79,,,
2006-07-14,872.4,,,
2006-07-17,843.64,,,
2006-07-18,824.15,,,
2006-07-19,800.05,,,
2006-07-20,818.7,,,
2006-07-21,798.86,,,
2006-07-24,809.18,,,
2006-07-25,835.46,,,
2006-07-26,857.25,,,
2006-07-27,875.06,,,
2006-07-28,885.63,,,
2006-07-31,883.25,,,
2006-08-01,884.48,,,
2006-08-02,902.64,,,
2006-08-03,905.18,,,
2006-08-04,897.23,,,
2006-08-07,898.51,,,
2006-08-08,912.18,,,
2006-08-09,929.65,,,
2006-08-10,948.22,,,
2006-08-11,957.1,,,
2006-08-14,974.68,,,
2006-08-16,978.87,,,
2006-08-17,975.09,,,
2006-08-18,987.48,,,
2006-08-21,997.39,,,
2006-08-22,993.85,,,
2006-08-23,980.62,,,
2006-08-24,990.55,,,
2006-08-25,1004.92,,,
2006-08-28,1012.76,,,
2006-08-29,1017.69,,,
2006-08-30,1018.42,,,
2006-08-31,1004.86,,,
2006-09-01,1027.61,,,
2006-09-04,1058.14,,,
2006-09-05,1059.56,,,
2006-09-06,1059.24,,,
2006-09-07,1064.59,,,
2006-09-08,1075.34,,,
2006-09-11,1011.84,,,
2006-09-12,1030.07,,,
2006-09-13,1056.8,,,
2006-09-14,1066.5,,,
2006-09-15,1068.65,,,
2006-09-18,1072.43,,,
2006-09-19,1051.68,,,
2006-09-20,1066.22,,,
2006-09-21,1078.3,,,
2006-09-22,1072.17,,,
2006-09-25,1062.33,,,
2006-09-26,1066.43,,,
2006-09-27,1072.47,,,
2006-09-28,1087.28,,,
2006-09-29,1109.08,,,
2006-10-03,1114.52,,,
2006-10-04,1106.28,,,
2006-10-05,1122.02,,,
2006-10-06,1129.54,,,
2006-10-09,1136.3,,,
2006-10-10,1129.03,,,
2006-10-11,1106.73,,,
2006-10-12,1126.27,,,
2006-10-13,1122.2,,,
2006-10-16,1119.69,,,
2006-10-17,1117.56,,,
2006-10-18,1118.85,,,
2006-10-19,1106.62,,,
2006-10-20,1111.18,,,
2006-10-21,1114.65,,,
2006-10-23,1115.18,,,
2006-10-26,1124.6,,,
2006-10-27,1137.25,,,
2006-10-30,1141.46,,,
2006-10-31,1125.02,,,
2006-11-01,1132.28,,,
2006-11-02,1132.54,,,
2006-11-03,1131.7,,,
2006-11-06,1137.35,,,
2006-11-07,1143.04,,,
2006-11-08,1123.4,,,
2006-11-09,1136.91,,,
2006-11-10,1146.04,,,
2006-11-13,1162.48,,,
2006-11-14,1155.17,,,
2006-11-15,1158.74,,,
2006-11-16,1154.1,,,
2006-11-17,1130.24,,,
2006-11-20,1126.43,,,
2006-11-21,1150.43,,,
2006-11-22,1165.1,,,
2006-11-23,1169.48,,,
2006-11-24,1178.74,,,
2006-11-27,1184.85,,,
2006-11-28,1179.51,,,
2006-11-29,1181.28,,,
2006-11-30,1169.54,,,
2006-12-01,1189.39,,,
2006-12-04,1194.8,,,
2006-12-05,1197.79,,,
2006-12-06,1177.53,,,
2006-12-07,1180.39,,,
2006-12-08,1176.52,,,
2006-12-11,1132.71,,,
2006-12-12,1056.09,,,
2006-12-13,1095.93,,,
2006-12-14,1132.54,,,
2006-12-15,1150.95,,,
2006-12-18,1158.06,,,
2006-12-19,1135.51,,,
2006-12-20,1130.41,,,
2006-12-21,1144.46,,,
2006-12-22,1160.84,,,
2006-12-26,1180.03,,,
2006-12-27,1195.93,,,
2006-12-28,1194.09,,,
2006-12-29,1202.87,,,
2007-01-02,1216.5,,,
2007-01-03,1230.75,,,
2007-01-04,1228.96,,,
2007-01-05,1219.36,,,
2007-01-08,1211.25,,,
2007-01-09,1203.39,,,
2007-01-10,1190.59,,,
2007-01-11,1214.54,,,
2007-01-12,1235.54,,,
2007-01-15,1240.47,,,
2007-01-16,1245.48,,,
2007-01-17,1255.21,,,
2007-01-18,1251.36,,,
2007-01-19,1251.05,,,
2007-01-22,1242.41,,,
2007-01-23,1223.85,,,
2007-01-24,1229.06,,,
2007-01-25,1255.86,,,
2007-01-29,1263.37,,,
2007-01-31,1252.51,,,
2007-02-01,1275.18,,,
2007-02-02,1285.94,,,
2007-02-05,1289.28,,,
2007-02-06,1296.06,,,
2007-02-07,1296.56,,,
2007-02-08,1298.14,,,
2007-02-09,1256.94,,,
2007-02-12,1189.72,,,
2007-02-13,1177.93,,,
2007-02-14,1192.45,,,
2007-02-15,1237.3,,,
2007-02-19,1221.21,,,
2007-02-20,1200.17,,,
2007-02-21,1196.01,,,
2007-02-22,1170.26,,,
2007-02-23,1137.59,,,
2007-02-26,1153.96,,,
2007-02-27,1152.7,,,
2007-02-28,1094.4,,,
2007-03-01,1110.02,,,
2007-03-02,1090.13,,,
2007-03-05,1023.84,,,
2007-03-06,1037.04,,,
2007-03-07,1003.08,,,
2007-03-08,1050.3,,,
2007-03-09,1041.45,,,
2007-03-12,1045.43,,,
2007-03-13,1060.72,,,
2007-03-14,1043.47,,,
2007-03-15,1051.2,,,
2007-03-16,1045.11,,,
2007-03-19,1059.37,,,
2007-03-20,1074.29,,,
2007-03-21,1077.53,,,
2007-03-22,1094.45,,,
2007-03-23,1097.39,,,
2007-03-26,1088.47,,,
2007-03-28,1073.27,,,
2007-03-29,1073.0,,,
2007-03-30,1090.88,,,
2007-04-02,1049.54,,,
2007-04-03,1050.07,,,
2007-04-04,1059.78,,,
2007-04-05,1071.76,,,
2007-04-09,1097.16,,,
2007-04-10,1103.06,,,
2007-04-11,1105.29,,,
2007-04-12,1102.84,,,
2007-04-13,1123.72,,,
2007-04-16,1145.46,,,
2007-04-17,1135.54,,,
2007-04-18,1142.06,,,
2007-04-19,1136.26,,,
2007-04-20,1143.38,,,
2007-04-23,1138.68,,,
2007-04-24,1155.53,,,
2007-04-25,1182.5,,,
2007-04-26,1180.94,,,
2007-04-27,1163.32,,,
2007-04-30,1185.52,,,
2007-05-03,1204.61,,,
2007-05-04,1200.45,,,
2007-05-07,1185.31,,,
2007-05-08,1164.3,,,
2007-05-09,1170.73,,,
2007-05-10,1171.99,,,
2007-05-11,1177.66,,,
2007-05-14,1195.51,,,
2007-05-15,1191.62,,,
2007-05-16,1208.12,,,
2007-05-17,1215.25,,,
2007-05-18,1216.74,,,
2007-05-21,1230.28,,,
2007-05-22,1236.42,,,
2007-05-23,1223.9,,,
2007-05-24,1224.26,,,
2007-05-25,1229.19,,,
2007-05-28,1244.4,,,
2007-05-29,1248.92,,,
2007-05-30,1224.15,,,
2007-05-31,1219.1,,,
2007-06-01,1239.36,,,
2007-06-04,1227.02,,,
2007-06-05,1235.69,,,
2007-06-06,1210.55,,,
2007-06-07,1208.98,,,
2007-06-08,1200.53,,,
2007-06-11,1195.84,,,
2007-06-12,1190.0,,,
2007-06-13,1189.39,,,
2007-06-14,1219.23,,,
2007-06-15,1224.26,,,
2007-06-18,1226.1,,,
2007-06-19,1241.28,,,
2007-06-20,1269.34,,,
2007-06-21,1273.6,,,
2007-06-22,1266.21,,,
2007-06-25,1266.3,,,
2007-06-26,1271.37,,,
2007-06-27,1273.63,,,
2007-06-28,1281.32,,,
2007-06-29,1301.67,,,
2007-07-02,1315.56,,,
2007-07-03,1330.65,,,
2007-07-04,1335.84,,,
2007-07-05,1322.39,,,
2007-07-06,1314.65,,,
2007-07-09,1340.83,,,
2007-07-10,1340.47,,,
2007-07-11,1351.88,,,
2007-07-12,1370.93,,,
2007-07-13,1377.88,,,
2007-07-16,1390.15,,,
2007-07-17,1377.93,,,
2007-07-18,1377.66,,,
2007-07-19,1382.62,,,
2007-07-20,1386.2,,,
2007-07-23,1392.78,,,
2007-07-24,1382.23,,,
2007-07-25,1353.24,,,
2007-07-26,1352.34,,,
2007-07-27,1310.87,,,
2007-07-30,1320.15,,,
2007-07-31,1350.76,,,
2007-08-01,1292.3,,,
2007-08-02,1307.6,,,
2007-08-03,1329.46,,,
2007-08-06,1307.01,,,
2007-08-07,1311.89,,,
2007-08-08,1336.46,,,
2007-08-09,1314.61,,,
2007-08-10,1302.95,,,
2007-08-13,1309.71,,,
2007-08-14,1308.73,,,
2007-08-16,1253.45,,,
2007-08-17,1231.17,,,
2007-08-20,1250.0,,,
2007-08-21,1195.12,,,
2007-08-22,1204.02,,,
2007-08-23,1188.3,,,
2007-08-24,1222.11,,,
2007-08-27,1273.16,,,
2007-08-28,1286.76,,,
2007-08-29,1304.15,,,
2007-08-30,1304.12,,,
2007-08-31,1327.14,,,
2007-09-03,1347.95,,,
2007-09-04,1357.21,,,
2007-09-05,1362.37,,,
2007-09-06,1373.42,,,
2007-09-07,1375.09,,,
2007-09-10,1380.2,,,
2007-09-11,1376.19,,,
2007-09-12,1378.37,,,
2007-09-13,1389.68,,,
2007-09-14,1377.1,,,
2007-09-17,1383.72,,,
2007-09-18,1395.61,,,
2007-09-19,1439.75,,,
2007-09-20,1449.01,,,
2007-09-21,1447.18,,,
2007-09-24,1459.03,,,
2007-09-25,1469.88,,,
2007-09-26,1482.54,,,
2007-09-27,1479.74,,,
2007-09-28,1521.04,,,
2007-10-01,1548.36,,,
2007-10-03,1567.22,,,
2007-10-04,1588.13,,,
2007-10-05,1554.78,,,
2007-10-08,1500.23,,,
2007-10-09,1549.66,,,
2007-10-10,1578.85,,,
2007-10-11,1615.27,,,
2007-10-12,1594.71,,,
2007-10-15,1667.82,,,
2007-10-16,1688.01,,,
2007-10-17,1632.99,,,
2007-10-18,1569.77,,,
2007-10-19,1527.0,,,
2007-10-22,1543.31,,,
2007-10-23,1634.91,,,
2007-10-24,1668.53,,,
2007-10-25,1668.98,,,
2007-10-26,1714.91,,,
2007-10-29,1754.53,,,
2007-10-30,1750.89,,,
2007-10-31,1754.91,,,
2007-11-01,1695.89,,,
2007-11-02,1712.56,,,
2007-11-05,1705.09,,,
2007-11-06,1713.43,,,
2007-11-07,1715.18,,,
2007-11-08,1689.36,,,
2007-11-09,1700.19,,,
2007-11-12,1687.78,,,
2007-11-13,1724.02,,,
2007-11-14,1801.66,,,
2007-11-15,1862.81,,,
2007-11-16,1911.08,,,
2007-11-19,1947.23,,,
2007-11-20,1901.62,,,
2007-11-21,1807.23,,,
2007-11-22,1784.11,,,
2007-11-23,1838.77,,,
2007-11-26,1874.4,,,
2007-11-27,1906.77,,,
2007-11-28,1863.83,,,
2007-11-29,1849.25,,,
2007-11-30,1944.96,,,
2007-12-03,2037.16,,,
2007-12-04,2072.09,,,
2007-12-05,2107.79,,,
2007-12-06,2101.15,,,
2007-12-07,2105.49,,,
2007-12-10,2110.44,,,
2007-12-11,2110.92,,,
2007-12-12,2152.45,,,
2007-12-13,2156.29,,,
2007-12-14,2165.93,,,
2007-12-17,2025.5,,,
2007-12-18,2056.46,,,
2007-12-19,2064.03,,,
2007-12-20,2056.08,,,
2007-12-24,2101.5,,,
2007-12-26,2165.31,,,
2007-12-27,2163.35,,,
2007-12-28,2220.02,,,
2007-12-31,2244.45,,,
2008-01-01,2279.15,,,
2008-01-02,2311.88,,,
2008-01-03,2296.07,,,
2008-01-04,2289.15,,,
2008-01-07,2280.69,,,
2008-01-08,2219.07,,,
2008-01-09,2203.4,,,
2008-01-10,2128.7,,,
2008-01-11,2136.32,,,
2008-01-14,2143.21,,,
2008-01-15,2121.88,,,
2008-01-16,2090.69,,,
2008-01-17,2088.25,,,
2008-01-18,1973.1,,,
2008-01-21,1679.65,,,
2008-01-22,1535.04,,,
2008-01-23,1690.16,,,
2008-01-24,1620.77,,,
2008-01-25,1778.18,,,
2008-01-28,1792.83,,,
2008-01-29,1803.72,,,
2008-01-30,1756.79,,,
2008-01-31,1708.2,,,
2008-02-01,1731.17,,,
2008-02-04,1807.09,,,
2008-02-05,1826.7,,,
2008-02-06,1775.68,,,
2008-02-07,1738.05,,,
2008-02-08,1702.36,,,
2008-02-11,1599.6,,,
2008-02-12,1580.04,,,
2008-02-13,1602.25,,,
2008-02-14,1694.01,,,
2008-02-15,1758.87,,,
2008-02-18,1748.7,,,
2008-02-19,1769.33,,,
2008-02-20,1739.04,,,
2008-02-21,1754.98,,,
2008-02-22,1730.39,,,
2008-02-25,1736.76,,,
2008-02-26,1748.52,,,
2008-02-27,1745.89,,,
2008-02-28,1756.17,,,
2008-02-29,1780.51,,,
2008-03-03,1696.91,,,
2008-03-04,1667.3,,,
2008-03-05,1648.76,,,
2008-03-07,1588.01,,,
2008-03-10,1616.07,,,
2008-03-11,1653.76,,,
2008-03-12,1641.57,,,
2008-03-13,1524.11,,,
2008-03-14,1538.09,,,
2008-03-17,1404.0,,,
2008-03-18,1391.05,,,
2008-03-19,1400.72,,,
2008-03-24,1381.71,,,
2008-03-25,1470.51,,,
2008-03-26,1486.5,,,
2008-03-27,1462.27,,,
2008-03-28,1521.76,,,
2008-03-31,1489.45,,,
2008-04-01,1478.43,,,
2008-04-02,1493.88,,,
2008-04-03,1486.85,,,
2008-04-04,1454.07,,,
2008-04-07,1475.65,,,
2008-04-08,1484.1,,,
2008-04-09,1504.26,,,
2008-04-10,1514.31,,,
2008-04-11,1521.2,,,
2008-04-15,1535.36,,,
2008-04-16,1557.85,,,
2008-04-17,1599.27,,,
2008-04-21,1635.7,,,
2008-04-22,1648.4,,,
2008-04-23,1648.23,,,
2008-04-24,1621.78,,,
2008-04-25,1638.7,,,
2008-04-28,1666.6,,,
2008-04-29,1715.66,,,
2008-04-30,1718.58,,,
2008-05-02,1740.01,,,
2008-05-05,1748.02,,,
2008-05-06,1710.75,,,
2008-05-07,1694.36,,,
2008-05-08,1689.19,,,
2008-05-09,1631.6,,,
2008-05-12,1624.41,,,
2008-05-13,1639.46,,,
2008-05-14,1676.77,,,
2008-05-15,1702.26,,,
2008-05-16,1728.05,,,
2008-05-20,1716.74,,,
2008-05-21,1744.2,,,
2008-05-22,1711.14,,,
2008-05-23,1685.26,,,
2008-05-26,1633.56,,,
2008-05-27,1626.17,,,
2008-05-28,1654.73,,,
2008-05-29,1650.87,,,
2008-05-30,1667.6,,,
2008-06-02,1624.77,,,
2008-06-03,1613.82,,,
2008-06-04,1539.83,,,
2008-06-05,1541.57,,,
2008-06-06,1536.7,,,
2008-06-09,1497.55,,,
2008-06-10,1479.57,,,
2008-06-11,1495.13,,,
2008-06-12,1511.44,,,
2008-06-13,1497.83,,,
2008-06-16,1499.22,,,
2008-06-17,1538.87,,,
2008-06-18,1527.87,,,
2008-06-19,1492.9,,,
2008-06-20,1443.34,,,
2008-06-23,1383.84,,,
2008-06-24,1356.41,,,
2008-06-25,1377.76,,,
2008-06-26,1381.47,,,
2008-06-27,1337.99,,,
2008-06-30,1286.01,,,
2008-07-01,1218.13,,,
2008-07-02,1270.78,,,
2008-07-03,1225.12,,,
2008-07-04,1250.94,,,
2008-07-07,1267.81,,,
2008-07-08,1270.03,,,
2008-07-09,1320.94,,,
2008-07-10,1318.66,,,
2008-07-11,1285.12,,,
2008-07-14,1276.01,,,
2008-07-15,1222.8,,,
2008-07-16,1192.9,,,
2008-07-17,1222.72,,,
2008-07-18,1240.44,,,
2008-07-21,1249.18,,,
2008-07-22,1278.92,,,
2008-07-23,1377.9,,,
2008-07-24,1369.98,,,
2008-07-25,1352.95,,,
2008-07-28,1363.47,,,
2008-07-29,1320.14,,,
2008-07-30,1353.54,,,
2008-07-31,1340.53,,,
2008-08-01,1371.37,,,
2008-08-04,1399.61,,,
2008-08-05,1407.91,,,
2008-08-06,1405.53,,,
2008-08-07,1418.35,,,
2008-08-08,1433.46,,,
2008-08-11,1458.92,,,
2008-08-12,1439.58,,,
2008-08-13,1428.05,,,
2008-08-14,1389.24,,,
2008-08-18,1371.68,,,
2008-08-19,1360.38,,,
2008-08-20,1370.36,,,
2008-08-21,1329.04,,,
2008-08-22,1325.26,,,
2008-08-25,1331.17,,,
2008-08-26,1331.73,,,
2008-08-27,1318.46,,,
2008-08-28,1295.99,,,
2008-08-29,1339.28,,,
2008-09-01,1332.02,,,
2008-09-02,1370.09,,,
2008-09-04,1373.05,,,
2008-09-05,1354.31,,,
2008-09-08,1360.69,,,
2008-09-09,1354.64,,,
2008-09-10,1339.83,,,
2008-09-11,1317.17,,,
2008-09-12,1290.12,,,
2008-09-15,1235.33,,,
2008-09-16,1226.81,,,
2008-09-17,1204.27,,,
2008-09-18,1185.34,,,
2008-09-19,1228.83,,,
2008-09-22,1220.6,,,
2008-09-23,1193.28,,,
2008-09-24,1204.76,,,
2008-09-25,1193.6,,,
2008-09-26,1150.77,,,
2008-09-29,1101.68,,,
2008-09-30,1129.83,,,
2008-10-01,1141.31,,,
2008-10-03,1109.64,,,
2008-10-06,1031.38,,,
2008-10-07,1018.56,,,
2008-10-08,950.19,,,
2008-10-10,852.98,,,
2008-10-13,920.03,,,
2008-10-14,930.43,,,
2008-10-15,874.24,,,
2008-10-16,876.75,,,
2008-10-17,840.64,,,
2008-10-20,849.29,,,
2008-10-21,882.65,,,
2008-10-22,849.45,,,
2008-10-23,809.65,,,
2008-10-24,736.05,,,
