Date,Close,OPEN,High,Low
2008-10-27,702.46,,,
2008-10-28,754.52,,,
2008-10-29,754.03,,,
2008-10-31,801.03,,,
2008-11-03,852.43,,,
2008-11-04,894.63,,,
2008-11-05,877.61,,,
2008-11-06,858.1,,,
2008-11-07,881.6,,,
2008-11-10,913.3,,,
2008-11-11,865.09,,,
2008-11-12,848.41,,,
2008-11-14,831.12,,,
2008-11-17,806.8,,,
2008-11-18,787.67,,,
2008-11-19,778.75,,,
2008-11-20,750.6,,,
2008-11-21,762.63,,,
2008-11-24,765.68,,,
2008-11-25,749.47,,,
2008-11-26,760.73,,,
2008-11-28,769.7,,,
2008-12-01,752.94,,,
2008-12-02,745.64,,,
2008-12-03,752.11,,,
2008-12-04,780.31,,,
2008-12-05,762.88,,,
2008-12-08,764.25,,,
2008-12-10,797.31,,,
2008-12-11,809.97,,,
2008-12-12,821.6,,,
2008-12-15,864.86,,,
2008-12-16,878.08,,,
2008-12-17,850.2,,,
2008-12-18,876.83,,,
2008-12-19,895.24,,,
2008-12-22,889.14,,,
2008-12-23,863.97,,,
2008-12-24,862.02,,,
2008-12-26,846.56,,,
2008-12-29,861.56,,,
2008-12-30,879.45,,,
2008-12-31,882.13,,,
2009-01-01,900.77,,,
2009-01-02,923.28,,,
2009-01-05,940.79,,,
2009-01-06,938.94,,,
2009-01-07,874.24,,,
2009-01-09,848.84,,,
2009-01-12,823.12,,,
2009-01-13,809.52,,,
2009-01-14,825.92,,,
2009-01-15,810.35,,,
2009-01-16,823.98,,,
2009-01-19,825.02,,,
2009-01-20,818.3,,,
2009-01-21,786.85,,,
2009-01-22,776.07,,,
2009-01-23,755.29,,,
2009-01-27,751.23,,,
2009-01-28,767.67,,,
2009-01-29,766.98,,,
2009-01-30,777.32,,,
2009-02-02,770.29,,,
2009-02-03,768.95,,,
2009-02-04,764.94,,,
2009-02-05,755.96,,,
2009-02-06,769.54,,,
2009-02-09,790.09,,,
2009-02-10,801.85,,,
2009-02-11,805.93,,,
2009-02-12,808.77,,,
2009-02-13,811.34,,,
2009-02-16,786.14,,,
2009-02-17,759.64,,,
2009-02-18,758.77,,,
2009-02-19,753.83,,,
2009-02-20,744.2,,,
2009-02-24,732.86,,,
2009-02-25,736.79,,,
2009-02-26,730.96,,,
2009-02-27,734.93,,,
2009-03-02,719.92,,,
2009-03-03,709.02,,,
2009-03-04,707.1,,,
2009-03-05,691.88,,,
2009-03-06,691.86,,,
2009-03-09,676.61,,,
2009-03-12,682.85,,,
2009-03-13,698.54,,,
2009-03-16,724.1,,,
2009-03-17,730.25,,,
2009-03-18,739.26,,,
2009-03-19,737.75,,,
2009-03-20,731.56,,,
2009-03-23,754.61,,,
2009-03-24,758.83,,,
2009-03-25,769.63,,,
2009-03-26,793.86,,,
2009-03-27,810.68,,,
2009-03-30,790.0,,,
2009-03-31,807.34,,,
2009-04-01,815.02,,,
2009-04-02,849.21,,,
2009-04-06,855.32,,,
2009-04-08,882.06,,,
2009-04-09,900.82,,,
2009-04-13,921.65,,,
2009-04-15,952.41,,,
2009-04-16,911.25,,,
2009-04-17,915.42,,,
2009-04-20,929.13,,,
2009-04-21,935.46,,,
2009-04-22,926.87,,,
2009-04-23,935.04,,,
2009-04-24,952.92,,,
2009-04-27,954.52,,,
2009-04-28,913.11,,,
2009-04-29,930.87,,,
2009-05-04,978.06,,,
2009-05-05,996.08,,,
2009-05-06,987.06,,,
2009-05-07,1012.19,,,
2009-05-08,1010.95,,,
2009-05-11,983.52,,,
2009-05-12,988.21,,,
2009-05-13,991.59,,,
2009-05-14,999.87,,,
2009-05-15,1011.47,,,
2009-05-18,1147.13,,,
2009-05-19,1193.36,,,
2009-05-20,1262.15,,,
2009-05-21,1258.31,,,
2009-05-22,1260.0,,,
2009-05-25,1287.47,,,
2009-05-26,1234.24,,,
2009-05-27,1285.16,,,
2009-05-28,1292.41,,,
2009-05-29,1328.69,,,
2009-06-01,1368.06,,,
2009-06-02,1382.83,,,
2009-06-03,1411.11,,,
2009-06-04,1438.77,,,
2009-06-05,1425.07,,,
2009-06-08,1342.19,,,
2009-06-09,1389.8,,,
2009-06-10,1425.76,,,
2009-06-11,1423.38,,,
2009-06-12,1393.69,,,
2009-06-15,1361.68,,,
2009-06-16,1379.36,,,
2009-06-17,1325.23,,,
2009-06-18,1277.9,,,
2009-06-19,1296.78,,,
2009-06-22,1289.46,,,
2009-06-23,1289.9,,,
2009-06-24,1317.74,,,
2009-06-25,1313.69,,,
2009-06-26,1344.55,,,
2009-06-29,1357.21,,,
2009-06-30,1309.53,,,
2009-07-01,1335.97,,,
2009-07-02,1343.65,,,
2009-07-03,1355.26,,,
2009-07-06,1283.95,,,
2009-07-07,1301.19,,,
2009-07-08,1253.63,,,
2009-07-09,1247.41,,,
2009-07-10,1224.94,,,
2009-07-13,1188.95,,,
2009-07-14,1234.07,,,
2009-07-15,1291.8,,,
2009-07-16,1293.18,,,
2009-07-17,1319.61,,,
2009-07-20,1348.01,,,
2009-07-21,1346.75,,,
2009-07-22,1335.24,,,
2009-07-23,1363.74,,,
2009-07-24,1388.07,,,
2009-07-27,1404.41,,,
2009-07-28,1422.28,,,
2009-07-29,1401.28,,,
2009-07-30,1401.12,,,
2009-07-31,1420.03,,,
2009-08-03,1450.59,,,
2009-08-04,1451.78,,,
2009-08-05,1442.64,,,
2009-08-06,1399.45,,,
2009-08-07,1369.38,,,
2009-08-10,1344.57,,,
2009-08-11,1361.13,,,
2009-08-12,1376.6,,,
2009-08-13,1423.51,,,
2009-08-14,1414.06,,,
2009-08-17,1358.01,,,
2009-08-18,1382.96,,,
2009-08-19,1374.78,,,
2009-08-20,1384.65,,,
2009-08-21,1422.91,,,
2009-08-24,1458.64,,,
2009-08-25,1467.57,,,
2009-08-26,1474.66,,,
2009-08-27,1478.57,,,
2009-08-28,1491.4,,,
2009-08-31,1484.12,,,
2009-09-01,1453.31,,,
2009-09-02,1435.37,,,
2009-09-03,1436.55,,,
2009-09-04,1460.41,,,
2009-09-07,1488.62,,,
2009-09-08,1488.52,,,
2009-09-09,1481.31,,,
2009-09-10,1478.53,,,
2009-09-11,1470.04,,,
2009-09-14,1474.93,,,
2009-09-15,1511.31,,,
2009-09-16,1535.71,,,
2009-09-17,1538.5,,,
2009-09-18,1548.33,,,
2009-09-22,1558.73,,,
2009-09-23,1539.72,,,
2009-09-24,1552.41,,,
2009-09-25,1557.14,,,
2009-09-29,1564.3,,,
2009-09-30,1572.9,,,
2009-10-01,1566.29,,,
2009-10-05,1534.79,,,
2009-10-06,1543.4,,,
2009-10-07,1583.87,,,
2009-10-08,1590.46,,,
2009-10-09,1586.26,,,
2009-10-12,1603.54,,,
2009-10-14,1620.33,,,
2009-10-15,1642.95,,,
2009-10-16,1656.03,,,
2009-10-17,1663.24,,,
2009-10-20,1660.14,,,
2009-10-21,1632.74,,,
2009-10-22,1590.17,,,
2009-10-23,1605.92,,,
2009-10-26,1575.32,,,
2009-10-27,1518.92,,,
2009-10-28,1515.29,,,
2009-10-29,1478.07,,,
2009-10-30,1469.05,,,
2009-11-03,1427.21,,,
2009-11-04,1480.9,,,
2009-11-05,1500.21,,,
2009-11-06,1529.69,,,
2009-11-09,1549.91,,,
2009-11-10,1535.04,,,
2009-11-11,1580.62,,,
2009-11-12,1578.63,,,
2009-11-13,1577.01,,,
2009-11-16,1589.55,,,
2009-11-17,1587.15,,,
2009-11-18,1590.42,,,
2009-11-19,1556.09,,,
2009-11-20,1577.28,,,
2009-11-23,1579.86,,,
2009-11-24,1586.78,,,
2009-11-25,1587.84,,,
2009-11-26,1556.07,,,
2009-11-27,1529.38,,,
2009-11-30,1568.31,,,
2009-12-01,1600.04,,,
2009-12-02,1610.0,,,
2009-12-03,1613.61,,,
2009-12-04,1611.64,,,
2009-12-07,1611.35,,,
2009-12-08,1635.35,,,
2009-12-09,1625.81,,,
2009-12-10,1628.48,,,
2009-12-11,1612.09,,,
2009-12-14,1600.51,,,
2009-12-15,1571.59,,,
2009-12-16,1581.41,,,
2009-12-17,1596.99,,,
2009-12-18,1583.6,,,
2009-12-21,1576.15,,,
2009-12-22,1581.06,,,
2009-12-23,1612.12,,,
2009-12-24,1624.4,,,
2009-12-29,1637.28,,,
2009-12-30,1646.03,,,
2009-12-31,1635.56,,,
2010-01-04,1667.52,,,
2010-01-05,1701.57,,,
2010-01-06,1731.79,,,
2010-01-07,1736.45,,,
2010-01-08,1731.64,,,
2010-01-11,1747.78,,,
2010-01-12,1713.85,,,
2010-01-13,1732.9,,,
2010-01-14,1748.78,,,
2010-01-15,1750.97,,,
2010-01-18,1764.17,,,
2010-01-19,1743.11,,,
2010-01-20,1736.52,,,
2010-01-21,1702.49,,,
2010-01-22,1684.76,,,
2010-01-25,1650.83,,,
2010-01-27,1590.15,,,
2010-01-28,1595.64,,,
2010-01-29,1623.6,,,
2010-02-01,1656.03,,,
2010-02-02,1630.04,,,
2010-02-03,1659.37,,,
2010-02-04,1615.1,,,
2010-02-05,1571.45,,,
2010-02-06,1592.34,,,
2010-02-08,1591.27,,,
2010-02-09,1601.91,,,
2010-02-10,1592.98,,,
2010-02-11,1609.56,,,
2010-02-15,1595.56,,,
2010-02-16,1611.31,,,
2010-02-17,1625.48,,,
2010-02-18,1618.46,,,
2010-02-19,1603.64,,,
2010-02-22,1587.28,,,
2010-02-23,1572.4,,,
2010-02-24,1569.0,,,
2010-02-25,1557.19,,,
2010-02-26,1586.58,,,
2010-03-02,1617.86,,,
2010-03-03,1645.05,,,
2010-03-04,1659.31,,,
2010-03-05,1668.94,,,
2010-03-08,1678.11,,,
2010-03-09,1662.45,,,
2010-03-10,1656.91,,,
2010-03-11,1654.9,,,
2010-03-12,1650.56,,,
2010-03-15,1643.13,,,
2010-03-16,1666.23,,,
2010-03-17,1667.73,,,
2010-03-18,1680.86,,,
2010-03-19,1682.47,,,
2010-03-22,1664.33,,,
2010-03-23,1670.36,,,
2010-03-25,1666.76,,,
2010-03-26,1682.92,,,
2010-03-29,1684.16,,,
2010-03-30,1685.68,,,
2010-03-31,1689.31,,,
2010-04-01,1696.37,,,
2010-04-05,1723.46,,,
2010-04-06,1738.61,,,
2010-04-07,1747.65,,,
2010-04-08,1741.64,,,
2010-04-09,1766.62,,,
2010-04-12,1762.42,,,
2010-04-13,1757.67,,,
2010-04-15,1750.44,,,
2010-04-16,1752.11,,,
2010-04-19,1727.82,,,
2010-04-20,1758.53,,,
2010-04-21,1774.12,,,
2010-04-22,1771.26,,,
2010-04-23,1771.82,,,
2010-04-26,1777.85,,,
2010-04-27,1779.93,,,
2010-04-28,1753.37,,,
2010-04-29,1777.39,,,
2010-04-30,1801.94,,,
2010-05-03,1795.65,,,
2010-05-04,1768.61,,,
2010-05-05,1773.64,,,
2010-05-06,1763.18,,,
2010-05-07,1716.67,,,
2010-05-10,1760.62,,,
2010-05-11,1739.75,,,
2010-05-12,1731.52,,,
2010-05-13,1756.47,,,
2010-05-14,1740.48,,,
2010-05-17,1739.08,,,
2010-05-18,1753.1,,,
2010-05-19,1699.92,,,
2010-05-20,1707.16,,,
2010-05-21,1677.2,,,
2010-05-24,1670.46,,,
2010-05-25,1621.25,,,
2010-05-26,1641.16,,,
2010-05-27,1660.68,,,
2010-05-28,1698.54,,,
2010-05-31,1722.87,,,
2010-06-01,1695.51,,,
2010-06-02,1713.36,,,
2010-06-03,1732.31,,,
2010-06-04,1741.63,,,
2010-06-07,1713.7,,,
2010-06-08,1703.57,,,
2010-06-09,1715.93,,,
2010-06-10,1738.41,,,
2010-06-11,1735.87,,,
2010-06-14,1746.42,,,
2010-06-15,1746.74,,,
2010-06-16,1749.14,,,
2010-06-17,1757.3,,,
2010-06-18,1751.57,,,
2010-06-21,1780.33,,,
2010-06-22,1773.66,,,
2010-06-23,1783.76,,,
2010-06-24,1786.85,,,
2010-06-25,1773.59,,,
2010-06-28,1796.89,,,
2010-06-29,1783.35,,,
2010-06-30,1790.13,,,
2010-07-01,1780.73,,,
2010-07-02,1779.91,,,
2010-07-05,1784.34,,,
2010-07-06,1794.89,,,
2010-07-07,1790.85,,,
2010-07-08,1803.24,,,
2010-07-09,1821.15,,,
2010-07-12,1821.26,,,
2010-07-13,1839.02,,,
2010-07-14,1829.0,,,
2010-07-15,1834.91,,,
2010-07-16,1838.02,,,
2010-07-19,1836.88,,,
2010-07-20,1828.88,,,
2010-07-21,1835.98,,,
2010-07-22,1848.06,,,
2010-07-23,1835.47,,,
2010-07-26,1821.2,,,
2010-07-27,1829.68,,,
2010-07-28,1837.64,,,
2010-07-29,1835.03,,,
2010-07-30,1839.74,,,
2010-08-02,1855.97,,,
2010-08-03,1856.95,,,
2010-08-04,1851.37,,,
2010-08-05,1848.46,,,
2010-08-06,1855.5,,,
2010-08-09,1878.95,,,
2010-08-10,1866.79,,,
2010-08-11,1853.98,,,
2010-08-12,1854.53,,,
2010-08-13,1881.33,,,
2010-08-16,1897.31,,,
2010-08-17,1894.36,,,
2010-08-18,1909.07,,,
2010-08-19,1932.0,,,
2010-08-20,1924.06,,,
2010-08-23,1950.21,,,
2010-08-24,1939.27,,,
2010-08-25,1914.8,,,
2010-08-26,1903.93,,,
2010-08-27,1892.27,,,
2010-08-30,1894.94,,,
2010-08-31,1889.73,,,
2010-09-01,1914.09,,,
2010-09-02,1920.46,,,
2010-09-03,1935.73,,,
2010-09-06,1959.85,,,
2010-09-07,1960.44,,,
2010-09-08,1957.99,,,
2010-09-09,1972.23,,,
2010-09-13,1985.75,,,
2010-09-14,1975.13,,,
2010-09-15,1980.21,,,
2010-09-16,1949.64,,,
2010-09-17,1986.84,,,
2010-09-20,2002.35,,,
2010-09-21,1986.93,,,
2010-09-22,1980.31,,,
2010-09-23,1985.3,,,
2010-09-24,2009.3,,,
2010-09-27,2018.67,,,
2010-09-28,2026.71,,,
2010-09-29,2005.28,,,
2010-09-30,1980.29,,,
2010-10-01,2013.86,,,
2010-10-04,2026.71,,,
2010-10-05,2039.6,,,
2010-10-06,2069.34,,,
2010-10-07,2046.05,,,
2010-10-08,2035.67,,,
2010-10-11,2063.71,,,
2010-10-12,2046.94,,,
2010-10-13,2065.02,,,
2010-10-14,2053.44,,,
2010-10-15,2013.92,,,
2010-10-18,2013.55,,,
2010-10-19,2019.68,,,
2010-10-20,2024.81,,,
2010-10-21,2056.38,,,
2010-10-22,2059.86,,,
2010-10-25,2068.9,,,
2010-10-26,2062.13,,,
2010-10-27,2052.01,,,
2010-10-28,2027.57,,,
2010-10-29,2012.59,,,
2010-11-01,2054.37,,,
2010-11-02,2060.55,,,
2010-11-03,2067.5,,,
2010-11-04,2090.41,,,
2010-11-05,2099.46,,,
2010-11-08,2107.63,,,
2010-11-09,2119.94,,,
2010-11-10,2142.56,,,
2010-11-11,2099.84,,,
2010-11-12,2037.33,,,
2010-11-15,2042.37,,,
2010-11-16,1996.01,,,
2010-11-18,1981.6,,,
2010-11-19,1954.55,,,
2010-11-22,1986.19,,,
2010-11-23,1968.93,,,
2010-11-24,1920.26,,,
2010-11-25,1864.68,,,
2010-11-26,1819.36,,,
2010-11-29,1843.21,,,
2010-11-30,1867.64,,,
2010-12-01,1929.59,,,
2010-12-02,1950.24,,,
2010-12-03,1912.23,,,
2010-12-06,1898.66,,,
2010-12-07,1882.64,,,
2010-12-08,1841.14,,,
2010-12-09,1749.42,,,
2010-12-10,1787.49,,,
2010-12-13,1825.53,,,
2010-12-14,1841.21,,,
2010-12-15,1805.01,,,
2010-12-16,1799.27,,,
2010-12-20,1788.1,,,
2010-12-21,1805.89,,,
2010-12-22,1812.37,,,
2010-12-23,1812.04,,,
2010-12-24,1819.67,,,
2010-12-27,1813.15,,,
2010-12-28,1810.88,,,
2010-12-29,1823.01,,,
2010-12-30,1834.17,,,
2010-12-31,1856.87,,,
2011-01-03,1881.04,,,
2011-01-04,1875.88,,,
2011-01-05,1852.65,,,
2011-01-06,1823.21,,,
2011-01-07,1768.42,,,
2011-01-10,1716.85,,,
2011-01-11,1719.25,,,
2011-01-12,1756.76,,,
2011-01-13,1742.19,,,
2011-01-14,1715.56,,,
2011-01-17,1689.35,,,
2011-01-18,1693.24,,,
2011-01-19,1699.2,,,
2011-01-20,1702.65,,,
2011-01-21,1706.88,,,
2011-01-24,1729.16,,,
2011-01-25,1721.0,,,
2011-01-27,1677.68,,,
2011-01-28,1623.48,,,
2011-01-31,1620.05,,,
2011-02-01,1580.89,,,
2011-02-02,1584.58,,,
2011-02-03,1610.05,,,
2011-02-04,1586.13,,,
2011-02-07,1581.29,,,
2011-02-08,1535.02,,,
2011-02-09,1474.29,,,
2011-02-10,1476.87,,,
2011-02-11,1520.17,,,
2011-02-14,1571.87,,,
2011-02-15,1585.94,,,
2011-02-16,1595.52,,,
2011-02-17,1617.69,,,
2011-02-18,1573.44,,,
2011-02-21,1587.08,,,
2011-02-22,1570.56,,,
2011-02-23,1548.09,,,
2011-02-24,1490.9,,,
2011-02-25,1507.04,,,
2011-02-28,1514.23,,,
2011-03-01,1563.41,,,
2011-03-03,1567.51,,,
2011-03-04,1569.79,,,
2011-03-07,1543.82,,,
2011-03-08,1563.15,,,
2011-03-09,1575.44,,,
2011-03-10,1568.03,,,
2011-03-11,1551.92,,,
2011-03-14,1559.62,,,
2011-03-15,1527.1,,,
2011-03-16,1549.32,,,
2011-03-17,1552.42,,,
2011-03-18,1530.3,,,
2011-03-21,1521.84,,,
2011-03-22,1540.94,,,
2011-03-23,1559.16,,,
2011-03-24,1573.38,,,
2011-03-25,1600.78,,,
2011-03-28,1614.28,,,
2011-03-29,1619.05,,,
2011-03-30,1652.96,,,
2011-03-31,1642.42,,,
2011-04-01,1665.8,,,
2011-04-04,1687.14,,,
2011-04-05,1699.22,,,
2011-04-06,1702.88,,,
2011-04-07,1722.87,,,
2011-04-08,1688.23,,,
2011-04-11,1676.47,,,
2011-04-13,1701.62,,,
2011-04-15,1699.12,,,
2011-04-18,1675.8,,,
2011-04-19,1690.96,,,
2011-04-20,1713.4,,,
2011-04-21,1708.95,,,
2011-04-25,1712.62,,,
2011-04-26,1702.05,,,
2011-04-27,1697.46,,,
2011-04-28,1688.1,,,
2011-04-29,1660.49,,,
2011-05-02,1650.31,,,
2011-05-03,1620.13,,,
2011-05-04,1610.1,,,
2011-05-05,1597.73,,,
2011-05-06,1626.77,,,
2011-05-09,1625.63,,,
2011-05-10,1626.84,,,
2011-05-11,1646.15,,,
2011-05-12,1633.11,,,
2011-05-13,1652.2,,,
2011-05-16,1631.37,,,
2011-05-17,1618.61,,,
2011-05-18,1605.94,,,
2011-05-19,1593.25,,,
2011-05-20,1607.53,,,
2011-05-23,1582.48,,,
2011-05-24,1591.47,,,
2011-05-25,1584.68,,,
2011-05-26,1588.32,,,
2011-05-27,1624.52,,,
2011-05-30,1635.93,,,
2011-05-31,1655.19,,,
2011-06-01,1664.46,,,
2011-06-02,1653.03,,,
2011-06-03,1650.05,,,
2011-06-06,1648.82,,,
2011-06-07,1663.04,,,
2011-06-08,1656.51,,,
2011-06-09,1648.45,,,
2011-06-10,1636.25,,,
2011-06-13,1647.2,,,
2011-06-14,1653.54,,,
2011-06-15,1638.91,,,
2011-06-16,1625.57,,,
2011-06-17,1609.46,,,
2011-06-20,1562.76,,,
2011-06-21,1560.87,,,
2011-06-22,1549.44,,,
2011-06-23,1554.09,,,
2011-06-24,1597.33,,,
2011-06-27,1626.72,,,
2011-06-28,1637.79,,,
2011-06-29,1652.85,,,
2011-06-30,1650.0,,,
2011-07-01,1660.17,,,
2011-07-04,1683.52,,,
2011-07-05,1676.64,,,
2011-07-06,1677.84,,,
2011-07-07,1696.41,,,
2011-07-08,1677.44,,,
2011-07-11,1671.82,,,
2011-07-12,1634.49,,,
2011-07-13,1654.81,,,
2011-07-14,1664.22,,,
2011-07-15,1663.57,,,
2011-07-18,1668.84,,,
2011-07-19,1677.85,,,
2011-07-20,1652.88,,,
2011-07-21,1631.22,,,
2011-07-22,1652.78,,,
2011-07-25,1662.37,,,
2011-07-26,1640.51,,,
2011-07-27,1638.96,,,
2011-07-28,1621.48,,,
2011-07-29,1610.21,,,
2011-08-01,1607.56,,,
2011-08-02,1574.81,,,
2011-08-03,1567.56,,,
2011-08-04,1552.09,,,
2011-08-05,1532.48,,,
2011-08-08,1517.17,,,
2011-08-09,1491.35,,,
2011-08-10,1532.38,,,
2011-08-11,1531.42,,,
2011-08-12,1514.65,,,
2011-08-16,1491.27,,,
2011-08-17,1468.3,,,
2011-08-18,1433.08,,,
2011-08-19,1410.44,,,
2011-08-22,1427.85,,,
2011-08-23,1439.43,,,
2011-08-24,1430.77,,,
2011-08-25,1409.31,,,
2011-08-26,1373.23,,,
2011-08-29,1415.22,,,
2011-08-30,1439.07,,,
2011-09-02,1453.69,,,
2011-09-05,1458.13,,,
2011-09-06,1456.21,,,
2011-09-07,1481.4,,,
2011-09-08,1492.61,,,
2011-09-09,1475.13,,,
2011-09-12,1422.9,,,
2011-09-13,1418.24,,,
2011-09-14,1427.85,,,
2011-09-15,1447.0,,,
2011-09-16,1446.75,,,
2011-09-19,1449.42,,,
2011-09-20,1465.49,,,
2011-09-21,1473.77,,,
2011-09-22,1415.46,,,
2011-09-23,1396.97,,,
2011-09-26,1381.26,,,
2011-09-27,1410.84,,,
2011-09-28,1403.14,,,
2011-09-29,1412.41,,,
2011-09-30,1395.95,,,
2011-10-03,1359.93,,,
2011-10-04,1334.44,,,
2011-10-05,1314.07,,,
2011-10-07,1340.08,,,
2011-10-10,1369.6,,,
2011-10-11,1375.32,,,
2011-10-12,1404.39,,,
2011-10-13,1413.97,,,
2011-10-14,1420.82,,,
2011-10-17,1428.06,,,
2011-10-18,1399.17,,,
2011-10-19,1426.04,,,
2011-10-20,1406.31,,,
2011-10-21,1386.61,,,
2011-10-24,1378.8,,,
2011-10-25,1396.17,,,
2011-10-26,1413.48,,,
2011-10-28,1456.7,,,
2011-10-31,1462.71,,,
2011-11-01,1445.23,,,
2011-11-02,1445.39,,,
2011-11-03,1452.85,,,
2011-11-04,1466.65,,,
2011-11-08,1463.38,,,
2011-11-09,1440.32,,,
2011-11-11,1417.61,,,
2011-11-14,1382.54,,,
2011-11-15,1338.63,,,
2011-11-16,1323.31,,,
2011-11-17,1311.71,,,
2011-11-18,1306.79,,,
2011-11-21,1282.6,,,
2011-11-22,1288.55,,,
2011-11-23,1266.89,,,
2011-11-24,1294.08,,,
2011-11-25,1288.44,,,
2011-11-28,1319.3,,,
2011-11-29,1310.47,,,
