Date,Close,OPEN,High,Low
2011-11-30,1305.37,,,
2011-12-01,1329.52,,,
2011-12-02,1365.17,,,
2011-12-05,1363.75,,,
2011-12-07,1361.17,,,
2011-12-08,1332.33,,,
2011-12-09,1325.7,,,
2011-12-12,1298.76,,,
2011-12-13,1294.91,,,
2011-12-14,1279.09,,,
2011-12-15,1275.48,,,
2011-12-16,1248.32,,,
2011-12-19,1225.08,,,
2011-12-20,1190.77,,,
2011-12-21,1213.75,,,
2011-12-22,1234.04,,,
2011-12-23,1224.17,,,
2011-12-26,1235.74,,,
2011-12-27,1218.63,,,
2011-12-28,1203.17,,,
2011-12-29,1191.21,,,
2011-12-30,1190.11,,,
2012-01-02,1191.48,,,
2012-01-03,1241.95,,,
2012-01-04,1242.34,,,
2012-01-05,1243.0,,,
2012-01-06,1241.09,,,
2012-01-07,1249.94,,,
2012-01-09,1261.68,,,
2012-01-10,1304.18,,,
2012-01-11,1318.91,,,
2012-01-12,1332.48,,,
2012-01-13,1336.08,,,
2012-01-16,1333.59,,,
2012-01-17,1356.26,,,
2012-01-18,1335.13,,,
2012-01-19,1349.04,,,
2012-01-20,1364.99,,,
2012-01-23,1373.26,,,
2012-01-24,1406.31,,,
2012-01-25,1432.93,,,
2012-01-27,1436.4,,,
2012-01-30,1397.11,,,
2012-01-31,1439.49,,,
2012-02-01,1458.94,,,
2012-02-02,1470.79,,,
2012-02-03,1493.2,,,
2012-02-06,1519.32,,,
2012-02-07,1499.78,,,
2012-02-08,1514.15,,,
2012-02-09,1540.98,,,
2012-02-10,1544.18,,,
2012-02-13,1550.27,,,
2012-02-14,1564.98,,,
2012-02-15,1611.38,,,
2012-02-16,1617.53,,,
2012-02-17,1618.9,,,
2012-02-21,1642.16,,,
2012-02-22,1557.15,,,
2012-02-23,1556.91,,,
2012-02-24,1529.2,,,
2012-02-27,1471.98,,,
2012-02-28,1540.72,,,
2012-02-29,1565.95,,,
2012-03-01,1542.94,,,
2012-03-02,1540.19,,,
2012-03-03,1542.02,,,
2012-03-05,1510.77,,,
2012-03-06,1494.49,,,
2012-03-07,1499.74,,,
2012-03-09,1548.52,,,
2012-03-12,1568.72,,,
2012-03-13,1578.34,,,
2012-03-14,1594.36,,,
2012-03-15,1555.23,,,
2012-03-16,1536.93,,,
2012-03-19,1507.47,,,
2012-03-20,1528.41,,,
2012-03-21,1564.35,,,
2012-03-22,1517.29,,,
2012-03-23,1534.2,,,
2012-03-26,1496.48,,,
2012-03-27,1498.73,,,
2012-03-28,1471.95,,,
2012-03-29,1479.94,,,
2012-03-30,1528.12,,,
2012-04-02,1543.37,,,
2012-04-03,1557.49,,,
2012-04-04,1557.73,,,
2012-04-09,1529.0,,,
2012-04-10,1533.09,,,
2012-04-11,1525.89,,,
2012-04-12,1545.23,,,
2012-04-13,1519.49,,,
2012-04-16,1539.7,,,
2012-04-17,1549.67,,,
2012-04-18,1547.47,,,
2012-04-19,1552.8,,,
2012-04-20,1530.9,,,
2012-04-23,1496.89,,,
2012-04-24,1493.98,,,
2012-04-25,1479.3,,,
2012-04-26,1459.82,,,
2012-04-27,1453.08,,,
2012-04-28,1463.03,,,
2012-04-30,1476.08,,,
2012-05-02,1477.73,,,
2012-05-03,1459.28,,,
2012-05-04,1432.75,,,
2012-05-07,1442.37,,,
2012-05-08,1413.34,,,
2012-05-09,1389.06,,,
2012-05-10,1388.56,,,
2012-05-11,1378.01,,,
2012-05-14,1367.32,,,
2012-05-15,1372.11,,,
2012-05-16,1355.57,,,
2012-05-17,1346.82,,,
2012-05-18,1348.51,,,
2012-05-21,1362.88,,,
2012-05-22,1346.34,,,
2012-05-23,1337.74,,,
2012-05-24,1348.74,,,
2012-05-25,1359.52,,,
2012-05-28,1388.69,,,
2012-05-29,1380.8,,,
2012-05-30,1349.14,,,
2012-05-31,1355.01,,,
2012-06-01,1331.11,,,
2012-06-04,1323.89,,,
2012-06-05,1330.02,,,
2012-06-06,1366.82,,,
2012-06-07,1380.85,,,
2012-06-08,1396.16,,,
2012-06-11,1391.86,,,
2012-06-12,1415.76,,,
2012-06-13,1407.82,,,
2012-06-14,1380.68,,,
2012-06-15,1393.29,,,
2012-06-18,1372.86,,,
2012-06-19,1375.98,,,
2012-06-20,1393.4,,,
2012-06-21,1417.15,,,
2012-06-22,1418.68,,,
2012-06-25,1415.66,,,
2012-06-26,1430.41,,,
2012-06-27,1433.42,,,
2012-06-28,1432.63,,,
2012-06-29,1466.43,,,
2012-07-02,1480.87,,,
2012-07-03,1491.54,,,
2012-07-04,1505.04,,,
2012-07-05,1518.06,,,
2012-07-06,1505.02,,,
2012-07-09,1479.67,,,
2012-07-10,1502.56,,,
2012-07-11,1495.53,,,
2012-07-12,1486.3,,,
2012-07-13,1475.25,,,
2012-07-16,1469.72,,,
2012-07-17,1461.94,,,
2012-07-18,1469.99,,,
2012-07-19,1473.17,,,
2012-07-20,1464.78,,,
2012-07-23,1428.18,,,
2012-07-24,1439.91,,,
2012-07-25,1424.02,,,
2012-07-26,1394.84,,,
2012-07-27,1396.29,,,
2012-07-30,1430.78,,,
2012-07-31,1443.95,,,
2012-08-01,1453.93,,,
2012-08-02,1454.99,,,
2012-08-03,1449.32,,,
2012-08-06,1460.71,,,
2012-08-07,1468.3,,,
2012-08-08,1457.42,,,
2012-08-09,1448.65,,,
2012-08-10,1445.31,,,
2012-08-13,1464.31,,,
2012-08-14,1466.9,,,
2012-08-16,1463.01,,,
2012-08-17,1455.58,,,
2012-08-21,1457.75,,,
2012-08-22,1447.27,,,
2012-08-23,1443.26,,,
2012-08-24,1422.08,,,
2012-08-27,1397.44,,,
2012-08-28,1379.57,,,
2012-08-29,1373.28,,,
2012-08-30,1374.38,,,
2012-08-31,1362.69,,,
2012-09-03,1356.72,,,
2012-09-04,1367.76,,,
2012-09-05,1360.39,,,
2012-09-06,1367.04,,,
2012-09-07,1392.25,,,
2012-09-08,1398.89,,,
2012-09-10,1399.62,,,
2012-09-11,1400.41,,,
2012-09-12,1406.73,,,
2012-09-13,1392.68,,,
2012-09-14,1419.43,,,
2012-09-17,1463.47,,,
2012-09-18,1479.04,,,
2012-09-20,1464.65,,,
2012-09-21,1511.11,,,
2012-09-24,1517.83,,,
2012-09-25,1520.48,,,
2012-09-26,1516.01,,,
2012-09-27,1523.78,,,
2012-09-28,1536.83,,,
2012-10-01,1547.47,,,
2012-10-03,1560.91,,,
2012-10-04,1575.73,,,
2012-10-05,1572.31,,,
2012-10-08,1550.76,,,
2012-10-09,1566.92,,,
2012-10-10,1546.87,,,
2012-10-11,1587.1,,,
2012-10-12,1579.25,,,
2012-10-15,1575.44,,,
2012-10-16,1565.23,,,
2012-10-17,1564.76,,,
2012-10-18,1580.76,,,
2012-10-19,1563.93,,,
2012-10-22,1569.16,,,
2012-10-23,1553.82,,,
2012-10-25,1542.35,,,
2012-10-26,1525.64,,,
2012-10-29,1500.84,,,
2012-10-30,1485.45,,,
2012-10-31,1497.19,,,
2012-11-01,1517.65,,,
2012-11-02,1522.41,,,
2012-11-05,1519.47,,,
2012-11-06,1522.73,,,
2012-11-07,1545.49,,,
2012-11-08,1557.52,,,
2012-11-09,1550.05,,,
2012-11-12,1619.97,,,
2012-11-13,1617.99,,,
2012-11-15,1629.04,,,
2012-11-16,1599.89,,,
2012-11-19,1580.51,,,
2012-11-20,1564.11,,,
2012-11-21,1578.21,,,
2012-11-22,1587.1,,,
2012-11-23,1597.55,,,
2012-11-26,1617.68,,,
2012-11-27,1649.31,,,
2012-11-29,1666.17,,,
2012-11-30,1681.74,,,
2012-12-03,1705.53,,,
2012-12-04,1718.96,,,
2012-12-05,1728.14,,,
2012-12-06,1732.18,,,
2012-12-07,1727.41,,,
2012-12-10,1746.75,,,
2012-12-11,1742.41,,,
2012-12-12,1735.48,,,
2012-12-13,1700.15,,,
2012-12-14,1711.92,,,
2012-12-17,1713.04,,,
2012-12-18,1731.72,,,
2012-12-19,1748.32,,,
2012-12-20,1747.27,,,
2012-12-21,1705.66,,,
2012-12-24,1702.3,,,
2012-12-26,1718.2,,,
2012-12-27,1707.18,,,
2012-12-28,1722.22,,,
2012-12-31,1728.01,,,
2013-01-01,1757.97,,,
2013-01-02,1772.77,,,
2013-01-03,1779.72,,,
2013-01-04,1782.81,,,
2013-01-07,1781.49,,,
2013-01-08,1784.18,,,
2013-01-09,1776.08,,,
2013-01-10,1770.21,,,
2013-01-11,1742.81,,,
2013-01-14,1771.51,,,
2013-01-15,1765.42,,,
2013-01-16,1737.14,,,
2013-01-17,1735.43,,,
2013-01-18,1735.89,,,
2013-01-21,1738.39,,,
2013-01-22,1714.47,,,
2013-01-23,1696.66,,,
2013-01-24,1637.4,,,
2013-01-25,1682.88,,,
2013-01-28,1684.16,,,
2013-01-29,1665.72,,,
2013-01-30,1660.05,,,
2013-01-31,1665.58,,,
2013-02-01,1666.21,,,
2013-02-04,1646.91,,,
2013-02-05,1638.51,,,
2013-02-06,1642.66,,,
2013-02-07,1639.66,,,
2013-02-08,1621.47,,,
2013-02-11,1620.78,,,
2013-02-12,1606.79,,,
2013-02-13,1579.01,,,
2013-02-14,1558.1,,,
2013-02-15,1569.37,,,
2013-02-18,1575.52,,,
2013-02-19,1593.03,,,
2013-02-20,1581.93,,,
2013-02-21,1547.63,,,
2013-02-22,1553.43,,,
2013-02-25,1543.76,,,
2013-02-26,1516.97,,,
2013-02-27,1529.15,,,
2013-02-28,1488.09,,,
2013-03-01,1505.5,,,
2013-03-04,1481.94,,,
2013-03-05,1516.81,,,
2013-03-06,1529.16,,,
2013-03-07,1536.39,,,
2013-03-08,1556.53,,,
2013-03-11,1568.86,,,
2013-03-12,1557.87,,,
2013-03-13,1542.95,,,
2013-03-14,1565.05,,,
2013-03-15,1553.99,,,
2013-03-18,1551.6,,,
2013-03-19,1515.48,,,
2013-03-20,1470.8,,,
2013-03-21,1456.76,,,
2013-03-22,1458.39,,,
2013-03-25,1458.27,,,
2013-03-26,1451.44,,,
2013-03-28,1472.84,,,
2013-04-01,1495.08,,,
2013-04-02,1514.38,,,
2013-04-03,1488.19,,,
2013-04-04,1457.33,,,
2013-04-05,1452.55,,,
2013-04-08,1448.89,,,
2013-04-09,1437.59,,,
2013-04-10,1451.74,,,
2013-04-11,1451.47,,,
2013-04-12,1457.13,,,
2013-04-15,1459.32,,,
2013-04-16,1486.79,,,
2013-04-17,1488.61,,,
2013-04-18,1514.26,,,
2013-04-22,1545.69,,,
2013-04-23,1534.5,,,
2013-04-25,1533.59,,,
2013-04-26,1525.83,,,
2013-04-29,1540.08,,,
2013-04-30,1545.26,,,
2013-05-02,1561.17,,,
2013-05-03,1553.31,,,
2013-05-06,1568.98,,,
2013-05-07,1582.93,,,
2013-05-08,1578.0,,,
2013-05-09,1561.94,,,
2013-05-10,1568.91,,,
2013-05-11,1575.15,,,
2013-05-13,1540.56,,,
2013-05-14,1544.06,,,
2013-05-15,1579.4,,,
2013-05-16,1587.12,,,
2013-05-17,1599.32,,,
2013-05-20,1588.24,,,
2013-05-21,1578.51,,,
2013-05-22,1559.46,,,
2013-05-23,1514.83,,,
2013-05-24,1520.79,,,
2013-05-27,1534.85,,,
2013-05-28,1544.5,,,
2013-05-29,1528.67,,,
2013-05-30,1528.28,,,
2013-05-31,1504.02,,,
2013-06-03,1513.07,,,
2013-06-04,1518.8,,,
2013-06-05,1520.91,,,
2013-06-06,1518.78,,,
2013-06-07,1500.48,,,
2013-06-10,1477.5,,,
2013-06-11,1444.44,,,
2013-06-12,1446.29,,,
2013-06-13,1413.62,,,
2013-06-14,1430.27,,,
2013-06-17,1438.54,,,
2013-06-18,1438.25,,,
2013-06-19,1449.15,,,
2013-06-20,1416.23,,,
2013-06-21,1390.15,,,
2013-06-24,1350.42,,,
2013-06-25,1354.2,,,
2013-06-26,1350.41,,,
2013-06-27,1357.24,,,
2013-06-28,1392.3,,,
2013-07-01,1431.38,,,
2013-07-02,1421.32,,,
2013-07-03,1381.25,,,
2013-07-04,1390.47,,,
2013-07-05,1393.03,,,
2013-07-08,1390.69,,,
2013-07-09,1406.9,,,
2013-07-10,1401.59,,,
2013-07-11,1413.56,,,
2013-07-12,1416.97,,,
2013-07-15,1434.86,,,
2013-07-16,1407.67,,,
2013-07-17,1394.37,,,
2013-07-18,1415.98,,,
2013-07-19,1415.77,,,
2013-07-22,1430.2,,,
2013-07-23,1434.08,,,
2013-07-24,1406.97,,,
2013-07-25,1394.76,,,
2013-07-26,1395.72,,,
2013-07-29,1385.84,,,
2013-07-30,1351.62,,,
2013-07-31,1362.49,,,
2013-08-01,1329.59,,,
2013-08-02,1314.16,,,
2013-08-05,1320.49,,,
2013-08-06,1279.74,,,
2013-08-07,1297.3,,,
2013-08-08,1320.62,,,
2013-08-12,1343.82,,,
2013-08-13,1374.38,,,
2013-08-14,1379.15,,,
2013-08-16,1329.37,,,
2013-08-19,1304.23,,,
2013-08-20,1302.7,,,
2013-08-21,1268.5,,,
2013-08-22,1292.72,,,
2013-08-23,1323.96,,,
2013-08-26,1333.79,,,
2013-08-27,1294.33,,,
2013-08-28,1283.29,,,
2013-08-29,1296.36,,,
2013-08-30,1298.13,,,
2013-09-02,1318.12,,,
2013-09-03,1286.32,,,
2013-09-04,1305.21,,,
2013-09-05,1335.36,,,
2013-09-06,1339.68,,,
2013-09-10,1351.79,,,
2013-09-11,1366.64,,,
2013-09-12,1358.39,,,
2013-09-13,1368.8,,,
2013-09-16,1362.15,,,
2013-09-17,1362.76,,,
2013-09-18,1367.72,,,
2013-09-19,1405.3,,,
2013-09-20,1390.75,,,
2013-09-23,1370.37,,,
2013-09-24,1375.2,,,
2013-09-25,1376.74,,,
2013-09-26,1375.11,,,
2013-09-27,1371.14,,,
2013-09-30,1352.02,,,
2013-10-01,1367.44,,,
2013-10-03,1404.07,,,
2013-10-04,1404.01,,,
2013-10-07,1417.23,,,
2013-10-08,1416.62,,,
2013-10-09,1433.89,,,
2013-10-10,1441.2,,,
2013-10-11,1453.18,,,
2013-10-14,1469.81,,,
2013-10-15,1438.73,,,
2013-10-17,1440.5,,,
2013-10-18,1467.97,,,
2013-10-21,1496.49,,,
2013-10-22,1506.03,,,
2013-10-23,1491.2,,,
2013-10-24,1501.17,,,
2013-10-25,1488.1,,,
2013-10-28,1465.81,,,
2013-10-29,1497.73,,,
2013-10-30,1506.12,,,
2013-10-31,1545.0,,,
2013-11-01,1577.63,,,
2013-11-03,1587.76,,,
2013-11-05,1613.84,,,
2013-11-06,1588.4,,,
2013-11-07,1553.76,,,
2013-11-08,1557.16,,,
2013-11-11,1534.86,,,
2013-11-12,1510.54,,,
2013-11-13,1495.08,,,
2013-11-14,1518.46,,,
2013-11-18,1555.65,,,
2013-11-19,1561.42,,,
2013-11-20,1543.66,,,
2013-11-21,1519.02,,,
2013-11-22,1517.1,,,
2013-11-25,1551.87,,,
2013-11-26,1543.04,,,
2013-11-27,1548.97,,,
2013-11-28,1573.27,,,
2013-11-29,1596.23,,,
2013-12-02,1602.63,,,
2013-12-03,1597.59,,,
2013-12-04,1579.73,,,
2013-12-05,1607.56,,,
2013-12-06,1619.73,,,
2013-12-09,1650.57,,,
2013-12-10,1643.24,,,
2013-12-11,1635.88,,,
2013-12-12,1622.14,,,
2013-12-13,1587.7,,,
2013-12-16,1590.96,,,
2013-12-17,1584.67,,,
2013-12-18,1616.35,,,
2013-12-19,1596.47,,,
2013-12-20,1631.24,,,
2013-12-23,1656.46,,,
2013-12-24,1668.65,,,
2013-12-26,1667.97,,,
2013-12-27,1672.2,,,
2013-12-30,1666.12,,,
2013-12-31,1681.8,,,
2014-01-01,1693.65,,,
2014-01-02,1652.78,,,
2014-01-03,1655.46,,,
2014-01-06,1664.83,,,
2014-01-07,1651.87,,,
2014-01-08,1658.2,,,
2014-01-09,1636.63,,,
2014-01-10,1612.53,,,
2014-01-13,1617.27,,,
2014-01-14,1614.15,,,
2014-01-15,1621.3,,,
2014-01-16,1621.08,,,
2014-01-17,1603.49,,,
2014-01-20,1622.41,,,
2014-01-21,1619.13,,,
2014-01-22,1630.49,,,
2014-01-23,1617.28,,,
2014-01-24,1579.34,,,
2014-01-27,1517.16,,,
2014-01-28,1509.64,,,
2014-01-29,1520.08,,,
2014-01-30,1505.34,,,
2014-01-31,1547.86,,,
2014-02-03,1526.63,,,
2014-02-04,1535.57,,,
2014-02-05,1537.97,,,
2014-02-06,1538.6,,,
2014-02-07,1553.76,,,
2014-02-10,1554.46,,,
2014-02-11,1559.47,,,
2014-02-12,1558.91,,,
2014-02-13,1529.96,,,
2014-02-14,1531.0,,,
2014-02-17,1527.22,,,
2014-02-18,1540.43,,,
2014-02-19,1541.2,,,
2014-02-20,1537.84,,,
2014-02-21,1551.03,,,
2014-02-24,1559.27,,,
2014-02-25,1562.0,,,
2014-02-26,1565.61,,,
2014-02-28,1573.68,,,
2014-03-03,1563.88,,,
2014-03-04,1599.37,,,
2014-03-05,1613.58,,,
2014-03-06,1652.5,,,
2014-03-07,1664.58,,,
2014-03-10,1683.38,,,
2014-03-11,1679.17,,,
2014-03-12,1677.24,,,
2014-03-13,1657.7,,,
2014-03-14,1661.89,,,
2014-03-18,1687.98,,,
2014-03-19,1695.0,,,
2014-03-20,1673.02,,,
2014-03-21,1687.88,,,
2014-03-22,1699.39,,,
2014-03-24,1716.51,,,
2014-03-25,1737.78,,,
2014-03-26,1745.28,,,
2014-03-27,1742.77,,,
2014-03-28,1781.08,,,
2014-03-31,1796.58,,,
2014-04-01,1797.27,,,
2014-04-02,1831.96,,,
2014-04-03,1817.82,,,
2014-04-04,1827.11,,,
2014-04-07,1809.84,,,
2014-04-09,1855.54,,,
2014-04-10,1875.9,,,
2014-04-11,1877.49,,,
2014-04-15,1869.93,,,
2014-04-16,1840.23,,,
2014-04-17,1885.28,,,
2014-04-21,1908.62,,,
2014-04-22,1894.81,,,
2014-04-23,1888.11,,,
2014-04-25,1877.5,,,
2014-04-28,1915.05,,,
2014-04-29,1895.36,,,
2014-04-30,1858.8,,,
2014-05-02,1878.31,,,
2014-05-05,1875.34,,,
2014-05-06,1877.92,,,
2014-05-07,1879.6,,,
2014-05-08,1875.96,,,
2014-05-09,1920.57,,,
2014-05-12,1945.84,,,
2014-05-13,1984.18,,,
2014-05-14,2013.27,,,
2014-05-15,1986.95,,,
2014-05-16,2049.38,,,
2014-05-19,2187.51,,,
2014-05-20,2192.21,,,
2014-05-21,2197.73,,,
2014-05-22,2237.53,,,
2014-05-23,2278.48,,,
2014-05-26,2226.41,,,
2014-05-27,2212.22,,,
2014-05-28,2221.22,,,
2014-05-29,2199.12,,,
2014-05-30,2210.01,,,
2014-06-02,2263.7,,,
2014-06-03,2277.24,,,
2014-06-04,2330.42,,,
2014-06-05,2391.06,,,
2014-06-06,2442.87,,,
2014-06-09,2474.04,,,
2014-06-10,2463.92,,,
2014-06-11,2421.32,,,
2014-06-12,2438.2,,,
2014-06-13,2357.25,,,
2014-06-16,2379.72,,,
2014-06-17,2422.57,,,
2014-06-18,2391.21,,,
2014-06-19,2363.52,,,
2014-06-20,2350.07,,,
2014-06-23,2380.23,,,
2014-06-24,2447.49,,,
2014-06-25,2457.6,,,
2014-06-26,2427.57,,,
2014-06-27,2449.81,,,
2014-06-30,2512.84,,,
2014-07-01,2512.8,,,
2014-07-02,2531.39,,,
2014-07-03,2536.35,,,
2014-07-04,2543.82,,,
2014-07-07,2536.96,,,
2014-07-08,2394.02,,,
2014-07-09,2340.91,,,
2014-07-10,2355.71,,,
2014-07-11,2264.69,,,
2014-07-14,2285.05,,,
2014-07-15,2367.01,,,
2014-07-16,2409.09,,,
2014-07-17,2457.41,,,
2014-07-18,2435.68,,,
2014-07-21,2431.5,,,
2014-07-22,2420.27,,,
2014-07-23,2423.79,,,
2014-07-24,2418.65,,,
2014-07-25,2361.87,,,
2014-07-28,2346.61,,,
2014-07-30,2367.72,,,
2014-07-31,2375.85,,,
2014-08-01,2358.83,,,
2014-08-04,2407.82,,,
2014-08-05,2425.49,,,
2014-08-06,2401.39,,,
2014-08-07,2388.23,,,
2014-08-08,2324.14,,,
2014-08-11,2355.02,,,
2014-08-12,2371.96,,,
2014-08-13,2323.94,,,
2014-08-14,2362.39,,,
2014-08-18,2427.04,,,
2014-08-19,2449.75,,,
2014-08-20,2443.84,,,
2014-08-21,2458.78,,,
2014-08-22,2471.65,,,
2014-08-25,2435.32,,,
2014-08-26,2441.43,,,
2014-08-27,2458.67,,,
2014-08-28,2437.74,,,
2014-09-01,2514.08,,,
2014-09-02,2529.38,,,
2014-09-03,2563.57,,,
2014-09-04,2576.86,,,
2014-09-05,2587.65,,,
2014-09-08,2637.59,,,
2014-09-09,2650.32,,,
2014-09-10,2653.92,,,
2014-09-11,2675.97,,,
2014-09-12,2666.76,,,
2014-09-15,2661.09,,,
2014-09-16,2532.61,,,
2014-09-17,2557.8,,,
2014-09-18,2621.21,,,
2014-09-19,2599.19,,,
2014-09-22,2605.15,,,
2014-09-23,2537.12,,,
2014-09-24,2510.14,,,
2014-09-25,2442.03,,,
2014-09-26,2487.76,,,
2014-09-29,2505.53,,,
2014-09-30,2510.92,,,
2014-10-01,2502.47,,,
2014-10-07,2476.1,,,
2014-10-08,2491.79,,,
2014-10-09,2537.8,,,
2014-10-10,2480.5,,,
2014-10-13,2508.13,,,
2014-10-14,2505.0,,,
2014-10-16,2418.66,,,
2014-10-17,2442.97,,,
2014-10-20,2476.23,,,
2014-10-21,2492.23,,,
2014-10-22,2523.24,,,
2014-10-23,2540.93,,,
2014-10-27,2507.87,,,
2014-10-28,2512.46,,,
2014-10-29,2520.77,,,
2014-10-30,2547.56,,,
2014-10-31,2587.04,,,
2014-11-03,2617.32,,,
2014-11-05,2629.25,,,
2014-11-07,2626.08,,,
2014-11-10,2657.02,,,
2014-11-11,2667.65,,,
2014-11-12,2686.73,,,
2014-11-13,2665.31,,,
2014-11-14,2692.4,,,
2014-11-17,2717.54,,,
2014-11-18,2727.4,,,
2014-11-19,2680.85,,,
2014-11-20,2682.44,,,
2014-11-21,2689.9,,,
2014-11-24,2704.83,,,
2014-11-25,2652.44,,,
2014-11-26,2684.74,,,
2014-11-27,2715.46,,,
2014-11-28,2760.95,,,
2014-12-01,2756.56,,,
2014-12-02,2787.33,,,
2014-12-03,2824.95,,,
2014-12-04,2815.47,,,
2014-12-05,2787.27,,,
2014-12-08,2745.29,,,
2014-12-09,2698.63,,,
2014-12-10,2726.93,,,
2014-12-11,2689.14,,,
2014-12-12,2647.68,,,
2014-12-15,2633.54,,,
2014-12-16,2559.86,,,
2014-12-17,2550.74,,,
