Date,Close,OPEN,High,Low
2014-12-18,2637.75,,,
2014-12-19,2665.46,,,
2014-12-22,2687.79,,,
2014-12-23,2663.06,,,
2014-12-24,2658.06,,,
2014-12-26,2670.08,,,
2014-12-29,2701.94,,,
2014-12-30,2714.51,,,
2014-12-31,2737.14,,,
2015-01-01,2744.16,,,
2015-01-02,2757.91,,,
2015-01-05,2775.17,,,
2015-01-06,2678.13,,,
2015-01-07,2680.17,,,
2015-01-08,2753.46,,,
2015-01-09,2757.53,,,
2015-01-12,2787.14,,,
2015-01-13,2781.91,,,
2015-01-14,2774.98,,,
2015-01-15,2803.38,,,
2015-01-16,2821.66,,,
2015-01-19,2830.58,,,
2015-01-20,2820.98,,,
2015-01-21,2826.43,,,
2015-01-22,2825.27,,,
2015-01-23,2835.71,,,
2015-01-27,2842.94,,,
2015-01-28,2849.43,,,
2015-01-29,2863.4,,,
2015-01-30,2858.04,,,
2015-02-02,2889.23,,,
2015-02-03,2871.53,,,
2015-02-04,2855.21,,,
2015-02-05,2811.83,,,
2015-02-06,2778.79,,,
2015-02-09,2723.83,,,
2015-02-10,2745.45,,,
2015-02-11,2818.95,,,
2015-02-12,2864.38,,,
2015-02-13,2878.45,,,
2015-02-16,2862.51,,,
2015-02-18,2884.29,,,
2015-02-19,2902.02,,,
2015-02-20,2909.65,,,
2015-02-23,2877.35,,,
2015-02-24,2884.93,,,
2015-02-25,2878.53,,,
2015-02-26,2835.02,,,
2015-02-27,2905.75,,,
2015-02-28,2900.12,,,
2015-03-02,2972.36,,,
2015-03-03,2996.12,,,
2015-03-04,2932.79,,,
2015-03-05,2957.78,,,
2015-03-09,2918.42,,,
2015-03-10,2916.05,,,
2015-03-11,2912.92,,,
2015-03-12,2970.57,,,
2015-03-13,2898.77,,,
2015-03-16,2893.9,,,
2015-03-17,2924.54,,,
2015-03-18,2929.4,,,
2015-03-19,2906.75,,,
2015-03-20,2863.79,,,
2015-03-23,2850.33,,,
2015-03-24,2829.68,,,
2015-03-25,2826.22,,,
2015-03-26,2800.59,,,
2015-03-27,2799.02,,,
2015-03-30,2844.6,,,
2015-03-31,2847.32,,,
2015-04-01,2882.67,,,
2015-04-06,2903.61,,,
2015-04-07,2929.69,,,
2015-04-08,2937.08,,,
2015-04-09,2958.26,,,
2015-04-10,2981.28,,,
2015-04-13,2994.21,,,
2015-04-15,2963.89,,,
2015-04-16,2933.53,,,
2015-04-17,2888.34,,,
2015-04-20,2809.5,,,
2015-04-21,2808.44,,,
2015-04-22,2823.33,,,
2015-04-23,2825.55,,,
2015-04-24,2761.85,,,
2015-04-27,2696.63,,,
2015-04-28,2765.48,,,
2015-04-29,2789.82,,,
2015-04-30,2804.29,,,
2015-05-04,2843.0,,,
2015-05-05,2843.51,,,
2015-05-06,2718.3,,,
2015-05-07,2664.2,,,
2015-05-08,2735.18,,,
2015-05-11,2792.55,,,
2015-05-12,2727.01,,,
2015-05-13,2770.46,,,
2015-05-14,2820.54,,,
2015-05-15,2839.1,,,
2015-05-18,2866.99,,,
2015-05-19,2864.16,,,
2015-05-20,2872.62,,,
2015-05-21,2874.87,,,
2015-05-22,2884.63,,,
2015-05-25,2893.7,,,
2015-05-26,2902.21,,,
2015-05-27,2898.14,,,
2015-05-28,2885.06,,,
2015-05-29,2936.96,,,
2015-06-01,2941.1,,,
2015-06-02,2859.84,,,
2015-06-03,2816.08,,,
2015-06-04,2815.67,,,
2015-06-05,2807.0,,,
2015-06-08,2758.43,,,
2015-06-09,2744.0,,,
2015-06-10,2772.94,,,
2015-06-11,2709.27,,,
2015-06-12,2708.45,,,
2015-06-15,2709.11,,,
2015-06-16,2726.5,,,
2015-06-17,2764.81,,,
2015-06-18,2785.32,,,
2015-06-19,2806.04,,,
2015-06-22,2861.0,,,
2015-06-23,2880.64,,,
2015-06-24,2839.02,,,
2015-06-25,2869.14,,,
2015-06-26,2873.11,,,
2015-06-29,2820.08,,,
2015-06-30,2839.66,,,
2015-07-01,2892.63,,,
2015-07-02,2921.66,,,
2015-07-03,2914.25,,,
2015-07-06,2947.77,,,
2015-07-07,2967.73,,,
2015-07-08,2910.74,,,
2015-07-09,2898.98,,,
2015-07-10,2905.94,,,
2015-07-13,2941.42,,,
2015-07-14,2963.7,,,
2015-07-15,2968.6,,,
2015-07-16,3003.65,,,
2015-07-17,3016.71,,,
2015-07-20,3031.52,,,
2015-07-21,2984.89,,,
2015-07-22,3044.32,,,
2015-07-23,3056.54,,,
2015-07-24,3034.53,,,
2015-07-27,3003.74,,,
2015-07-28,2997.17,,,
2015-07-29,3010.79,,,
2015-07-30,3027.5,,,
2015-07-31,3049.26,,,
2015-08-03,3081.79,,,
2015-08-04,3147.25,,,
2015-08-05,3152.48,,,
2015-08-06,3147.58,,,
2015-08-07,3148.9,,,
2015-08-10,3147.97,,,
2015-08-11,3114.71,,,
2015-08-12,3023.61,,,
2015-08-13,3014.82,,,
2015-08-14,3078.05,,,
2015-08-17,3095.18,,,
2015-08-18,3133.87,,,
2015-08-19,3120.1,,,
2015-08-20,3058.35,,,
2015-08-21,3030.98,,,
2015-08-24,2741.57,,,
2015-08-25,2812.02,,,
2015-08-26,2823.74,,,
2015-08-27,2900.78,,,
2015-08-28,2911.25,,,
2015-08-31,2879.33,,,
2015-09-01,2809.41,,,
2015-09-02,2796.9,,,
2015-09-03,2830.95,,,
2015-09-04,2772.92,,,
2015-09-07,2739.46,,,
2015-09-08,2766.21,,,
2015-09-09,2818.98,,,
2015-09-10,2810.86,,,
2015-09-11,2819.2,,,
2015-09-14,2869.12,,,
2015-09-15,2842.39,,,
2015-09-16,2809.21,,,
2015-09-18,2827.6,,,
2015-09-21,2866.43,,,
2015-09-22,2824.7,,,
2015-09-23,2869.7,,,
2015-09-24,2874.95,,,
2015-09-28,2860.71,,,
2015-09-29,2866.09,,,
2015-09-30,2906.39,,,
2015-10-01,2910.09,,,
2015-10-05,2969.12,,,
2015-10-06,2991.28,,,
2015-10-07,2988.7,,,
2015-10-08,2958.25,,,
2015-10-09,2945.46,,,
2015-10-12,2956.33,,,
2015-10-13,2957.7,,,
2015-10-14,2958.99,,,
2015-10-15,2969.79,,,
2015-10-16,2993.02,,,
2015-10-19,3007.87,,,
2015-10-20,3018.43,,,
2015-10-21,2991.03,,,
2015-10-23,2993.47,,,
2015-10-26,2980.22,,,
2015-10-27,2983.31,,,
2015-10-28,2961.67,,,
2015-10-29,2946.93,,,
2015-10-30,2921.16,,,
2015-11-02,2907.07,,,
2015-11-03,2917.01,,,
2015-11-04,2911.74,,,
2015-11-05,2856.56,,,
2015-11-06,2843.71,,,
2015-11-09,2887.09,,,
2015-11-10,2841.94,,,
2015-11-11,2857.5,,,
2015-11-13,2849.46,,,
2015-11-16,2876.73,,,
2015-11-17,2905.41,,,
2015-11-18,2879.18,,,
2015-11-19,2921.74,,,
2015-11-20,2956.99,,,
2015-11-23,2964.2,,,
2015-11-24,2963.95,,,
2015-11-26,2982.87,,,
2015-11-27,3012.94,,,
2015-11-30,3014.8,,,
2015-12-01,3026.93,,,
2015-12-02,3012.34,,,
2015-12-03,2994.75,,,
2015-12-04,2977.89,,,
2015-12-07,2975.92,,,
2015-12-08,2941.89,,,
2015-12-09,2882.31,,,
2015-12-10,2927.91,,,
2015-12-11,2885.73,,,
2015-12-14,2885.4,,,
2015-12-15,2907.24,,,
2015-12-16,2923.8,,,
2015-12-17,2969.72,,,
2015-12-18,2961.59,,,
2015-12-21,2976.54,,,
2015-12-22,2958.17,,,
2015-12-23,2972.82,,,
2015-12-24,2996.67,,,
2015-12-28,3003.08,,,
2015-12-29,3020.64,,,
2015-12-30,3021.73,,,
2015-12-31,3038.34,,,
2016-01-01,3086.75,,,
2016-01-04,3057.42,,,
2016-01-05,3080.23,,,
2016-01-06,3061.29,,,
2016-01-07,2958.11,,,
2016-01-08,2989.46,,,
2016-01-11,2982.34,,,
2016-01-12,2947.77,,,
2016-01-13,2918.1,,,
2016-01-14,2876.02,,,
2016-01-15,2773.63,,,
2016-01-18,2686.14,,,
2016-01-19,2731.22,,,
2016-01-20,2669.23,,,
2016-01-21,2668.73,,,
2016-01-22,2746.9,,,
2016-01-25,2753.32,,,
2016-01-27,2766.86,,,
2016-01-28,2753.09,,,
2016-01-29,2783.8,,,
2016-02-01,2797.24,,,
2016-02-02,2768.73,,,
2016-02-03,2712.25,,,
2016-02-04,2689.69,,,
2016-02-05,2759.77,,,
2016-02-08,2753.17,,,
2016-02-09,2699.45,,,
2016-02-10,2688.58,,,
2016-02-11,2546.99,,,
2016-02-12,2507.97,,,
2016-02-15,2623.11,,,
2016-02-16,2546.08,,,
2016-02-17,2568.14,,,
2016-02-18,2590.65,,,
2016-02-19,2608.49,,,
2016-02-22,2628.07,,,
2016-02-23,2582.29,,,
2016-02-24,2556.46,,,
2016-02-25,2510.93,,,
2016-02-26,2509.13,,,
2016-02-29,2514.3,,,
2016-03-01,2603.21,,,
2016-03-02,2685.35,,,
2016-03-03,2712.64,,,
2016-03-04,2729.73,,,
2016-03-08,2735.4,,,
2016-03-09,2751.44,,,
2016-03-10,2737.63,,,
2016-03-11,2743.85,,,
2016-03-14,2755.33,,,
2016-03-15,2730.43,,,
2016-03-16,2722.64,,,
2016-03-17,2739.91,,,
2016-03-18,2776.11,,,
2016-03-21,2821.97,,,
2016-03-22,2835.41,,,
2016-03-23,2831.86,,,
2016-03-28,2792.81,,,
2016-03-29,2789.88,,,
2016-03-30,2846.98,,,
2016-03-31,2880.16,,,
2016-04-01,2892.31,,,
2016-04-04,2883.78,,,
2016-04-05,2810.83,,,
2016-04-06,2839.53,,,
2016-04-07,2815.66,,,
2016-04-08,2834.61,,,
2016-04-11,2878.02,,,
2016-04-12,2911.35,,,
2016-04-13,2955.71,,,
2016-04-18,2993.23,,,
2016-04-20,3005.4,,,
2016-04-21,2983.33,,,
2016-04-22,2999.41,,,
2016-04-25,3006.66,,,
2016-04-26,3046.96,,,
2016-04-27,3046.94,,,
2016-04-28,2976.96,,,
2016-04-29,2971.61,,,
2016-05-02,2995.64,,,
2016-05-03,2965.77,,,
2016-05-04,2935.28,,,
2016-05-05,2937.49,,,
2016-05-06,2968.07,,,
2016-05-09,3007.0,,,
2016-05-10,2997.14,,,
2016-05-11,2993.63,,,
2016-05-12,3019.54,,,
2016-05-13,3021.16,,,
2016-05-16,3030.54,,,
2016-05-17,3029.61,,,
2016-05-18,3030.13,,,
2016-05-19,2984.4,,,
2016-05-20,2983.2,,,
2016-05-23,2955.22,,,
2016-05-24,2940.55,,,
2016-05-25,2991.79,,,
2016-05-26,3039.52,,,
2016-05-27,3066.92,,,
2016-05-30,3083.21,,,
2016-05-31,3071.73,,,
2016-06-01,3047.78,,,
2016-06-02,3067.97,,,
2016-06-03,3043.3,,,
2016-06-06,3057.89,,,
2016-06-07,3083.75,,,
2016-06-08,3108.38,,,
2016-06-09,3091.68,,,
2016-06-10,3074.46,,,
2016-06-13,3054.13,,,
2016-06-14,3077.24,,,
2016-06-15,3093.26,,,
2016-06-16,3068.62,,,
2016-06-17,3069.75,,,
2016-06-20,3093.81,,,
2016-06-21,3100.35,,,
2016-06-22,3084.01,,,
2016-06-23,3087.64,,,
2016-06-24,3038.06,,,
2016-06-27,3059.61,,,
2016-06-28,3080.91,,,
2016-06-29,3126.25,,,
2016-06-30,3162.66,,,
2016-07-01,3212.37,,,
2016-07-04,3246.79,,,
2016-07-05,3242.01,,,
2016-07-07,3217.73,,,
2016-07-08,3207.02,,,
2016-07-11,3246.52,,,
2016-07-12,3263.73,,,
2016-07-13,3229.12,,,
2016-07-14,3243.73,,,
2016-07-15,3222.82,,,
2016-07-18,3195.64,,,
2016-07-19,3187.41,,,
2016-07-20,3236.14,,,
2016-07-21,3197.38,,,
2016-07-22,3242.63,,,
2016-07-25,3289.52,,,
2016-07-26,3257.39,,,
2016-07-27,3270.79,,,
2016-07-28,3292.23,,,
2016-07-29,3348.08,,,
2016-08-01,3379.75,,,
2016-08-02,3346.87,,,
2016-08-03,3277.97,,,
2016-08-04,3296.81,,,
2016-08-05,3367.31,,,
2016-08-08,3375.75,,,
2016-08-09,3364.89,,,
2016-08-10,3313.74,,,
2016-08-11,3317.98,,,
2016-08-12,3321.53,,,
2016-08-16,3342.75,,,
2016-08-17,3354.19,,,
2016-08-18,3376.03,,,
2016-08-19,3412.97,,,
2016-08-22,3357.92,,,
2016-08-23,3378.91,,,
2016-08-24,3404.09,,,
2016-08-25,3392.27,,,
2016-08-26,3407.37,,,
2016-08-29,3445.13,,,
2016-08-30,3493.43,,,
2016-08-31,3514.87,,,
2016-09-01,3497.41,,,
2016-09-02,3548.4,,,
2016-09-06,3587.02,,,
2016-09-07,3594.89,,,
2016-09-08,3613.39,,,
2016-09-09,3585.61,,,
2016-09-12,3446.53,,,
2016-09-14,3535.71,,,
2016-09-15,3535.15,,,
2016-09-16,3541.46,,,
2016-09-19,3585.96,,,
2016-09-20,3556.58,,,
2016-09-21,3544.07,,,
2016-09-22,3617.43,,,
2016-09-23,3629.45,,,
2016-09-26,3606.12,,,
2016-09-27,3607.5,,,
2016-09-28,3684.7,,,
2016-09-29,3532.43,,,
2016-09-30,3631.76,,,
2016-10-03,3733.77,,,
2016-10-04,3766.5,,,
2016-10-05,3800.46,,,
2016-10-06,3760.36,,,
2016-10-07,3756.68,,,
2016-10-10,3756.53,,,
2016-10-13,3703.55,,,
2016-10-14,3744.94,,,
2016-10-17,3676.35,,,
2016-10-18,3755.65,,,
2016-10-19,3736.76,,,
2016-10-20,3753.74,,,
2016-10-21,3773.7,,,
2016-10-24,3776.53,,,
2016-10-25,3797.5,,,
2016-10-26,3760.6,,,
2016-10-27,3700.0,,,
2016-10-28,3745.34,,,
2016-10-30,3753.82,,,
2016-11-01,3743.16,,,
2016-11-02,3656.12,,,
2016-11-03,3606.36,,,
2016-11-04,3543.97,,,
2016-11-07,3578.28,,,
2016-11-08,3590.52,,,
2016-11-09,3507.12,,,
2016-11-10,3583.99,,,
2016-11-11,3426.73,,,
2016-11-15,3287.45,,,
2016-11-16,3306.65,,,
2016-11-17,3292.82,,,
2016-11-18,3298.98,,,
2016-11-21,3182.8,,,
2016-11-22,3236.77,,,
2016-11-23,3277.59,,,
2016-11-24,3235.54,,,
2016-11-25,3298.11,,,
2016-11-28,3301.01,,,
2016-11-29,3336.6,,,
2016-11-30,3392.09,,,
2016-12-01,3334.29,,,
2016-12-02,3271.26,,,
2016-12-05,3291.96,,,
2016-12-06,3317.59,,,
2016-12-07,3299.17,,,
2016-12-08,3369.36,,,
2016-12-09,3399.88,,,
2016-12-12,3335.83,,,
2016-12-13,3335.75,,,
2016-12-14,3309.52,,,
2016-12-15,3324.82,,,
2016-12-16,3295.77,,,
2016-12-19,3288.62,,,
2016-12-20,3223.99,,,
2016-12-21,3225.88,,,
2016-12-22,3179.93,,,
2016-12-23,3168.72,,,
2016-12-26,3070.29,,,
2016-12-27,3136.13,,,
2016-12-28,3155.92,,,
2016-12-29,3220.51,,,
2016-12-30,3235.97,,,
2017-01-02,3265.66,,,
2017-01-03,3286.98,,,
2017-01-04,3291.67,,,
2017-01-05,3349.35,,,
2017-01-06,3333.56,,,
2017-01-09,3339.78,,,
2017-01-10,3356.96,,,
2017-01-11,3420.22,,,
2017-01-12,3413.13,,,
2017-01-13,3408.01,,,
2017-01-16,3431.05,,,
2017-01-17,3442.71,,,
2017-01-18,3460.61,,,
2017-01-19,3472.08,,,
2017-01-20,3414.53,,,
2017-01-23,3424.63,,,
2017-01-24,3453.14,,,
2017-01-25,3509.84,,,
2017-01-27,3524.75,,,
2017-01-30,3509.38,,,
2017-01-31,3444.59,,,
2017-02-01,3534.31,,,
2017-02-02,3559.19,,,
2017-02-03,3599.83,,,
2017-02-06,3605.25,,,
2017-02-07,3582.07,,,
2017-02-08,3608.42,,,
2017-02-09,3612.06,,,
2017-02-10,3613.96,,,
2017-02-13,3594.76,,,
2017-02-14,3586.85,,,
2017-02-15,3519.32,,,
2017-02-16,3577.79,,,
2017-02-17,3607.87,,,
2017-02-20,3642.76,,,
2017-02-21,3668.27,,,
2017-02-22,3637.77,,,
2017-02-23,3644.97,,,
2017-02-27,3638.66,,,
2017-02-28,3666.14,,,
2017-03-01,3676.65,,,
2017-03-02,3612.69,,,
2017-03-03,3636.43,,,
2017-03-06,3669.16,,,
2017-03-07,3662.47,,,
2017-03-08,3632.71,,,
2017-03-09,3641.61,,,
2017-03-10,3623.6,,,
2017-03-14,3674.58,,,
2017-03-15,3730.14,,,
2017-03-16,3782.84,,,
2017-03-17,3795.35,,,
2017-03-20,3805.91,,,
2017-03-21,3812.73,,,
2017-03-22,3756.64,,,
2017-03-23,3810.55,,,
2017-03-24,3830.39,,,
2017-03-27,3837.16,,,
2017-03-28,3838.14,,,
2017-03-29,3860.21,,,
2017-03-30,3860.29,,,
2017-03-31,3880.6,,,
2017-04-03,3915.08,,,
2017-04-05,3919.44,,,
2017-04-06,3911.55,,,
2017-04-07,3891.26,,,
2017-04-10,3915.18,,,
2017-04-11,3954.47,,,
2017-04-12,3914.39,,,
2017-04-13,3908.08,,,
2017-04-17,3919.71,,,
2017-04-18,3890.73,,,
2017-04-19,3928.88,,,
2017-04-20,3979.7,,,
2017-04-21,3971.51,,,
2017-04-24,4010.93,,,
2017-04-25,4054.2,,,
2017-04-26,4066.4,,,
2017-04-27,4084.66,,,
2017-04-28,4133.36,,,
2017-05-02,4157.16,,,
2017-05-03,4117.19,,,
2017-05-04,4129.62,,,
2017-05-05,4115.55,,,
2017-05-08,4132.03,,,
2017-05-09,4129.66,,,
2017-05-10,4152.36,,,
2017-05-11,4164.18,,,
2017-05-12,4136.09,,,
2017-05-15,4174.5,,,
2017-05-16,4172.59,,,
2017-05-17,4160.66,,,
2017-05-18,4042.28,,,
2017-05-19,4014.5,,,
2017-05-22,3962.82,,,
2017-05-23,3885.67,,,
2017-05-24,3843.84,,,
2017-05-25,3935.82,,,
2017-05-26,4003.47,,,
2017-05-29,3933.32,,,
2017-05-30,3978.13,,,
2017-05-31,4016.93,,,
2017-06-01,4081.85,,,
2017-06-02,4104.66,,,
2017-06-05,4110.83,,,
2017-06-06,4082.52,,,
2017-06-07,4104.67,,,
2017-06-08,4116.53,,,
2017-06-09,4125.25,,,
2017-06-12,4090.12,,,
2017-06-13,4082.61,,,
2017-06-14,4089.44,,,
2017-06-15,4106.08,,,
2017-06-16,4111.52,,,
2017-06-19,4102.05,,,
2017-06-20,4108.16,,,
2017-06-21,4098.7,,,
2017-06-22,4078.43,,,
2017-06-23,4017.45,,,
2017-06-27,3964.21,,,
2017-06-28,3971.65,,,
2017-06-29,3988.07,,,
2017-06-30,4011.34,,,
2017-07-03,4059.15,,,
2017-07-04,4055.08,,,
2017-07-05,4131.76,,,
2017-07-06,4128.38,,,
2017-07-07,4141.15,,,
2017-07-10,4139.11,,,
2017-07-11,4095.95,,,
2017-07-12,4155.86,,,
2017-07-13,4171.51,,,
2017-07-14,4189.51,,,
2017-07-17,4193.18,,,
2017-07-18,4170.93,,,
2017-07-19,4200.03,,,
2017-07-20,4178.5,,,
2017-07-21,4174.67,,,
2017-07-24,4180.41,,,
2017-07-25,4220.9,,,
2017-07-26,4207.41,,,
2017-07-27,4196.87,,,
2017-07-28,4219.59,,,
2017-07-31,4204.12,,,
2017-08-01,4230.69,,,
2017-08-02,4236.13,,,
2017-08-03,4179.48,,,
2017-08-04,4176.42,,,
2017-08-07,4217.21,,,
2017-08-08,4165.96,,,
2017-08-09,4090.7,,,
2017-08-10,3981.9,,,
2017-08-11,3970.83,,,
2017-08-14,4091.36,,,
2017-08-16,4136.79,,,
2017-08-17,4118.35,,,
2017-08-18,4101.31,,,
2017-08-21,4031.27,,,
2017-08-22,4009.8,,,
2017-08-23,4056.41,,,
2017-08-24,4057.27,,,
2017-08-28,4091.38,,,
2017-08-29,4033.7,,,
2017-08-30,4081.46,,,
2017-08-31,4080.89,,,
2017-09-01,4153.31,,,
2017-09-04,4145.75,,,
2017-09-05,4181.48,,,
2017-09-06,4202.34,,,
2017-09-07,4222.53,,,
2017-09-08,4238.39,,,
2017-09-11,4270.29,,,
2017-09-12,4329.34,,,
2017-09-13,4284.33,,,
2017-09-14,4321.17,,,
2017-09-15,4316.49,,,
2017-09-18,4362.05,,,
2017-09-19,4375.17,,,
2017-09-20,4364.57,,,
2017-09-21,4327.62,,,
2017-09-22,4210.93,,,
2017-09-25,4151.23,,,
2017-09-26,4182.96,,,
2017-09-27,4104.24,,,
2017-09-28,4115.44,,,
2017-09-29,4149.6,,,
2017-10-03,4178.85,,,
2017-10-04,4185.94,,,
2017-10-05,4211.59,,,
2017-10-06,4263.18,,,
2017-10-09,4272.25,,,
2017-10-10,4324.74,,,
2017-10-11,4282.12,,,
2017-10-12,4341.81,,,
2017-10-13,4323.89,,,
2017-10-16,4366.38,,,
2017-10-17,4386.5,,,
2017-10-18,4379.78,,,
2017-10-19,4343.16,,,
2017-10-23,4379.04,,,
2017-10-24,4394.99,,,
2017-10-25,4363.42,,,
2017-10-26,4382.09,,,
2017-10-27,4384.54,,,
2017-10-30,4428.07,,,
2017-10-31,4440.64,,,
2017-11-01,4458.61,,,
2017-11-02,4465.44,,,
2017-11-03,4465.42,,,
2017-11-06,4468.17,,,
2017-11-07,4404.23,,,
2017-11-08,4375.55,,,
2017-11-09,4435.02,,,
2017-11-10,4430.33,,,
2017-11-13,4424.58,,,
2017-11-14,4425.76,,,
2017-11-15,4396.99,,,
2017-11-16,4444.21,,,
2017-11-17,4481.15,,,
2017-11-20,4519.61,,,
2017-11-21,4524.81,,,
2017-11-22,4521.73,,,
2017-11-23,4530.23,,,
2017-11-24,4553.15,,,
2017-11-27,4590.05,,,
2017-11-28,4604.21,,,
2017-11-29,4586.14,,,
2017-11-30,4542.11,,,
2017-12-01,4501.3,,,
2017-12-04,4507.77,,,
2017-12-05,4527.59,,,
2017-12-06,4502.86,,,
2017-12-07,4574.58,,,
2017-12-08,4594.37,,,
2017-12-11,4631.76,,,
2017-12-12,4589.35,,,
2017-12-13,4540.28,,,
2017-12-14,4531.32,,,
2017-12-15,4596.35,,,
2017-12-18,4634.67,,,
2017-12-19,4720.43,,,
2017-12-20,4725.24,,,
2017-12-21,4767.09,,,
2017-12-22,4773.78,,,
2017-12-26,4781.01,,,
2017-12-27,4792.04,,,
2017-12-28,4792.4,,,
2017-12-29,4809.96,,,
2018-01-01,4792.43,,,
2018-01-02,4758.3,,,
2018-01-03,4772.66,,,
2018-01-04,4786.18,,,
2018-01-05,4853.31,,,
2018-01-08,4909.49,,,
