Date,Close,Unnamed: 5,Unnamed: 6
2020-01-15,15133.22,,
2020-01-16,15270.33,,
2020-01-17,15322.55,,
2020-01-20,15285.89,,
2020-01-21,15250.1,,
2020-01-22,15197.41,,
2020-01-23,15484.35,,
2020-01-24,15671.26,,
2020-01-27,15710.36,,
2020-01-28,15751.41,,
2020-01-29,15761.64,,
2020-01-30,15723.61,,
2020-01-31,15706.22,,
2020-02-01,15373.67,,
2020-02-03,15557.92,,
2020-02-04,15680.44,,
2020-02-05,15829.74,,
2020-02-06,15876.81,,
2020-02-07,16065.43,,
2020-02-10,16007.31,,
2020-02-11,16034.86,,
2020-02-12,16093.05,,
2020-02-13,16100.3,,
2020-02-14,16019.59,,
2020-02-17,15896.87,,
2020-02-18,15924.45,,
2020-02-19,16205.21,,
2020-02-20,16273.69,,
2020-02-24,16063.96,,
2020-02-25,15969.04,,
2020-02-26,15794.07,,
2020-02-27,15656.52,,
2020-02-28,15280.61,,
2020-03-02,15195.32,,
2020-03-03,15489.7,,
2020-03-04,15222.25,,
2020-03-05,15275.02,,
2020-03-06,15072.83,,
2020-03-09,14495.14,,
2020-03-11,14399.19,,
2020-03-12,13331.89,,
2020-03-13,13699.59,,
2020-03-16,12963.01,,
2020-03-17,12637.72,,
2020-03-18,11811.51,,
2020-03-19,11303.69,,
2020-03-20,11947.97,,
2020-03-23,10400.02,,
2020-03-24,10508.33,,
2020-03-25,10927.02,,
2020-03-26,11388.19,,
2020-03-27,11346.83,,
2020-03-30,11186.55,,
2020-03-31,11505.02,,
2020-04-01,11300.88,,
2020-04-03,11260.34,,
2020-04-07,11912.68,,
2020-04-08,12090.51,,
2020-04-09,12438.45,,
2020-04-13,12273.52,,
2020-04-15,12378.65,,
2020-04-16,12559.95,,
2020-04-17,12742.97,,
2020-04-20,12757.24,,
2020-04-21,12482.0,,
2020-04-22,12562.9,,
2020-04-23,12678.28,,
2020-04-24,12450.72,,
2020-04-27,12704.7,,
2020-04-28,12866.64,,
2020-04-29,13042.95,,
2020-04-30,13253.48,,
2020-05-04,12802.92,,
2020-05-05,12685.17,,
2020-05-06,12778.11,,
2020-05-07,12671.64,,
2020-05-08,12686.88,,
2020-05-11,12717.54,,
2020-05-12,12600.74,,
2020-05-13,12788.75,,
2020-05-14,12812.05,,
2020-05-15,12720.2,,
2020-05-18,12235.46,,
2020-05-19,12224.94,,
2020-05-20,12397.81,,
2020-05-21,12500.3,,
2020-05-22,12413.11,,
2020-05-26,12569.7,,
2020-05-27,12556.41,,
2020-05-28,12707.29,,
2020-05-29,12810.8,,
2020-06-01,13140.67,,
2020-06-02,13297.62,,
2020-06-03,13424.55,,
2020-06-04,13431.44,,
2020-06-05,13574.25,,
2020-06-08,13579.07,,
2020-06-09,13511.38,,
2020-06-10,13623.52,,
2020-06-11,13482.65,,
2020-06-12,13595.34,,
2020-06-15,13468.7,,
2020-06-16,13498.2,,
2020-06-17,13482.71,,
2020-06-18,13561.34,,
2020-06-19,13699.94,,
2020-06-22,13886.33,,
2020-06-23,14161.35,,
2020-06-24,13960.18,,
2020-06-25,14160.2,,
2020-06-26,14176.57,,
2020-06-29,14062.39,,
2020-06-30,14058.94,,
2020-07-01,14023.67,,
2020-07-02,14142.04,,
2020-07-03,14247.53,,
2020-07-06,14392.84,,
2020-07-07,14409.18,,
2020-07-08,14328.96,,
2020-07-09,14394.95,,
2020-07-10,14394.85,,
2020-07-13,14363.1,,
2020-07-14,14335.7,,
2020-07-15,14314.33,,
2020-07-16,14414.14,,
2020-07-17,14555.25,,
2020-07-20,14649.1,,
2020-07-21,14613.8,,
2020-07-22,14612.7,,
2020-07-23,14702.46,,
2020-07-24,14690.04,,
2020-07-27,14539.85,,
2020-07-28,14611.85,,
2020-07-29,14707.34,,
2020-07-30,14649.49,,
2020-07-31,14807.97,,
2020-08-03,14888.83,,
2020-08-04,15065.99,,
2020-08-05,15134.44,,
2020-08-06,15301.93,,
2020-08-07,15534.52,,
2020-08-10,15717.7,,
2020-08-11,15538.86,,
2020-08-12,15449.3,,
2020-08-13,15601.84,,
2020-08-14,15501.86,,
2020-08-17,15481.75,,
2020-08-18,15595.42,,
2020-08-19,15651.42,,
2020-08-20,15685.13,,
2020-08-21,15803.94,,
2020-08-24,15966.44,,
2020-08-25,16045.4,,
2020-08-26,16063.37,,
2020-08-27,16066.62,,
2020-08-28,16048.16,,
2020-08-31,15459.14,,
2020-09-01,15582.56,,
2020-09-02,15873.49,,
2020-09-03,16047.81,,
2020-09-04,15829.44,,
2020-09-07,15729.67,,
2020-09-08,15594.93,,
2020-09-09,15565.68,,
2020-09-10,15723.5,,
2020-09-11,15825.14,,
2020-09-14,16280.08,,
2020-09-15,16469.15,,
2020-09-16,16544.35,,
2020-09-17,16513.35,,
2020-09-18,16534.74,,
2020-09-21,16051.46,,
2020-09-22,15869.12,,
2020-09-23,15795.86,,
2020-09-24,15595.29,,
2020-09-25,15922.52,,
2020-09-28,16291.28,,
2020-09-29,16253.02,,
2020-09-30,16290.57,,
2020-10-01,16317.65,,
2020-10-05,16293.63,,
2020-10-06,16333.66,,
2020-10-07,16298.36,,
2020-10-08,16324.49,,
2020-10-09,16198.49,,
2020-10-12,16296.57,,
2020-10-13,16238.25,,
2020-10-14,16225.36,,
2020-10-15,16004.38,,
2020-10-16,16038.62,,
2020-10-19,16036.95,,
2020-10-20,16085.64,,
2020-10-21,16083.66,,
2020-10-22,16113.69,,
2020-10-23,16191.31,,
2020-10-26,16008.03,,
2020-10-27,16278.82,,
2020-10-28,16202.89,,
2020-10-29,16180.07,,
2020-10-30,16171.98,,
2020-11-02,16156.56,,
2020-11-03,16213.23,,
2020-11-04,16350.13,,
2020-11-05,16616.73,,
2020-11-06,16661.86,,
2020-11-09,16767.94,,
2020-11-10,16373.19,,
2020-11-11,16511.05,,
2020-11-12,16598.42,,
2020-11-13,16824.94,,
2020-11-14,16917.94,,
2020-11-17,17030.24,,
2020-11-18,17179.7,,
2020-11-19,17052.95,,
2020-11-20,17309.58,,
2020-11-23,17538.8,,
2020-11-24,17594.7,,
2020-11-25,17166.79,,
2020-11-26,17265.2,,
2020-11-27,17577.63,,
2020-12-01,17637.2,,
2020-12-02,17718.95,,
2020-12-03,17714.46,,
2020-12-04,17770.74,,
2020-12-07,17878.68,,
2020-12-08,17871.32,,
2020-12-09,17890.1,,
2020-12-10,17831.6,,
2020-12-11,17847.95,,
2020-12-14,17906.0,,
2020-12-15,17871.4,,
2020-12-16,18042.61,,
2020-12-17,18051.81,,
2020-12-18,18060.6,,
2020-12-21,17548.19,,
2020-12-22,17728.34,,
2020-12-23,18117.83,,
2020-12-24,18178.37,,
2020-12-28,18293.36,,
2020-12-29,18216.32,,
2020-12-30,18269.04,,
2020-12-31,18316.06,,
2021-01-01,18501.06,,
2021-01-04,18775.65,,
2021-01-05,18899.06,,
2021-01-06,18922.63,,
2021-01-07,19084.04,,
2021-01-08,19282.17,,
2021-01-11,19299.86,,
2021-01-12,19360.62,,
2021-01-13,19208.5,,
2021-01-14,19217.76,,
2021-01-15,19027.94,,
2021-01-18,18718.95,,
2021-01-19,19058.86,,
2021-01-20,19267.7,,
2021-01-21,19060.79,,
2021-01-22,18869.19,,
2021-01-25,18750.87,,
2021-01-27,18514.33,,
2021-01-28,18397.74,,
2021-01-29,18213.52,,
2021-02-01,18747.2,,
2021-02-02,19219.0,,
2021-02-03,19528.54,,
2021-02-04,19816.8,,
2021-02-05,19682.65,,
2021-02-08,20073.59,,
2021-02-09,20041.57,,
2021-02-10,20169.24,,
2021-02-11,20252.82,,
2021-02-12,20326.69,,
2021-02-15,20742.59,,
2021-02-16,21010.54,,
2021-02-17,21082.53,,
2021-02-18,21094.5,,
2021-02-19,20808.93,,
2021-02-22,20750.01,,
2021-02-23,20927.67,,
2021-02-24,21039.19,,
2021-02-25,21245.49,,
2021-02-26,21088.69,,
2021-03-01,21404.29,,
2021-03-02,21855.63,,
2021-03-03,22319.93,,
2021-03-04,22469.06,,
2021-03-05,22128.7,,
2021-03-08,22219.13,,
2021-03-09,22171.64,,
2021-03-10,22371.02,,
2021-03-12,22400.66,,
2021-03-15,22330.85,,
2021-03-16,22399.66,,
2021-03-17,21949.8,,
2021-03-18,21663.62,,
2021-03-19,21836.26,,
2021-03-22,22305.34,,
2021-03-23,22612.06,,
2021-03-24,22296.81,,
2021-03-25,21853.1,,
2021-03-26,22199.13,,
2021-03-30,22767.07,,
2021-03-31,22874.03,,
2021-04-01,23408.44,,
2021-04-05,23398.22,,
2021-04-06,23756.57,,
2021-04-07,23812.47,,
2021-04-08,23820.08,,
2021-04-09,24091.07,,
2021-04-12,22856.35,,
2021-04-13,23141.5,,
2021-04-15,23309.09,,
2021-04-16,23716.46,,
2021-04-19,23503.38,,
2021-04-20,23584.73,,
2021-04-22,23708.88,,
2021-04-23,23649.95,,
2021-04-26,23769.37,,
2021-04-27,24107.35,,
2021-04-28,24161.41,,
2021-04-29,24164.56,,
2021-04-30,23910.38,,
2021-05-03,24289.77,,
2021-05-04,24210.15,,
2021-05-05,24459.45,,
2021-05-06,24803.77,,
2021-05-07,24616.36,,
2021-05-10,24695.83,,
2021-05-11,24850.34,,
2021-05-12,24575.69,,
2021-05-14,24018.49,,
2021-05-17,24590.46,,
2021-05-18,25077.76,,
2021-05-19,24985.29,,
2021-05-20,25027.54,,
2021-05-21,25147.55,,
2021-05-24,25233.3,,
2021-05-25,25100.56,,
2021-05-26,25254.22,,
2021-05-27,25347.49,,
2021-05-28,25211.91,,
2021-05-31,25398.02,,
2021-06-01,25736.01,,
2021-06-02,26438.08,,
2021-06-03,26823.4,,
2021-06-04,27095.57,,
2021-06-07,27149.96,,
2021-06-08,27384.82,,
2021-06-09,27082.76,,
2021-06-10,27433.28,,
2021-06-11,27540.91,,
2021-06-14,27229.37,,
2021-06-15,27229.92,,
2021-06-16,26783.07,,
2021-06-17,26333.8,,
2021-06-18,26241.41,,
2021-06-21,26485.4,,
2021-06-22,26609.15,,
2021-06-23,26345.2,,
2021-06-24,26186.52,,
2021-06-25,26370.0,,
2021-06-28,26431.74,,
2021-06-29,26309.8,,
2021-06-30,26513.21,,
2021-07-01,26388.82,,
2021-07-02,26494.82,,
2021-07-05,26464.6,,
2021-07-06,26418.68,,
2021-07-07,26529.33,,
2021-07-08,26413.92,,
2021-07-09,26558.76,,
2021-07-12,26609.48,,
2021-07-13,26633.68,,
2021-07-14,26760.7,,
2021-07-15,27018.19,,
2021-07-16,26969.76,,
2021-07-19,26730.98,,
2021-07-20,26434.6,,
2021-07-22,26749.17,,
2021-07-23,26992.73,,
2021-07-26,27108.44,,
2021-07-27,26986.49,,
2021-07-28,26871.88,,
2021-07-29,27238.11,,
2021-07-30,27539.54,,
2021-08-02,27846.88,,
2021-08-03,27959.99,,
2021-08-04,27706.9,,
2021-08-05,27904.07,,
2021-08-06,27931.0,,
2021-08-09,27761.66,,
2021-08-10,27399.66,,
2021-08-11,27370.93,,
2021-08-12,27767.46,,
2021-08-13,27772.89,,
2021-08-16,27799.78,,
2021-08-17,28110.27,,
2021-08-18,28190.54,,
2021-08-20,27757.59,,
2021-08-23,27621.68,,
2021-08-24,28002.9,,
2021-08-25,28133.78,,
2021-08-26,28176.1,,
2021-08-27,28556.88,,
2021-08-30,29098.77,,
2021-08-31,29322.23,,
2021-09-01,29430.46,,
2021-09-02,29740.36,,
2021-09-03,29871.13,,
2021-09-06,29990.83,,
2021-09-07,29945.18,,
2021-09-08,30024.66,,
2021-09-09,30153.82,,
2021-09-13,30370.67,,
2021-09-14,30564.36,,
2021-09-15,31050.94,,
2021-09-16,31221.2,,
2021-09-17,30865.28,,
2021-09-20,30336.11,,
2021-09-21,30520.56,,
2021-09-22,30716.39,,
2021-09-23,31097.93,,
2021-09-24,30943.56,,
2021-09-27,30667.19,,
2021-09-28,30348.5,,
2021-09-29,30700.03,,
2021-09-30,30970.77,,
2021-10-01,30981.57,,
2021-10-04,31537.5,,
2021-10-05,31756.2,,
2021-10-06,31693.13,,
2021-10-07,32216.15,,
2021-10-08,32484.51,,
2021-10-11,32518.68,,
2021-10-12,32490.34,,
2021-10-13,33229.38,,
2021-10-14,33574.79,,
2021-10-18,33954.37,,
2021-10-19,33340.34,,
2021-10-20,32589.14,,
2021-10-21,32169.41,,
2021-10-22,31776.35,,
2021-10-25,31318.31,,
2021-10-26,31927.58,,
2021-10-27,32052.91,,
2021-10-28,31409.64,,
2021-10-29,31389.96,,
2021-11-01,31918.88,,
2021-11-02,32128.42,,
2021-11-03,31989.43,,
2021-11-04,32270.35,,
2021-11-08,32648.65,,
2021-11-09,33012.49,,
2021-11-10,32969.47,,
2021-11-11,32873.25,,
2021-11-12,33048.97,,
2021-11-15,33198.18,,
2021-11-16,33161.26,,
2021-11-17,33094.7,,
2021-11-18,32496.48,,
2021-11-22,31541.49,,
2021-11-23,32135.59,,
2021-11-24,31937.07,,
2021-11-25,32050.2,,
2021-11-26,30887.89,,
2021-11-29,30578.72,,
2021-11-30,30807.11,,
2021-12-01,31239.26,,
2021-12-02,31826.28,,
2021-12-03,31638.05,,
2021-12-06,31017.16,,
2021-12-07,31480.09,,
2021-12-08,32045.11,,
2021-12-09,32288.07,,
2021-12-10,32526.88,,
2021-12-13,32565.17,,
2021-12-14,32625.49,,
2021-12-15,32455.61,,
2021-12-16,32410.29,,
2021-12-17,31805.1,,
2021-12-20,30556.47,,
2021-12-21,30995.61,,
2021-12-22,31569.09,,
2021-12-23,31818.9,,
2021-12-24,31558.78,,
2021-12-27,31723.09,,
2021-12-28,32081.01,,
2021-12-29,32081.83,,
2021-12-30,32110.59,,
2021-12-31,32443.21,,
2022-01-03,32799.75,,
2022-01-04,32912.27,,
2022-01-05,32629.26,,
2022-01-06,32482.99,,
2022-01-07,32657.65,,
2022-01-10,32711.76,,
2022-01-11,32741.11,,
2022-01-12,33163.14,,
2022-01-13,33412.87,,
2022-01-14,33433.45,,
2022-01-17,33569.03,,
2022-01-18,32916.36,,
2022-01-19,32871.22,,
2022-01-20,32991.09,,
2022-01-21,32169.78,,
2022-01-24,30892.92,,
2022-01-25,31224.73,,
2022-01-27,30525.26,,
2022-01-28,31124.69,,
2022-01-31,31750.24,,
2022-02-01,31959.5,,
2022-02-02,32260.04,,
2022-02-03,31818.88,,
2022-02-04,31684.44,,
2022-02-07,31431.85,,
2022-02-08,31143.48,,
2022-02-09,31611.13,,
2022-02-10,31669.5,,
2022-02-11,30868.58,,
2022-02-14,29761.95,,
2022-02-15,30603.59,,
2022-02-16,30506.38,,
2022-02-17,30432.95,,
2022-02-18,30232.93,,
2022-02-21,30011.2,,
2022-02-22,29881.39,,
2022-02-23,29934.73,,
2022-02-24,28306.47,,
2022-02-25,29587.71,,
2022-02-28,29880.02,,
2022-03-02,29833.53,,
2022-03-03,29905.64,,
2022-03-04,29338.37,,
2022-03-07,28727.97,,
2022-03-08,29088.85,,
2022-03-09,29666.61,,
2022-03-10,29967.44,,
2022-03-11,30078.11,,
2022-03-14,30270.93,,
2022-03-15,29906.58,,
2022-03-16,30478.36,,
2022-03-17,30757.75,,
2022-03-21,30782.54,,
2022-03-22,30884.37,,
2022-03-23,30968.61,,
2022-03-24,31196.24,,
2022-03-25,31236.13,,
2022-03-28,31226.22,,
2022-03-29,31401.04,,
2022-03-30,31976.66,,
2022-03-31,31916.98,,
2022-04-01,32067.26,,
2022-04-04,32446.91,,
2022-04-05,33006.82,,
2022-04-06,32889.39,,
2022-04-07,32530.5,,
2022-04-08,32760.15,,
2022-04-11,32744.94,,
2022-04-12,32133.77,,
2022-04-13,32123.97,,
2022-04-18,31534.69,,
2022-04-19,30996.6,,
2022-04-20,31186.24,,
2022-04-21,31587.11,,
2022-04-22,31472.7,,
2022-04-25,30940.97,,
2022-04-26,31187.41,,
2022-04-27,31032.2,,
2022-04-28,31222.68,,
2022-04-29,31116.15,,
2022-05-02,30770.65,,
2022-05-04,30260.02,,
2022-05-05,30386.01,,
2022-05-06,29670.58,,
2022-05-09,29087.93,,
2022-05-10,28432.5,,
2022-05-11,28278.02,,
2022-05-12,27684.25,,
2022-05-13,28077.6,,
2022-05-16,28377.19,,
2022-05-17,29141.12,,
2022-05-18,29197.98,,
2022-05-19,28361.05,,
2022-05-20,28856.33,,
2022-05-23,28744.25,,
2022-05-24,28532.86,,
2022-05-25,27724.62,,
2022-05-26,27954.97,,
2022-05-27,28428.98,,
2022-05-30,29191.55,,
2022-05-31,29340.31,,
2022-06-01,29454.1,,
2022-06-02,29575.02,,
2022-06-03,29097.98,,
2022-06-06,29080.87,,
2022-06-07,28856.89,,
2022-06-08,28627.23,,
2022-06-09,28829.21,,
2022-06-10,28644.65,,
2022-06-13,27839.74,,
2022-06-14,27809.04,,
2022-06-15,27881.44,,
2022-06-16,27183.32,,
2022-06-17,26968.65,,
2022-06-20,26305.22,,
2022-06-21,27050.18,,
2022-06-22,26652.41,,
2022-06-23,27083.02,,
2022-06-24,27354.18,,
2022-06-27,27809.83,,
2022-06-28,27953.13,,
2022-06-29,27909.6,,
2022-06-30,27613.82,,
2022-07-01,27500.57,,
2022-07-04,27746.41,,
2022-07-05,27808.69,,
2022-07-06,28259.07,,
2022-07-07,28638.3,,
2022-07-08,28697.88,,
2022-07-11,28948.73,,
2022-07-12,28772.1,,
2022-07-13,28796.38,,
2022-07-14,28763.13,,
2022-07-15,29041.07,,
2022-07-18,29414.2,,
2022-07-19,29686.04,,
2022-07-20,29747.55,,
2022-07-21,30145.14,,
2022-07-22,30182.07,,
2022-07-25,30311.24,,
2022-07-26,29971.41,,
2022-07-27,30083.07,,
2022-07-28,30345.32,,
2022-07-29,30767.0,,
2022-08-01,31122.65,,
2022-08-02,31201.9,,
2022-08-03,31174.98,,
2022-08-04,31342.2,,
2022-08-05,31493.87,,
2022-08-08,31823.07,,
2022-08-10,31851.93,,
2022-08-11,32248.34,,
2022-08-12,32570.44,,
2022-08-16,33162.98,,
2022-08-17,33196.76,,
2022-08-18,33276.54,,
2022-08-19,32826.14,,
2022-08-22,32174.06,,
2022-08-23,32462.07,,
2022-08-24,32590.95,,
2022-08-25,32628.21,,
2022-08-26,32757.87,,
2022-08-29,32468.09,,
2022-08-30,33116.87,,
2022-09-01,33321.99,,
2022-09-02,33272.36,,
2022-09-05,33602.24,,
2022-09-06,33606.03,,
2022-09-07,33667.41,,
2022-09-08,33702.21,,
2022-09-09,33869.89,,
2022-09-12,34353.1,,
2022-09-13,34379.39,,
2022-09-14,34191.94,,
2022-09-15,34366.91,,
2022-09-16,33601.99,,
2022-09-19,33616.09,,
2022-09-20,34104.93,,
2022-09-21,34005.73,,
2022-09-22,34210.96,,
2022-09-23,33576.86,,
2022-09-26,32441.67,,
2022-09-27,32402.73,,
2022-09-28,32413.26,,
2022-09-29,32609.46,,
2022-09-30,33143.91,,
2022-10-03,32801.94,,
2022-10-04,33553.83,,
2022-10-06,34197.83,,
2022-10-07,34270.44,,
2022-10-10,33960.47,,
2022-10-11,33383.07,,
2022-10-12,33486.14,,
2022-10-13,33202.18,,
2022-10-14,33120.51,,
2022-10-17,33164.5,,
2022-10-18,33596.4,,
2022-10-19,33464.66,,
2022-10-20,33458.78,,
2022-10-21,33190.08,,
2022-10-24,33410.93,,
2022-10-25,33544.8,,
2022-10-27,33714.83,,
2022-10-28,33383.13,,
2022-10-31,33895.35,,
2022-11-01,34215.14,,
2022-11-02,34224.95,,
2022-11-03,34204.77,,
2022-11-04,34110.02,,
2022-11-07,34365.0,,
2022-11-09,34055.23,,
2022-11-10,33708.81,,
2022-11-11,33591.61,,
2022-11-14,33446.44,,
2022-11-15,33362.16,,
2022-11-16,33356.95,,
2022-11-17,33236.75,,
2022-11-18,33068.07,,
2022-11-21,33168.36,,
2022-11-22,33241.59,,
2022-11-23,33281.04,,
2022-11-24,33398.86,,
2022-11-25,33592.08,,
2022-11-28,33812.63,,
2022-11-29,33613.63,,
2022-11-30,33847.33,,
2022-12-01,34163.75,,
2022-12-02,34380.93,,
2022-12-05,34255.51,,
2022-12-06,34062.44,,
2022-12-07,33844.99,,
2022-12-08,33899.99,,
2022-12-09,33738.38,,
2022-12-12,33700.5,,
2022-12-13,33689.62,,
2022-12-14,33928.56,,
2022-12-15,33470.58,,
2022-12-16,32841.91,,
2022-12-19,32954.06,,
2022-12-20,32983.67,,
2022-12-21,32347.36,,
2022-12-22,32014.01,,
2022-12-23,30897.48,,
2022-12-26,31706.85,,
2022-12-27,31975.67,,
2022-12-28,32181.43,,
2022-12-29,32132.36,,
2022-12-30,32311.43,,
2023-01-02,32524.14,,
2023-01-03,32608.82,,
2023-01-04,32289.83,,
2023-01-05,32365.36,,
2023-01-06,32115.1,,
2023-01-09,32403.8,,
2023-01-10,32081.02,,
2023-01-11,32002.28,,
2023-01-12,31925.47,,
2023-01-13,32022.37,,
2023-01-16,32042.8,,
2023-01-17,31993.77,,
2023-01-18,32047.11,,
2023-01-19,31996.71,,
2023-01-20,31799.61,,
2023-01-23,31650.55,,
2023-01-24,31557.54,,
2023-01-25,31218.43,,
2023-01-27,30889.26,,
2023-01-30,30809.13,,
2023-01-31,31359.23,,
2023-02-01,31164.05,,
2023-02-02,31195.58,,
2023-02-03,31300.99,,
2023-02-06,31438.08,,
2023-02-07,31493.81,,
2023-02-08,31653.22,,
2023-02-09,31729.33,,
2023-02-10,31902.01,,
2023-02-13,31574.09,,
2023-02-14,31456.9,,
2023-02-15,31595.75,,
2023-02-16,31892.84,,
2023-02-17,31675.15,,
2023-02-20,31645.6,,
2023-02-21,31563.6,,
2023-02-22,31145.52,,
2023-02-23,31195.73,,
2023-02-24,31049.97,,
2023-02-27,30983.3,,
2023-02-28,31226.25,,
2023-03-01,31806.17,,
2023-03-02,31703.3,,
2023-03-03,31902.3,,
2023-03-06,32057.44,,
2023-03-08,32275.41,,
2023-03-09,32069.68,,
2023-03-10,31837.12,,
2023-03-13,31296.24,,
2023-03-14,31133.16,,
2023-03-15,31104.86,,
2023-03-16,30984.99,,
2023-03-17,31155.21,,
2023-03-20,30900.26,,
2023-03-21,31094.95,,
2023-03-22,31125.17,,
2023-03-23,31016.24,,
2023-03-24,30646.0,,
2023-03-27,30467.35,,
2023-03-28,30444.61,,
2023-03-29,31140.8,,
2023-03-31,31284.8,,
2023-04-03,31373.92,,
2023-04-05,31261.45,,
2023-04-06,31324.05,,
2023-04-10,31360.95,,
2023-04-11,31555.32,,
2023-04-12,31687.68,,
2023-04-13,31742.97,,
2023-04-17,32090.13,,
2023-04-18,32146.61,,
2023-04-19,32148.08,,
2023-04-20,32075.49,,
2023-04-21,31859.84,,
2023-04-24,32105.06,,
2023-04-25,32149.63,,
2023-04-26,32309.56,,
2023-04-27,32453.23,,
2023-04-28,32738.63,,
2023-05-02,33056.97,,
2023-05-03,33250.22,,
2023-05-04,33531.61,,
2023-05-05,33393.31,,
2023-05-08,33495.99,,
2023-05-09,33459.91,,
2023-05-10,33505.3,,
2023-05-11,33597.68,,
2023-05-12,33613.43,,
2023-05-15,33688.7,,
2023-05-16,33828.27,,
2023-05-17,33842.95,,
2023-05-18,33626.07,,
2023-05-19,33653.33,,
2023-05-22,33821.22,,
2023-05-23,33858.47,,
2023-05-24,33828.14,,
2023-05-25,33959.77,,
2023-05-26,34388.41,,
2023-05-29,34518.13,,
2023-05-30,34624.1,,
2023-05-31,34866.66,,
2023-06-01,34835.44,,
2023-06-02,35009.52,,
2023-06-05,35078.66,,
2023-06-06,35152.87,,
2023-06-07,35481.5,,
2023-06-08,35183.0,,
2023-06-09,35235.1,,
2023-06-12,35364.2,,
2023-06-13,35756.52,,
2023-06-14,35883.59,,
2023-06-15,35838.17,,
2023-06-16,36260.55,,
2023-06-19,36177.83,,
2023-06-20,36331.49,,
2023-06-21,36413.99,,
2023-06-22,36054.59,,
2023-06-23,35643.09,,
2023-06-26,35887.18,,
2023-06-27,36033.53,,
2023-06-28,36218.03,,
2023-06-30,36327.13,,
2023-07-03,36371.91,,
2023-07-04,36188.12,,
2023-07-05,36427.27,,
2023-07-06,36694.95,,
2023-07-07,36417.01,,
2023-07-10,36352.6,,
2023-07-11,36777.47,,
2023-07-12,36958.06,,
2023-07-13,36724.57,,
2023-07-14,36939.55,,
2023-07-17,37032.11,,
2023-07-18,37151.01,,
2023-07-19,37495.19,,
2023-07-20,37584.12,,
2023-07-21,37406.5,,
2023-07-24,37614.09,,
2023-07-25,37748.71,,
2023-07-26,37864.79,,
2023-07-27,38045.77,,
2023-07-28,38294.44,,
2023-07-31,38726.36,,
2023-08-01,38580.76,,
2023-08-02,38222.94,,
2023-08-03,38178.16,,
2023-08-04,38264.51,,
2023-08-07,38569.4,,
2023-08-08,38583.41,,
