Date,Open,High,Low,Close,SharesTraded,Turnover
2021-04-26,,,,12124.45,,
2021-04-28,,,,12264.1,,
2022-02-24,,,,13521.05,,
2022-02-25,,,,13842.8,,
2022-02-28,,,,14042.5,,
2022-03-02,,,,13938.85,,
2022-03-03,,,,13895.65,,
2022-09-26,,,,14236.35,,
2022-09-27,,,,14345.4,,
2022-09-30,,,,14337.4,,
2022-10-03,,,,14138.7,,
2022-10-04,,,,14409.45,,
2022-10-06,,,,14468.8,,
2022-10-07,,,,14429.05,,
2022-10-10,,,,14348.8,,
2022-10-11,,,,14046.7,,
2022-10-12,,,,14192.45,,
2022-10-13,,,,14160.55,,
2022-10-14,,,,14243.7,,
2022-10-17,,,,14282.95,,
2022-10-18,,,,14418.95,,
2022-10-19,,,,14391.45,,
2022-10-20,,,,14511.45,,
2022-10-21,,,,14420.6,,
2022-10-24,,,,14495.7,,
2022-10-25,,,,14454.45,,
2022-10-27,,,,14432.6,,
2022-10-28,,,,14384.85,,
2022-10-31,,,,14532.9,,
2022-11-01,,,,14707.55,,
2022-11-02,,,,14665.2,,
2022-11-03,,,,14637.65,,
2022-11-04,,,,14615.6,,
2022-11-07,,,,14628.4,,
2022-11-09,,,,14569.1,,
2022-11-10,,,,14520.1,,
2022-11-11,,,,14633.95,,
2022-11-14,,,,14614.3,,
2022-11-15,,,,14669.6,,
2022-11-16,,,,14633.6,,
2022-11-17,,,,14542.65,,
2022-11-18,,,,14521.85,,
2022-11-21,,,,14475.6,,
2022-11-22,,,,14519.75,,
2022-11-23,,,,14516.4,,
2022-11-24,,,,14646.0,,
2022-11-25,,,,14690.85,,
2022-11-28,,,,14722.05,,
2022-11-29,,,,14832.45,,
2022-11-30,,,,14912.85,,
2022-12-01,,,,14985.4,,
2022-12-02,,,,14960.55,,
2022-12-05,,,,14939.05,,
2022-12-06,,,,14876.0,,
2022-12-07,,,,14841.85,,
2022-12-08,,,,14833.35,,
2022-12-09,,,,14705.05,,
2022-12-12,,,,14689.45,,
2022-12-13,,,,14715.3,,
2022-12-14,,,,14706.8,,
2022-12-15,,,,14546.1,,
2022-12-16,,,,14386.25,,
2022-12-19,,,,14512.65,,
2022-12-20,,,,14486.2,,
2022-12-21,,,,14470.5,,
2022-12-22,,,,14413.8,,
2022-12-23,,,,14131.1,,
2022-12-26,,,,14232.6,,
2022-12-27,,,,14282.95,,
2022-12-28,,,,14300.8,,
2022-12-29,,,,14253.6,,
2022-12-30,,,,14208.25,,
2023-01-02,,,,14169.65,,
2023-01-03,,,,14207.4,,
2023-01-04,,,,14126.65,,
2023-01-05,,,,14219.05,,
2023-01-06,,,,14109.85,,
2023-01-09,,,,14255.2,,
2023-01-10,,,,14177.5,,
2023-01-11,,,,14079.35,,
2023-01-12,,,,14072.0,,
2023-01-13,,,,14098.9,,
2023-01-16,,,,14127.05,,
2023-01-17,,,,14223.8,,
2023-01-18,,,,14299.05,,
2023-01-19,,,,14231.65,,
2023-01-20,,,,14103.2,,
2023-01-23,,,,14261.55,,
2023-01-24,,,,14277.05,,
2023-01-25,,,,14163.9,,
2023-01-27,,,,14109.3,,
2023-01-30,,,,14146.65,,
2023-01-31,,,,14110.95,,
2023-02-01,,,,14172.35,,
2023-02-02,,,,14249.85,,
2023-02-03,,,,14202.05,,
2023-02-06,,,,14222.0,,
2023-02-07,,,,14144.65,,
2023-02-08,,,,14243.8,,
2023-02-09,,,,14243.65,,
2023-02-10,,,,14197.8,,
2023-02-13,,,,14088.85,,
2023-02-14,,,,14142.6,,
2023-02-15,,,,14238.75,,
2023-02-16,,,,14358.7,,
2023-02-17,,,,14281.95,,
2023-02-20,,,,14298.15,,
2023-02-21,,,,14275.8,,
2023-02-22,,,,14176.7,,
2023-02-23,,,,14141.5,,
2023-02-24,,,,14146.55,,
2023-02-27,,,,13998.45,,
2023-02-28,,,,14025.55,,
2023-03-01,,,,14138.8,,
2023-03-02,,,,14078.95,,
2023-03-03,,,,14110.15,,
2023-03-06,,,,14220.5,,
2023-03-08,,,,14208.1,,
2023-03-09,,,,14101.6,,
2023-03-10,,,,14083.1,,
2023-03-13,,,,13950.75,,
2023-03-14,,,,13855.35,,
2023-03-15,,,,13865.8,,
2023-03-16,,,,13952.1,,
2023-03-17,,,,14006.3,,
2023-03-20,,,,13977.55,,
2023-03-21,,,,13941.05,,
2023-03-22,,,,13964.95,,
2023-03-23,,,,13917.05,,
2023-03-24,,,,13816.15,,
2023-03-27,,,,13811.55,,
2023-03-28,,,,13719.65,,
2023-03-29,,,,13841.05,,
2023-03-31,,,,14014.15,,
2023-04-03,,,,14075.75,,
2023-04-05,,,,14231.3,,
2023-04-06,,,,14216.6,,
2023-04-10,,,,14244.0,,
2023-04-11,,,,14239.15,,
2023-04-12,,,,14382.4,,
2023-04-13,,,,14291.95,,
2023-04-17,,,,14215.1,,
2023-04-18,,,,14265.9,,
2023-04-19,,,,14168.4,,
2023-04-20,,,,14152.45,,
2023-04-21,,,,14233.95,,
2023-04-24,,,,14287.35,,
2023-04-25,,,,14320.15,,
2023-04-26,,,,14373.7,,
2023-04-27,,,,14448.3,,
2023-04-28,,,,14596.3,,
2023-05-02,,,,14644.25,,
2023-05-03,,,,14654.25,,
2023-05-04,,,,14719.0,,
2023-05-05,,,,14716.55,,
2023-05-08,,,,14808.65,,
2023-05-09,,,,14852.5,,
2023-05-10,,,,14895.7,,
2023-05-11,,,,14965.55,,
2023-05-12,,,,14973.25,,
2023-05-15,,,,15050.6,,
2023-05-16,,,,15041.2,,
2023-05-17,,,,14984.05,,
2023-05-18,,,,14877.9,,
2023-05-19,,,,14867.75,,
2023-05-22,,,,15032.0,,
2023-05-23,,,,15023.85,,
2023-05-24,,,,15037.1,,
2023-05-25,,,,15102.85,,
2023-05-26,,,,15211.9,,
2023-05-29,,,,15242.9,,
2023-05-30,,,,15261.5,,
2023-05-31,,,,15285.35,,
2023-06-01,,,,15331.75,,
2023-06-02,,,,15339.95,,
2023-06-05,,,,15301.85,,
2023-06-06,,,,15232.1,,
2023-06-07,,,,15392.65,,
2023-06-08,,,,15248.75,,
2023-06-09,,,,15070.25,,
2023-06-12,,,,15195.5,,
2023-06-13,,,,15339.3,,
2023-06-14,,,,15355.75,,
2023-06-15,,,,15387.45,,
2023-06-16,,,,15432.8,,
2023-06-19,,,,15409.9,,
2023-06-20,,,,15493.65,,
2023-06-21,,,,15483.1,,
2023-06-22,,,,15371.85,,
2023-06-23,,,,15286.2,,
2023-06-26,,,,15364.6,,
2023-06-27,,,,15410.5,,
2023-06-28,,,,15443.0,,
2023-06-30,,,,15648.8,,
2023-07-03,,,,15642.45,,
2023-07-04,,,,15691.05,,
2023-07-05,,,,15941.75,,
2023-07-06,,,,15983.4,,
2023-07-07,,,,15785.45,,
2023-07-10,15820.2,15822.3,15660,15692.4,0,0
2023-07-11,15737.75,15845.4,15691.45,15806.4,0,0
2023-07-12,15849,15849.5,15717.5,15770.7,0,0
2023-07-13,15810.1,15903.1,15734.6,15765.75,0,0
2023-07-14,15832.6,16091.15,15821.2,16066.95,0,0
2023-07-17,16088.7,16187.35,16027.1,16066.75,0,0
2023-07-18,16094.6,16117.8,16030.45,16098.05,0,0
2023-07-19,16137.4,16174.8,16058.75,16121.45,0,0
2023-07-20,16126.9,16186.55,16041.7,16172.15,0,0
2023-07-21,15980.3,16076.8,15923.95,15954.2,0,0
2023-07-24,15976.7,16022.25,15901.15,15916.3,0,0
2023-07-25,15955.7,15955.85,15797.45,15850.95,0,0
2023-07-26,15900.25,15922.6,15855.2,15871.25,0,0
2023-07-27,15889.4,15961,15829.6,15880.95,0,0
2023-07-28,15910.5,15961.1,15870.35,15941.85,0,0
2023-07-31,15917.2,15996.5,15878.7,15980.5,0,0
2023-08-01,16025.15,16074.15,15985.35,16057.05,0,0
2023-08-02,16050.85,16056.6,15879.7,15972.45,0,0
2023-08-03,15946.6,15985.2,15832.2,15892.45,0,0
2023-08-04,15954.2,16043.8,15945,15985.8,0,0
2023-08-07,16014.6,16071.35,15967.95,16065.75,0,0
2023-08-08,16091.05,16119.7,15997.8,16054.85,0,0
2023-08-09,16079.95,16087.75,15988.2,16078.75,0,0
2023-08-10,16071.6,16086,15944.85,15996.15,0,0
2023-08-11,16035.5,16045.25,15920.3,15939.8,0,0
2023-08-14,15915.7,15954.95,15748.55,15938.25,0,0
2023-08-16,15942.35,16002.35,15894.55,15989.55,0,0
2023-08-17,15994.05,15997.05,15867.05,15929.9,0,0
2023-08-18,15883.8,15890.05,15767.75,15807.15,0,0
2023-08-21,15799.85,15916.4,15779.9,15901.15,0,0
2023-08-22,15929.2,15934.95,15867.75,15902.15,0,0
2023-08-23,15959.6,15979.05,15913.8,15923.65,0,0
2023-08-24,15998.5,16022.35,15943.25,15957,0,0
2023-08-25,15911.65,15950.9,15825.9,15854.05,0,0
2023-08-28,15878.55,15893.65,15794.9,15851.1,0,0
2023-08-29,15882.95,15938.4,15876.1,15927.3,0,0
2023-08-30,15994.1,16033.65,15966.4,15980.1,0,0
2023-08-31,16024.4,16044.7,15888.5,15929.5,0,0
2023-09-01,15943.05,16001,15927.7,15992.65,0,0
2023-09-04,16034.6,16101.3,15981.95,16088.25,0,0
2023-09-05,16127.75,16221,16109.35,16209.7,0,0
2023-09-06,16232.7,16305.95,16200.6,16292.9,0,0
2023-09-07,16293.25,16439.25,16267.75,16431.05,0,0
2023-09-08,16455.8,16517.2,16432.3,16495.85,0,0
2023-09-11,16545.6,16601.85,16527.2,16592.75,0,0
2023-09-12,16641.15,16643.3,16397.65,16527.2,0,0
2023-09-13,16515.3,16535.7,16421.6,16524.7,0,0
2023-09-14,16573.8,16646.45,16507.55,16564.8,0,0
2023-09-15,16601.25,16705.85,16586.3,16693.8,0,0
2023-09-18,16700.7,16728.6,16622.6,16704.35,0,0
2023-09-20,16620.65,16730.2,16600,16636.6,0,0
2023-09-21,16614.25,16622.9,16512.95,16568.3,0,0
2023-09-22,16548,16645.2,16492.8,16580.1,0,0
2023-09-25,16580.8,16614.2,16501.45,16549.7,0,0
2023-09-26,16557.15,16597.65,16521.05,16573.8,0,0
2023-09-27,16580.8,16641.95,16507.45,16632.85,0,0
2023-09-28,16639.5,16647.4,16227.8,16264.45,0,0
2023-09-29,16288.3,16452.75,16269.4,16391.8,0,0
2023-10-03,16413.6,16428.55,16313.75,16340.5,0,0
2023-10-04,16310.1,16329.15,16203.4,16318.1,0,0
2023-10-05,16379.45,16398.5,16312.7,16367,0,0
2023-10-06,16440.4,16445.3,16376.35,16424.95,0,0
2023-10-09,16319.45,16446.2,16307.55,16375.95,0,0
2023-10-10,16420.85,16533.7,16395.4,16526.4,0,0
2023-10-11,16588.75,16653.85,16562.35,16577.15,0,0
2023-10-12,16616.8,16624.9,16519.2,16537.5,0,0
2023-10-13,16446.2,16611.55,16444.15,16546.1,0,0
2023-10-16,16532.3,16589.25,16500.75,16557.65,0,0
2023-10-17,16615.25,16654.9,16577.75,16631.6,0,0
2023-10-18,16627,16645.2,16509.4,16524,0,0
2023-10-19,16474.15,16633.35,16447.25,16610.8,0,0
2023-10-20,16536.55,16553.8,16442.7,16462.55,0,0
2023-10-23,16425.15,16470.8,16202.85,16231.35,0,0
2023-10-25,16221.3,16305.05,16105.9,16158.25,0,0
2023-10-26,16062.05,16076.9,15900.05,15926.6,0,0
2023-10-27,15966.35,16133.8,15961.3,16097.25,0,0
2023-10-30,16100.65,16135.5,15987.65,16061.6,0,0
2023-10-31,16117.05,16167.75,16059.7,16114.9,0,0
2023-11-01,16126.85,16162.65,15953.6,15967.2,0,0
2023-11-02,16077.8,16121.25,16037.3,16088.85,0,0
2023-11-03,16178.05,16215.3,16147.65,16192.95,0,0
2023-11-06,16257.25,16363.95,16235.7,16351.8,0,0
2023-11-07,16345.2,16359.65,16307.65,16344.25,0,0
2023-11-08,16398.65,16423.7,16368.5,16409.65,0,0
2023-11-09,16441.3,16442.55,16360.85,16371.85,0,0
2023-11-10,16338.4,16346.4,16275.35,16331.4,0,0
2023-11-12,16450.3,16463.95,16420.7,16434.6,0,0
2023-11-13,16409.95,16424.05,16346.25,16408.15,0,0
2023-11-15,16564.35,16584.1,16473.85,16571.6,0,0
2023-11-16,16612.6,16777.75,16561.3,16717.05,0,0
2023-11-17,16741.05,16892.45,16738.9,16847.75,0,0
2023-11-20,16874.75,16944.8,16839.05,16872.2,0,0
2023-11-21,16928.5,16940.3,16874.05,16898.35,0,0
2023-11-22,16904.9,16972.2,16852.8,16927.1,0,0
2023-11-23,16966.4,17018.4,16933.2,16957.85,0,0
2023-11-24,16969.95,16998.55,16884.5,16899,0,0
2023-11-28,16924.8,16977.6,16862,16961.9,0,0
2023-11-29,17006.2,17111.1,17001,17103.2,0,0
2023-11-30,17127.65,17204,17076.15,17185.2,0,0
2023-12-01,17253.1,17314.45,17219.45,17305.35,0,0
2023-12-04,17446.6,17462.8,17354.65,17395,0,0
2023-12-05,17430.9,17433.2,17293.1,17369.05,0,0
2023-12-06,17429.9,17531.7,17400.65,17466.65,0,0
2023-12-07,17507.25,17510.15,17421.95,17464.55,0,0
2023-12-08,17516.75,17550.5,17369.35,17424.9,0,0
2023-12-11,17446.6,17494.6,17399.7,17481.45,0,0
2023-12-12,17504.45,17584.4,17427.85,17481.4,0,0
2023-12-13,17516.45,17531.1,17338.05,17497.25,0,0
2023-12-14,17628.65,17711.05,17587.15,17680,0,0
2023-12-15,17768.7,17924.2,17743.25,17899.3,0,0
2023-12-18,17891.55,17998.5,17837.2,17915.25,0,0
2023-12-19,17946.85,18059.45,17841.05,18039.85,0,0
2023-12-20,18114.05,18185.75,17637.85,17690.2,0,0
2023-12-21,17578.2,17799.55,17531.15,17763.05,0,0
2023-12-22,17844.15,18036.8,17803.2,18018.3,0,0
2023-12-26,18027.2,18147.1,17987.05,18135.35,0,0
2023-12-27,18175.85,18247.45,18110.15,18233.65,0,0
2023-12-28,18275.35,18439.25,18245.45,18420,0,0
2023-12-29,18420.7,18469.05,18350.6,18453.1,0,0
2024-01-01,18470.1,18564.9,18449.25,18501.75,0,0
2024-01-02,18529.9,18539.2,18297.5,18477.6,0,0
2024-01-03,18433.45,18451.7,18319.3,18366.05,0,0
2024-01-04,18430.55,18479,18373.8,18450.25,0,0
2024-01-05,18528.6,18558.8,18433.65,18478.95,0,0
2024-01-08,18511.95,18521.15,18244.15,18258.95,0,0
2024-01-09,18420.75,18443.2,18275.35,18293.45,0,0
2024-01-10,18287.2,18330.75,18178.7,18307.7,0,0
2024-01-11,18371.95,18438.95,18343.25,18395.45,0,0
2024-01-12,18532.85,18645.1,18474,18612.75,0,0
2024-01-15,18779.55,18820.8,18712.8,18794.85,0,0
2024-01-16,18798.7,18807,18595.6,18692.45,0,0
2024-01-17,18567.45,18696.1,18549.05,18597.55,0,0
2024-01-18,18530.8,18567.8,18153.15,18450.65,0,0
2024-01-19,18580.75,18669.25,18530.75,18643.15,0,0
2024-01-20,18719.3,18728.25,18573.85,18584.5,0,0
2024-01-23,18656.75,18669.7,18128.25,18175.85,0,0
2024-01-24,18248.15,18481.95,18121.05,18463.4,0,0
2024-01-25,18491,18491,18258.8,18317.25,0,0
2024-01-29,18321.95,18504.15,18310.4,18489.5,0,0
2024-01-30,18567.6,18614.95,18326.15,18342,0,0
2024-01-31,18374.35,18515.9,18335.5,18503.25,0,0
2024-02-01,18551,18642.5,18418.85,18441.05,0,0
2024-02-02,18526.45,18725.3,18523.25,18602.2,0,0
2024-02-05,18678,18731.65,18508.3,18543.3,0,0
2024-02-06,18596.25,18747.6,18550.25,18734.25,0,0
2024-02-07,18840.85,18851.4,18645.75,18726.55,0,0
2024-02-08,18781.15,18794,18587.7,18641.4,0,0
2024-02-09,18681.05,18696.9,18435.85,18641.05,0,0
2024-02-12,18681.95,18713.1,18451.7,18492.7,0,0
2024-02-13,18556.15,18680.95,18434.95,18665.1,0,0
2024-02-14,18555.35,18794.55,18472.2,18755.95,0,0
2024-02-15,18829.75,18884.25,18734.3,18801,0,0
2024-02-16,18898.7,18952.5,18856.9,18939.9,0,0
2024-02-19,18990,19021.75,18876.85,18895.05,0,0
2024-02-20,18867.35,18875.55,18698.55,18796.15,0,0
2024-02-21,18815.85,18825.7,18568.8,18620.35,0,0
2024-02-22,18697.6,18880.9,18549.7,18854.6,0,0
2024-02-23,18930.3,18938.65,18856.5,18881.7,0,0
2024-02-26,18860,18871.3,18703.25,18734.8,0,0
2024-02-27,18739.1,18833.65,18701.65,18770.55,0,0
2024-02-28,18793.3,18810.7,18575,18626.7,0,0
2024-02-29,18603,18733.25,18465.55,18668.55,0,0
2024-03-01,18719.9,18774.35,18706.3,18732.15,0,0
2024-03-02,18799.45,18846.95,18745.7,18791.3,0,0
2024-03-04,18822.95,18846.4,18737.45,18804.2,0,0
2024-03-05,18789.55,18804.55,18653.3,18706.9,0,0
2024-03-06,18709.4,18800.15,18482.35,18778.9,0,0
2024-03-07,18795.35,18971.15,18769.95,18937.1,0,0
2024-03-11,19005.85,19008.75,18878.75,18909.85,0,0
2024-03-12,18889.35,18927.9,18715.5,18758.65,0,0
2024-03-13,18843.55,18902.75,18260.75,18390.9,0,0
2024-03-14,18350.55,18763.95,18255.25,18738.2,0,0
2024-03-15,18717.7,18746.6,18453.4,18628.8,0,0
2024-03-18,18639.6,18685.15,18520.65,18583.3,0,0
2024-03-19,18516.85,18521.65,18197.65,18214.2,0,0
2024-03-20,18236.7,18296.65,18106.45,18210.9,0,0
2024-03-21,18321.75,18490.15,18313.85,18466.2,0,0
2024-03-22,18342.6,18520.25,18255.65,18470.7,0,0
2024-03-26,18390.25,18560.6,18389.55,18536.45,0,0
2024-03-27,18587.95,18597.45,18450.1,18469.05,0,0
2024-03-28,18513.75,18704.7,18443.75,18598.05,0,0
2024-04-01,18712.5,18786.1,18686.4,18735.5,0,0
2024-04-02,18771.25,18859.35,18726.75,18842.3,0,0
2024-04-03,18829.25,18912.4,18758.45,18840.25,0,0
2024-04-04,18935.9,18943.5,18724.95,18816.1,0,0
2024-04-05,18822,18857.4,18755.4,18845.35,0,0
2024-04-08,18908.1,18916.05,18770.9,18839.85,0,0
2024-04-09,18899.8,18914.75,18715.05,18770.75,0,0
2024-04-10,18835.85,18947.1,18776.3,18925.85,0,0
2024-04-12,18918.15,18992.15,18843.75,18858.8,145083446,13782.08
2024-04-15,18726.9,18764.25,18603.45,18679.1,124207897,12131.28
2024-04-16,18576.1,18700.75,18522.95,18581.45,97669758,11397.76
2024-04-18,18659.05,18671.4,18353.1,18398.4,118011744,14340.6
2024-04-19,18272.7,18403.5,18133.5,18337.5,111657599,12775.17
2024-04-22,18459.7,18468.6,18343.85,18434.05,67537172,8161.27
2024-04-23,18507.6,18599.8,18459.2,18558.5,68355775,7352.43
2024-04-24,18614.65,18663.7,18587.4,18614.1,75219130,8015.11
2024-04-25,18608.25,18738.7,18557.05,18723.65,105183906,12895.36
2024-04-26,18780.3,18938.45,18773.9,18842.45,107142535,13085.85
2024-04-29,18886.85,18903.25,18748.35,18775.35,77052799,8424.86
2024-04-30,18802.2,18890.1,18734.85,18755.95,78405574,10157.79
2024-05-02,18770.95,18877.65,18770.95,18838.95,109622078,11437.54
2024-05-03,18930.5,18934.8,18650.25,18783.3,136437116,11767.44
2024-05-06,18874.35,18886.6,18682.9,18812.2,117090043,10319.22
2024-05-07,18889,19020.4,18753.05,18840.75,158556170,14307.61
2024-05-08,18807.2,18945.4,18695.2,18897.55,106006323,10245.59
2024-05-09,18916.85,18974.1,18598.75,18626.65,130795714,12793.13
2024-05-10,18664.15,18790.95,18578.9,18751.1,83397980,9118.71
2024-05-13,18775.7,18865.15,18559.2,18849.95,82984159,7522.44
2024-05-14,18888.55,19022.65,18846.55,18976.75,76057333,7656.64
2024-05-15,19008.15,19047.2,18892.75,18947.45,96905228,8061.01
2024-05-16,19033.75,19248.3,18872.05,19216.2,150058852,15873.74
2024-05-17,19268.7,19276.8,19125.1,19199.1,146718042,12027.34
2024-05-18,19343.35,19365,19325,19336.35,29828163,1938.03
2024-05-21,19342.95,19471.9,19327.3,19458.85,208075348,14725.99
2024-05-22,19527.7,19678.25,19426.35,19661.1,168456406,13168.38
2024-05-23,19717.45,19812.25,19610.15,19795.8,151419941,12602.24
2024-05-24,19781.65,19907.45,19698.45,19806.9,127751589,13104.57
2024-05-27,19913.35,19968.2,19761.75,19847.9,110686596,11888.28
2024-05-28,19889.2,19908,19763.2,19871.4,101635356,11499.09
2024-05-29,19779.75,19866.55,19724.65,19787.35,98304905,10929.54
2024-05-30,19721.95,19768.75,19459.6,19525.1,115536734,11590.41
2024-05-31,19582.45,19592.8,19390,19451,291710213,29288.74
2024-06-03,20070.55,20070.55,19759.5,19785.7,158357550,14567.47
2024-06-04,19756.3,19758.05,18370.1,19121.05,483506488,34329.35
2024-06-05,19294.45,19892.75,19112.8,19786.85,357337127,28402.19
2024-06-06,19939.8,20075.4,19831.7,20039.45,227722467,21204.3
2024-06-07,20075.45,20383.25,20038,20365.4,174185854,18488.49
2024-06-10,20443.1,20486.9,20246.5,20362.6,110797290,11174.68
2024-06-11,20420.8,20521.1,20383.75,20409.9,102499049,10355.71
2024-06-12,20528.55,20548.05,20447.3,20474.4,117579036,11942.37
2024-06-13,20587.6,20591.4,20464.7,20573.15,131226738,13373.19
2024-06-14,20627.8,20636.5,20556.45,20602.4,119182824,11894.42
2024-06-18,20690.9,20764.65,20674.25,20712.2,129348719,14438.8
2024-06-19,20780.1,20785.15,20470.2,20493.7,116179031,12024.21
2024-06-20,20520.95,20605.85,20339.9,20562.85,106514539,12095.88
2024-06-21,20656.5,20694.4,20409.85,20446.85,146587410,17937.5
2024-06-24,20400.5,20568.35,20300.4,20540.5,96612022,10330.66
2024-06-25,20580,20632.45,20520.3,20559.6,79324519,9305.3
2024-06-26,20576.4,20607.55,20479.3,20516.2,74224551,8375.52
2024-06-27,20498.45,20620.5,20415,20597.3,155757154,17078.58
2024-06-28,20639.35,20733.15,20629.65,20682.5,99907023,11269.99
2024-07-01,20687.25,20948,20684.3,20930.4,109558086,13334.83
2024-07-02,21005.75,21006.1,20815.85,20885,96853660,10814
2024-07-03,20954.7,21048.3,20912.5,21017.8,92442621,9714.67
2024-07-04,21099.8,21179.75,21063.3,21120.15,91370922,11088.32
2024-07-05,21145.75,21302.2,21130.9,21278.15,121704973,11918.19
2024-07-08,21349.6,21389.1,21278.5,21352.75,148164986,13270.67
2024-07-09,21438.6,21460.2,21329.6,21444.15,118677273,10460.15
2024-07-10,21491.7,21538.55,21154.05,21446.15,111834355,11636.48
2024-07-11,21527.9,21532.6,21394.1,21493.35,114048097,12300.16
2024-07-12,21615.85,21785.65,21546.25,21721.6,123284916,18815.44
2024-07-15,21824.65,21866.7,21754.6,21784.65,94129956,13297.12
2024-07-16,21816.85,21962.55,21779.1,21875.2,104539262,12897.85
2024-07-18,21795,21913.9,21682.05,21901,155046938,22857.38
2024-07-19,21978.05,21978.5,21622.85,21653.2,149977017,20731.08
2024-07-22,21607.25,21811.15,21513.4,21739.75,106124896,13415.34
2024-07-23,21785.85,21844.4,21183.8,21807.55,195527062,18733.47
2024-07-24,21799.5,21831.25,21700.75,21762.6,118600575,12711.59
2024-07-25,21632.15,21756.2,21565.95,21719.75,96103494,11861.55
2024-07-26,21805.85,22080.9,21749.3,22068.45,111569855,13387.77
2024-07-29,22177.1,22235.8,22079.8,22158.2,101029342,10067.45
2024-07-30,22211.4,22310.85,22164.85,22178.15,103590584,11162.52
2024-07-31,22229.15,22307.95,22202.05,22273,83996138,10955.41
2024-08-01,22338.5,22366.6,22156.4,22227.2,111135022,12060.4
2024-08-02,22037.75,22166.3,21911.65,21931,94104907,11541.98
2024-08-05,21495.15,21731.1,21321.65,21530.9,146161888,15851.8
2024-08-06,21579,21839.25,21473.95,21513.5,98614938,10528.91
2024-08-07,21762.85,21912.45,21743.75,21900.1,81245487,9282.48
2024-08-08,21902.45,21917,21620.8,21648.65,89216793,10281.64
2024-08-09,21880.25,21894.1,21741.2,21832.4,58847988,7370.72
2024-08-12,21775.3,21863.85,21649.9,21790.8,59894331,7759.93
2024-08-13,21818.85,21890.2,21690.35,21740.45,60028816,7486.55
2024-08-14,21805.95,21821.9,21629.65,21726.4,80057849,11647.59
2024-08-16,21909.4,22146.65,21856.4,22133.25,77476791,11073.61
2024-08-19,22204.85,22284.3,22155.5,22236,59180594,7862.02
2024-08-20,22297.95,22378.3,22269.85,22340.7,56012704,7928.77
2024-08-21,22341.85,22534.75,22313.35,22521.9,55500220,7680.79
2024-08-22,22606.1,22628.85,22550.6,22578.65,62157965,8537.93
2024-08-23,22597.95,22622.45,22470.35,22490.15,72484643,9643.01
2024-08-26,22566.3,22703.1,22528.85,22681.85,56411872,7794.82
2024-08-27,22687.9,22745.6,22558.3,22572.95,59132165,7479.69
2024-08-28,22585.25,22740.75,22492.95,22625.35,61583131,10703.83
2024-08-29,22597.85,22751.25,22564.05,22719.8,83982491,11395.17
2024-08-30,22755.95,22852.7,22752.5,22807.2,139662003,21296.17
