Date,Close,
1900-01-01,192.98,
1900-02-01,194.12,
1900-03-01,195.69,
1900-04-01,198.19,
1900-05-01,193.41,
1900-06-01,189.97,
1900-07-01,187.65,
1900-08-01,192.56,
1900-09-01,185.73,
1900-10-01,194.83,
1900-11-01,210.07,
1900-12-01,225.49,
1901-01-01,229.19,
1901-02-01,237.97,
1901-03-01,246.50,
1901-04-01,270.56,
1901-05-01,256.93,
1901-06-01,282.53,
1901-07-01,260.28,
1901-08-01,260.64,
1901-09-01,256.18,
1901-10-01,253.30,
1901-11-01,255.62,
1901-12-01,248.52,
1902-01-01,256.89,
1902-02-01,259.10,
1902-03-01,259.42,
1902-04-01,265.08,
1902-05-01,261.35,
1902-06-01,256.78,
1902-07-01,262.58,
1902-08-01,272.78,
1902-09-01,270.22,
1902-10-01,244.60,
1902-11-01,243.11,
1902-12-01,234.87,
1903-01-01,244.11,
1903-02-01,242.67,
1903-03-01,241.10,
1903-04-01,231.25,
1903-05-01,232.05,
1903-06-01,219.23,
1903-07-01,209.15,
1903-08-01,202.43,
1903-09-01,195.28,
1903-10-01,191.14,
1903-11-01,194.00,
1903-12-01,202.96,
1904-01-01,201.61,
1904-02-01,191.77,
1904-03-01,193.36,
1904-04-01,200.41,
1904-05-01,200.80,
1904-06-01,201.11,
1904-07-01,209.45,
1904-08-01,214.04,
1904-09-01,220.93,
1904-10-01,233.91,
1904-11-01,241.05,
1904-12-01,243.41,
1905-01-01,248.72,
1905-02-01,259.63,
1905-03-01,270.04,
1905-04-01,266.76,
1905-05-01,256.55,
1905-06-01,259.56,
1905-07-01,267.71,
1905-08-01,274.52,
1905-09-01,278.58,
1905-10-01,282.50,
1905-11-01,277.80,
1905-12-01,281.47,
1906-01-01,291.20,
1906-02-01,289.14,
1906-03-01,282.06,
1906-04-01,278.22,
1906-05-01,267.83,
1906-06-01,271.34,
1906-07-01,273.45,
1906-08-01,287.07,
1906-09-01,292.63,
1906-10-01,277.71,
1906-11-01,280.37,
1906-12-01,274.87,
1907-01-01,269.92,
1907-02-01,255.95,
1907-03-01,233.25,
1907-04-01,234.37,
1907-05-01,221.55,
1907-06-01,212.23,
1907-07-01,220.35,
1907-08-01,203.84,
1907-09-01,201.67,
1907-10-01,177.91,
1907-11-01,174.59,
1907-12-01,187.52,
1908-01-01,197.66,
1908-02-01,192.56,
1908-03-01,200.44,
1908-04-01,208.91,
1908-05-01,220.16,
1908-06-01,220.45,
1908-07-01,226.05,
1908-08-01,235.75,
1908-09-01,233.18,
1908-10-01,233.50,
1908-11-01,246.66,
1908-12-01,249.59,
1909-01-01,253.08,
1909-02-01,243.23,
1909-03-01,246.55,
1909-04-01,252.30,
1909-05-01,258.03,
1909-06-01,259.93,
1909-07-01,263.64,
1909-08-01,267.31,
1909-09-01,264.92,
1909-10-01,260.80,
1909-11-01,257.03,
1909-12-01,257.58,
1910-01-01,254.50,
1910-02-01,245.41,
1910-03-01,246.73,
1910-04-01,238.53,
1910-05-01,239.07,
1910-06-01,229.76,
1910-07-01,218.14,
1910-08-01,225.62,
1910-09-01,229.37,
1910-10-01,247.20,
1910-11-01,252.03,
1910-12-01,244.99,
1911-01-01,250.94,
1911-02-01,263.42,
1911-03-01,257.61,
1911-04-01,264.86,
1911-05-01,270.57,
1911-06-01,276.00,
1911-07-01,271.90,
1911-08-01,250.82,
1911-09-01,234.70,
1911-10-01,236.05,
1911-11-01,248.08,
1911-12-01,251.80,
1912-01-01,249.45,
1912-02-01,244.72,
1912-03-01,246.67,
1912-04-01,246.88,
1912-05-01,246.62,
1912-06-01,249.06,
1912-07-01,249.32,
1912-08-01,252.54,
1912-09-01,251.37,
1912-10-01,250.86,
1912-11-01,248.05,
1912-12-01,241.47,
1913-01-01,237.09,
1913-02-01,228.68,
1913-03-01,224.34,
1913-04-01,224.09,
1913-05-01,220.22,
1913-06-01,207.01,
1913-07-01,207.69,
1913-08-01,213.24,
1913-09-01,213.11,
1913-10-01,206.36,
1913-11-01,199.13,
1913-12-01,200.87,
1914-01-01,209.11,
1914-02-01,214.00,
1914-03-01,209.96,
1914-04-01,207.01,
1914-05-01,206.18,
1914-06-01,205.17,
1914-07-01,191.87,
1914-08-01,188.11,
1914-09-01,188.11,
1914-10-01,189.97,
1914-11-01,188.11,
1914-12-01,181.81,
1915-01-01,185.03,
1915-02-01,184.38,
1915-03-01,191.04,
1915-04-01,203.37,
1915-05-01,196.65,
1915-06-01,198.88,
1915-07-01,198.14,
1915-08-01,206.55,
1915-09-01,214.22,
1915-10-01,223.87,
1915-11-01,229.46,
1915-12-01,229.95,
1916-01-01,224.13,
1916-02-01,221.01,
1916-03-01,218.19,
1916-04-01,213.77,
1916-05-01,216.45,
1916-06-01,216.52,
1916-07-01,213.52,
1916-08-01,213.16,
1916-09-01,217.87,
1916-10-01,220.65,
1916-11-01,221.81,
1916-12-01,211.07,
1917-01-01,204.35,
1917-02-01,188.00,
1917-03-01,193.83,
1917-04-01,181.82,
1917-05-01,172.93,
1917-06-01,173.73,
1917-07-01,171.57,
1917-08-01,163.93,
1917-09-01,152.53,
1917-10-01,142.13,
1917-11-01,130.28,
1917-12-01,124.01,
1918-01-01,128.67,
1918-02-01,131.65,
1918-03-01,129.91,
1918-04-01,126.85,
1918-05-01,128.19,
1918-06-01,126.62,
1918-07-01,124.26,
1918-08-01,122.97,
1918-09-01,119.98,
1918-10-01,122.73,
1918-11-01,123.54,
1918-12-01,119.62,
1919-01-01,118.86,
1919-02-01,121.52,
1919-03-01,123.70,
1919-04-01,125.52,
1919-05-01,132.60,
1919-06-01,136.15,
1919-07-01,136.55,
1919-08-01,125.20,
1919-09-01,126.46,
1919-10-01,130.72,
1919-11-01,124.11,
1919-12-01,117.91,
1920-01-01,114.30,
1920-02-01,103.78,
1920-03-01,109.95,
1920-04-01,105.84,
1920-05-01,97.75,
1920-06-01,94.67,
1920-07-01,95.01,
1920-08-01,93.53,
1920-09-01,98.31,
1920-10-01,98.93,
1920-11-01,94.38,
1920-12-01,87.70,
1921-01-01,93.49,
1921-02-01,95.86,
1921-03-01,93.93,
1921-04-01,95.38,
1921-05-01,100.50,
1921-06-01,92.98,
1921-07-01,92.17,
1921-08-01,91.04,
1921-09-01,94.37,
1921-10-01,95.65,
1921-11-01,101.37,
1921-12-01,105.57,
1922-01-01,107.92,
1922-02-01,110.28,
1922-03-01,115.79,
1922-04-01,122.82,
1922-05-01,127.61,
1922-06-01,126.41,
1922-07-01,126.55,
1922-08-01,132.89,
1922-09-01,136.36,
1922-10-01,138.53,
1922-11-01,130.87,
1922-12-01,129.80,
1923-01-01,132.35,
1923-02-01,138.00,
1923-03-01,140.24,
1923-04-01,134.53,
1923-05-01,128.17,
1923-06-01,122.57,
1923-07-01,117.07,
1923-08-01,118.34,
1923-09-01,118.38,
1923-10-01,115.96,
1923-11-01,119.43,
1923-12-01,123.47,
1924-01-01,127.52,
1924-02-01,128.84,
1924-03-01,127.11,
1924-04-01,124.92,
1924-05-01,124.48,
1924-06-01,126.83,
1924-07-01,131.93,
1924-08-01,137.26,
1924-09-01,135.14,
1924-10-01,132.62,
1924-11-01,140.02,
1924-12-01,146.72,
1925-01-01,152.79,
1925-02-01,154.99,
1925-03-01,150.05,
1925-04-01,149.32,
1925-05-01,153.22,
1925-06-01,154.18,
1925-07-01,156.68,
1925-08-01,158.79,
1925-09-01,162.46,
1925-10-01,167.83,
1925-11-01,170.17,
1925-12-01,173.91,
1926-01-01,176.56,
1926-02-01,176.84,
1926-03-01,165.76,
1926-04-01,160.23,
1926-05-01,162.25,
1926-06-01,170.93,
1926-07-01,180.17,
1926-08-01,188.38,
1926-09-01,190.16,
1926-10-01,184.82,
1926-11-01,186.18,
1926-12-01,190.41,
1927-01-01,191.30,
1927-02-01,196.14,
1927-03-01,200.30,
1927-04-01,205.21,
1927-05-01,211.07,
1927-06-01,211.37,
1927-07-01,219.80,
1927-08-01,232.84,
1927-09-01,244.64,
1927-10-01,239.50,
1927-11-01,246.37,
1927-12-01,252.15,
1928-01-01,253.16,
1928-02-01,253.05,
1928-03-01,266.64,
1928-04-01,283.44,
1928-05-01,290.51,
1928-06-01,277.89,
1928-07-01,279.93,
1928-08-01,288.99,
1928-09-01,305.72,
1928-10-01,313.75,
1928-11-01,334.95,
1928-12-01,338.23,
1929-01-01,363.21,
1929-02-01,365.11,
1929-03-01,373.72,
1929-04-01,373.72,
1929-05-01,377.10,
1929-06-01,382.06,
1929-07-01,411.29,
1929-08-01,434.68,
1929-09-01,452.01,
1929-10-01,404.21,
1929-11-01,297.20,
1929-12-01,310.84,
1930-01-01,317.19,
1930-02-01,339.04,
1930-03-01,353.91,
1930-04-01,374.17,
1930-05-01,353.91,
1930-06-01,320.03,
1930-07-01,316.96,
1930-08-01,314.79,
1930-09-01,312.75,
1930-10-01,271.34,
1930-11-01,253.19,
1930-12-01,240.68,
1931-01-01,251.09,
1931-02-01,273.71,
1931-03-01,280.74,
1931-04-01,255.64,
1931-05-01,234.00,
1931-06-01,229.48,
1931-07-01,237.10,
1931-08-01,229.98,
1931-09-01,197.04,
1931-10-01,171.87,
1931-11-01,176.58,
1931-12-01,144.43,
1932-01-01,145.01,
1932-02-01,145.83,
1932-03-01,147.40,
1932-04-01,112.88,
1932-05-01,100.48,
1932-06-01,87.63,
1932-07-01,92.03,
1932-08-01,139.35,
1932-09-01,154.00,
1932-10-01,133.75,
1932-11-01,133.43,
1932-12-01,130.07,
1933-01-01,137.31,
1933-02-01,122.95,
1933-03-01,123.53,
1933-04-01,136.62,
1933-05-01,175.88,
1933-06-01,204.39,
1933-07-01,214.17,
1933-08-01,201.95,
1933-09-01,200.25,
1933-10-01,180.75,
1933-11-01,185.11,
1933-12-01,188.70,
1934-01-01,199.49,
1934-02-01,212.64,
1934-03-01,201.75,
1934-04-01,205.13,
1934-05-01,184.28,
1934-06-01,185.33,
1934-07-01,176.56,
1934-08-01,169.66,
1934-09-01,163.13,
1934-10-01,165.63,
1934-11-01,170.26,
1934-12-01,172.65,
1935-01-01,170.11,
1935-02-01,163.76,
1935-03-01,153.37,
1935-04-01,163.66,
1935-05-01,176.51,
1935-06-01,184.55,
1935-07-01,194.22,
1935-08-01,207.35,
1935-09-01,211.72,
1935-10-01,217.38,
1935-11-01,236.08,
1935-12-01,236.08,
1936-01-01,249.11,
1936-02-01,263.41,
1936-03-01,270.99,
1936-04-01,271.35,
1936-05-01,256.95,
1936-06-01,265.95,
1936-07-01,279.67,
1936-08-01,283.21,
1936-09-01,286.42,
1936-10-01,301.41,
1936-11-01,309.80,
1936-12-01,304.44,
1937-01-01,311.67,
1937-02-01,320.89,
1937-03-01,318.28,
1937-04-01,297.18,
1937-05-01,281.93,
1937-06-01,271.35,
1937-07-01,285.50,
1937-08-01,288.43,
1937-09-01,245.90,
1937-10-01,210.14,
1937-11-01,192.98,
1937-12-01,191.19,
1938-01-01,198.99,
1938-02-01,195.62,
1938-03-01,182.68,
1938-04-01,174.01,
1938-05-01,176.83,
1938-06-01,180.91,
1938-07-01,216.88,
1938-08-01,218.12,
1938-09-01,208.20,
1938-10-01,233.06,
1938-11-01,233.24,
1938-12-01,226.46,
1939-01-01,223.07,
1939-02-01,222.87,
1939-03-01,222.70,
1939-04-01,196.07,
1939-05-01,203.31,
1939-06-01,206.93,
1939-07-01,212.00,
1939-08-01,208.92,
1939-09-01,226.27,
1939-10-01,230.21,
1939-11-01,226.10,
1939-12-01,220.75,
1940-01-01,221.08,
1940-02-01,218.07,
1940-03-01,216.82,
1940-04-01,218.96,
1940-05-01,188.80,
1940-06-01,171.34,
1940-07-01,178.28,
1940-08-01,182.02,
1940-09-01,189.70,
1940-10-01,191.48,
1940-11-01,195.94,
1940-12-01,186.58,
1941-01-01,186.93,
1941-02-01,175.24,
1941-03-01,175.06,
1941-04-01,168.42,
1941-05-01,163.61,
1941-06-01,165.88,
1941-07-01,174.37,
1941-08-01,171.20,
1941-09-01,169.42,
1941-10-01,160.52,
1941-11-01,152.01,
1941-12-01,141.20,
1942-01-01,142.10,
1942-02-01,136.78,
1942-03-01,127.73,
1942-04-01,121.66,
1942-05-01,121.55,
1942-06-01,127.68,
1942-07-01,131.62,
1942-08-01,130.07,
1942-09-01,131.43,
1942-10-01,139.43,
1942-11-01,140.83,
1942-12-01,140.74,
1943-01-01,149.16,
1943-02-01,158.03,
1943-03-01,160.80,
1943-04-01,164.26,
1943-05-01,169.75,
1943-06-01,172.74,
1943-07-01,177.33,
1943-08-01,169.54,
1943-09-01,172.16,
1943-10-01,170.58,
1943-11-01,162.68,
1943-12-01,164.83,
1944-01-01,170.15,
1944-02-01,169.00,
1944-03-01,173.74,
1944-04-01,169.75,
1944-05-01,172.74,
1944-06-01,179.85,
1944-07-01,183.50,
1944-08-01,180.81,
1944-09-01,177.85,
1944-10-01,182.22,
1944-11-01,180.95,
1944-12-01,183.87,
1945-01-01,189.34,
1945-02-01,195.66,
1945-03-01,195.52,
1945-04-01,200.43,
1945-05-01,206.85,
1945-06-01,208.29,
1945-07-01,204.01,
1945-08-01,204.70,
1945-09-01,218.64,
1945-10-01,227.75,
1945-11-01,235.20,
1945-12-01,237.89,
1946-01-01,247.36,
1946-02-01,249.42,
1946-03-01,239.32,
1946-04-01,253.37,
1946-05-01,252.54,
1946-06-01,248.23,
1946-07-01,227.75,
1946-08-01,218.92,
1946-09-01,184.80,
1946-10-01,177.17,
1946-11-01,172.30,
1946-12-01,175.81,
1947-01-01,176.74,
1947-02-01,183.60,
1947-03-01,172.95,
1947-04-01,166.56,
1947-05-01,163.59,
1947-06-01,168.53,
1947-07-01,177.47,
1947-08-01,171.66,
1947-09-01,163.59,
1947-10-01,167.82,
1947-11-01,165.15,
1947-12-01,160.47,
1948-01-01,156.33,
1948-02-01,149.90,
1948-03-01,152.68,
1948-04-01,161.66,
1948-05-01,168.82,
1948-06-01,174.37,
1948-07-01,168.13,
1948-08-01,162.55,
1948-09-01,160.71,
1948-10-01,165.77,
1948-11-01,157.85,
1948-12-01,157.47,
1949-01-01,159.89,
1949-02-01,155.04,
1949-03-01,156.51,
1949-04-01,155.65,
1949-05-01,155.15,
1949-06-01,146.03,
1949-07-01,155.59,
1949-08-01,160.50,
1949-09-01,161.92,
1949-10-01,167.51,
1949-11-01,169.11,
1949-12-01,175.10,
1950-01-01,179.46,
1950-02-01,182.96,
1950-03-01,183.67,
1950-04-01,188.86,
1950-05-01,194.39,
1950-06-01,196.72,
1950-07-01,180.17,
1950-08-01,189.48,
1950-09-01,195.36,
1950-10-01,201.80,
1950-11-01,200.58,
1950-12-01,197.37,
1951-01-01,208.62,
1951-02-01,213.87,
1951-03-01,209.46,
1951-04-01,212.26,
1951-05-01,211.54,
1951-06-01,207.87,
1951-07-01,211.54,
1951-08-01,220.80,
1951-09-01,224.76,
1951-10-01,222.75,
1951-11-01,214.92,
1951-12-01,220.70,
1952-01-01,228.06,
1952-02-01,225.61,
1952-03-01,226.18,
1952-04-01,224.66,
1952-05-01,224.57,
1952-06-01,229.85,
1952-07-01,234.68,
1952-08-01,235.61,
1952-09-01,231.87,
1952-10-01,227.00,
1952-11-01,234.21,
1952-12-01,243.66,
1953-01-01,245.89,
1953-02-01,243.80,
1953-03-01,244.11,
1953-04-01,232.08,
1953-05-01,232.43,
1953-06-01,223.27,
1953-07-01,226.44,
1953-08-01,226.52,
1953-09-01,216.12,
1953-10-01,221.80,
1953-11-01,227.55,
1953-12-01,230.61,
1954-01-01,236.46,
1954-02-01,241.66,
1954-03-01,246.77,
1954-04-01,257.57,
1954-05-01,266.83,
1954-06-01,268.97,
1954-07-01,279.83,
1954-08-01,285.41,
1954-09-01,293.18,
1954-10-01,299.99,
1954-11-01,311.74,
1954-12-01,327.22,
1955-01-01,333.11,
1955-02-01,344.25,
1955-03-01,341.54,
1955-04-01,353.33,
1955-05-01,351.83,
1955-06-01,372.23,
1955-07-01,397.97,
1955-08-01,395.54,
1955-09-01,411.81,
1955-10-01,391.10,
1955-11-01,417.48,
1955-12-01,422.95,
1956-01-01,411.58,
1956-02-01,414.19,
1956-03-01,442.71,
1956-04-01,446.27,
1956-05-01,430.64,
1956-06-01,425.00,
1956-07-01,444.78,
1956-08-01,443.76,
1956-09-01,427.09,
1956-10-01,420.09,
1956-11-01,415.73,
1956-12-01,420.38,
1957-01-01,411.23,
1957-02-01,392.07,
1957-03-01,395.69,
1957-04-01,403.41,
1957-05-01,417.40,
1957-06-01,422.76,
1957-07-01,428.25,
1957-08-01,404.68,
1957-09-01,388.26,
1957-10-01,364.07,
1957-11-01,354.96,
1957-12-01,354.78,
1958-01-01,359.20,
1958-02-01,360.43,
1958-03-01,365.30,
1958-04-01,366.02,
1958-05-01,377.78,
1958-06-01,386.86,
1958-07-01,396.12,
1958-08-01,412.36,
1958-09-01,423.25,
1958-10-01,440.45,
1958-11-01,452.29,
1958-12-01,462.41,
1959-01-01,479.17,
1959-02-01,473.48,
1959-03-01,485.49,
1959-04-01,491.92,
1959-05-01,499.33,
1959-06-01,493.32,
1959-07-01,511.14,
1959-08-01,508.23,
1959-09-01,486.45,
1959-10-01,484.37,
1959-11-01,486.33,
1959-12-01,501.88,
1960-01-01,494.81,
1960-02-01,474.01,
1960-03-01,467.55,
1960-04-01,471.98,
1960-05-01,467.66,
1960-06-01,483.30,
1960-07-01,471.31,
1960-08-01,476.97,
1960-09-01,462.62,
1960-10-01,450.46,
1960-11-01,465.05,
1960-12-01,476.20,
1961-01-01,500.68,
1961-02-01,521.22,
1961-03-01,537.57,
1961-04-01,551.90,
1961-05-01,557.52,
1961-06-01,550.14,
1961-07-01,544.97,
1961-08-01,566.43,
1961-09-01,560.13,
1961-10-01,566.29,
1961-11-01,591.94,
1961-12-01,597.44,
1962-01-01,575.20,
1962-02-01,582.84,
1962-03-01,583.42,
1962-04-01,562.96,
1962-05-01,521.10,
1962-06-01,460.21,
1962-07-01,469.74,
1962-08-01,482.52,
1962-09-01,476.66,
1962-10-01,461.62,
1962-11-01,493.43,
1962-12-01,514.79,
1963-01-01,534.68,
1963-02-01,541.75,
1963-03-01,537.92,
1963-04-01,563.24,
1963-05-01,574.54,
1963-06-01,572.42,
1963-07-01,562.09,
1963-08-01,577.63,
1963-09-01,592.85,
1963-10-01,592.39,
1963-11-01,589.06,
1963-12-01,599.69,
1964-01-01,618.12,
1964-02-01,625.72,
1964-03-01,637.12,
1964-04-01,646.34,
1964-05-01,652.64,
1964-06-01,646.67,
1964-07-01,668.53,
1964-08-01,660.86,
1964-09-01,670.06,
