Date,Close,
1964-10-01,681.63,
1964-11-01,684.16,
1964-12-01,672.31,
1965-01-01,689.61,
1965-02-01,694.65,
1965-03-01,693.07,
1965-04-01,699.94,
1965-05-01,710.36,
1965-06-01,672.34,
1965-07-01,671.31,
1965-08-01,683.81,
1965-09-01,706.65,
1965-10-01,720.27,
1965-11-01,726.26,
1965-12-01,720.67,
1966-01-01,733.17,
1966-02-01,723.66,
1966-03-01,691.76,
1966-04-01,708.51,
1966-05-01,671.23,
1966-06-01,663.61,
1966-07-01,659.87,
1966-08-01,616.18,
1966-09-01,594.49,
1966-10-01,585.71,
1966-11-01,615.02,
1966-12-01,617.60,
1967-01-01,641.30,
1967-02-01,663.39,
1967-03-01,676.98,
1967-04-01,686.56,
1967-05-01,696.76,
1967-06-01,685.96,
1967-07-01,695.72,
1967-08-01,704.69,
1967-09-01,712.40,
1967-10-01,709.18,
1967-11-01,684.90,
1967-12-01,702.34,
1968-01-01,696.32,
1968-02-01,662.94,
1968-03-01,648.92,
1968-04-01,694.82,
1968-05-01,708.74,
1968-06-01,723.59,
1968-07-01,718.01,
1968-08-01,700.32,
1968-09-01,721.04,
1968-10-01,734.64,
1968-11-01,743.86,
1968-12-01,749.51,
1969-01-01,715.82,
1969-02-01,708.33,
1969-03-01,687.22,
1969-04-01,697.20,
1969-05-01,717.93,
1969-06-01,676.74,
1969-07-01,642.99,
1969-08-01,635.93,
1969-09-01,636.44,
1969-10-01,639.79,
1969-11-01,640.98,
1969-12-01,603.78,
1970-01-01,596.90,
1970-02-01,573.04,
1970-03-01,579.79,
1970-04-01,557.75,
1970-05-01,492.29,
1970-06-01,486.73,
1970-07-01,485.07,
1970-08-01,499.16,
1970-09-01,526.31,
1970-10-01,534.99,
1970-11-01,531.72,
1970-12-01,565.27,
1971-01-01,586.86,
1971-02-01,608.06,
1971-03-01,622.09,
1971-04-01,641.72,
1971-05-01,629.86,
1971-06-01,613.64,
1971-07-01,607.71,
1971-08-01,595.44,
1971-09-01,608.67,
1971-10-01,594.29,
1971-11-01,566.74,
1971-12-01,602.83,
1972-01-01,627.93,
1972-02-01,636.38,
1972-03-01,649.93,
1972-04-01,654.99,
1972-05-01,646.81,
1972-06-01,647.06,
1972-07-01,639.20,
1972-08-01,660.28,
1972-09-01,649.22,
1972-10-01,647.33,
1972-11-01,678.21,
1972-12-01,690.72,
1973-01-01,694.38,
1973-02-01,665.06,
1973-03-01,648.53,
1973-04-01,632.04,
1973-05-01,610.08,
1973-06-01,592.37,
1973-07-01,596.67,
1973-08-01,575.01,
1973-09-01,583.69,
1973-10-01,601.58,
1973-11-01,555.19,
1973-12-01,512.54,
1974-01-01,515.27,
1974-02-01,494.64,
1974-03-01,509.29,
1974-04-01,481.25,
1974-05-01,460.96,
1974-06-01,457.81,
1974-07-01,401.10,
1974-08-01,379.90,
1974-09-01,336.34,
1974-10-01,339.50,
1974-11-01,348.02,
1974-12-01,322.86,
1975-01-01,347.95,
1975-02-01,381.18,
1975-03-01,397.18,
1975-04-01,400.11,
1975-05-01,423.12,
1975-06-01,430.69,
1975-07-01,426.33,
1975-08-01,394.35,
1975-09-01,387.43,
1975-10-01,403.06,
1975-11-01,406.92,
1975-12-01,399.29,
1976-01-01,435.24,
1976-02-01,450.42,
1976-03-01,451.85,
1976-04-01,453.80,
1976-05-01,447.49,
1976-06-01,447.77,
1976-07-01,455.92,
1976-08-01,449.62,
1976-09-01,457.60,
1976-10-01,439.69,
1976-11-01,435.92,
1976-12-01,449.45,
1977-01-01,443.30,
1977-02-01,426.96,
1977-03-01,422.41,
1977-04-01,412.44,
1977-05-01,409.18,
1977-06-01,408.67,
1977-07-01,410.39,
1977-08-01,399.04,
1977-09-01,391.56,
1977-10-01,380.19,
1977-11-01,380.52,
1977-12-01,377.45,
1978-01-01,360.76,
1978-02-01,353.42,
1978-03-01,350.01,
1978-04-01,362.48,
1978-05-01,377.31,
1978-06-01,374.22,
1978-07-01,369.58,
1978-08-01,393.30,
1978-09-01,390.34,
1978-10-01,374.57,
1978-11-01,351.07,
1978-12-01,354.68,
1979-01-01,364.73,
1979-02-01,355.16,
1979-03-01,358.29,
1979-04-01,361.31,
1979-05-01,348.48,
1979-06-01,351.43,
1979-07-01,351.00,
1979-08-01,363.58,
1979-09-01,363.70,
1979-10-01,347.18,
1979-11-01,341.34,
1979-12-01,351.14,
1980-01-01,356.13,
1980-02-01,365.10,
1980-03-01,326.56,
1980-04-01,317.69,
1980-05-01,328.94,
1980-06-01,346.20,
1980-07-01,361.91,
1980-08-01,370.40,
1980-09-01,376.24,
1980-10-01,383.59,
1980-11-01,396.52,
1980-12-01,386.48,
1981-01-01,381.93,
1981-02-01,364.95,
1981-03-01,376.02,
1981-04-01,376.86,
1981-05-01,366.41,
1981-06-01,364.83,
1981-07-01,352.12,
1981-08-01,350.80,
1981-09-01,317.12,
1981-10-01,320.45,
1981-11-01,327.69,
1981-12-01,329.04,
1982-01-01,310.77,
1982-02-01,302.39,
1982-03-01,292.93,
1982-04-01,306.17,
1982-05-01,303.56,
1982-06-01,282.55,
1982-07-01,280.33,
1982-08-01,280.52,
1982-09-01,312.36,
1982-10-01,337.61,
1982-11-01,352.06,
1982-12-01,356.83,
1983-01-01,368.62,
1983-02-01,374.63,
1983-03-01,387.64,
1983-04-01,399.58,
1983-05-01,413.29,
1983-06-01,417.82,
1983-07-01,417.64,
1983-08-01,404.92,
1983-09-01,414.82,
1983-10-01,414.83,
1983-11-01,407.83,
1983-12-01,405.46,
1984-01-01,407.97,
1984-02-01,383.78,
1984-03-01,383.28,
1984-04-01,381.90,
1984-05-01,378.38,
1984-06-01,368.85,
1984-07-01,362.63,
1984-08-01,393.04,
1984-09-01,395.22,
1984-10-01,391.01,
1984-11-01,394.56,
1984-12-01,390.29,
1985-01-01,406.37,
1985-02-01,426.37,
1985-03-01,421.25,
1985-04-01,422.08,
1985-05-01,430.52,
1985-06-01,438.61,
1985-07-01,446.13,
1985-08-01,435.59,
1985-09-01,424.70,
1985-10-01,427.96,
1985-11-01,452.68,
1985-12-01,473.84,
1986-01-01,474.60,
1986-02-01,501.50,
1986-03-01,533.43,
1986-04-01,547.52,
1986-05-01,547.16,
1986-06-01,559.68,
1986-07-01,548.04,
1986-08-01,557.97,
1986-09-01,540.25,
1986-10-01,537.72,
1986-11-01,554.66,
1986-12-01,562.07,
1987-01-01,594.26,
1987-02-01,628.84,
1987-03-01,651.89,
1987-04-01,641.33,
1987-05-01,638.62,
1987-06-01,663.44,
1987-07-01,680.79,
1987-08-01,719.37,
1987-09-01,692.37,
1987-10-01,607.15,
1987-11-01,530.41,
1987-12-01,521.75,
1988-01-01,540.91,
1988-02-01,555.88,
1988-03-01,569.80,
1988-04-01,560.26,
1988-05-01,544.54,
1988-06-01,573.14,
1988-07-01,567.35,
1988-08-01,553.63,
1988-09-01,558.90,
1988-10-01,576.58,
1988-11-01,562.80,
1988-12-01,573.27,
1989-01-01,588.79,
1989-02-01,604.04,
1989-03-01,597.93,
1989-04-01,613.53,
1989-05-01,633.47,
1989-06-01,651.67,
1989-07-01,666.56,
1989-08-01,694.97,
1989-09-01,694.14,
1989-10-01,691.03,
1989-11-01,675.09,
1989-12-01,690.66,
1990-01-01,666.69,
1990-02-01,644.99,
1990-03-01,657.03,
1990-04-01,655.46,
1990-05-01,677.28,
1990-06-01,693.13,
1990-07-01,689.79,
1990-08-01,627.91,
1990-09-01,593.83,
1990-10-01,574.75,
1990-11-01,588.72,
1990-12-01,613.85,
1991-01-01,604.15,
1991-02-01,671.41,
1991-03-01,688.95,
1991-04-01,701.61,
1991-05-01,696.43,
1991-06-01,694.93,
1991-07-01,697.47,
1991-08-01,712.20,
1991-09-01,705.08,
1991-10-01,703.47,
1991-11-01,699.68,
1991-12-01,703.87,
1992-01-01,752.73,
1992-02-01,743.67,
1992-03-01,730.60,
1992-04-01,729.65,
1992-05-01,741.83,
1992-06-01,727.53,
1992-07-01,738.04,
1992-08-01,741.05,
1992-09-01,739.92,
1992-10-01,726.78,
1992-11-01,743.95,
1992-12-01,767.01,
1993-01-01,762.52,
1993-02-01,771.16,
1993-03-01,783.19,
1993-04-01,768.73,
1993-05-01,771.42,
1993-06-01,775.22,
1993-07-01,773.88,
1993-08-01,783.55,
1993-09-01,790.73,
1993-10-01,795.46,
1993-11-01,793.18,
1993-12-01,798.43,
1994-01-01,808.27,
1994-02-01,803.12,
1994-03-01,787.20,
1994-04-01,758.03,
1994-05-01,763.73,
1994-06-01,767.79,
1994-07-01,759.94,
1994-08-01,778.41,
1994-09-01,780.88,
1994-10-01,775.09,
1994-11-01,769.38,
1994-12-01,759.67,
1995-01-01,773.36,
1995-02-01,797.88,
1995-03-01,813.78,
1995-04-01,835.38,
1995-05-01,859.83,
1995-06-01,883.60,
1995-07-01,913.12,
1995-08-01,913.57,
1995-09-01,943.85,
1995-10-01,947.52,
1995-11-01,968.65,
1995-12-01,1000.27,
1996-01-01,994.20,
1996-02-01,1047.63,
1996-03-01,1038.29,
1996-04-01,1034.46,
1996-05-01,1054.91,
1996-06-01,1065.83,
1996-07-01,1024.91,
1996-08-01,1052.52,
1996-09-01,1068.50,
1996-10-01,1107.07,
1996-11-01,1158.87,
1996-12-01,1170.81,
1997-01-01,1203.20,
1997-02-01,1249.79,
1997-03-01,1236.94,
1997-04-01,1191.37,
1997-05-01,1300.03,
1997-06-01,1365.74,
1997-07-01,1440.31,
1997-08-01,1440.66,
1997-09-01,1452.24,
1997-10-01,1470.50,
1997-11-01,1452.48,
1997-12-01,1490.60,
1998-01-01,1489.37,
1998-02-01,1579.78,
1998-03-01,1658.63,
1998-04-01,1709.95,
1998-05-01,1701.00,
1998-06-01,1698.87,
1998-07-01,1770.56,
1998-08-01,1643.07,
1998-09-01,1558.63,
1998-10-01,1572.85,
1998-11-01,1743.41,
1998-12-01,1814.01,
1999-01-01,1898.89,
1999-02-01,1893.25,
1999-03-01,1940.63,
1999-04-01,2006.44,
1999-05-01,2002.40,
1999-06-01,1988.09,
1999-07-01,2069.71,
1999-08-01,1984.76,
1999-09-01,1961.44,
1999-10-01,1930.97,
1999-11-01,2064.89,
1999-12-01,2120.83,
2000-01-01,2109.97,
2000-02-01,2043.52,
2000-03-01,2104.65,
2000-04-01,2131.35,
2000-05-01,2066.39,
2000-06-01,2118.62,
2000-07-01,2129.67,
2000-08-01,2147.69,
2000-09-01,2111.52,
2000-10-01,1996.01,
2000-11-01,1977.50,
2000-12-01,1911.00,
2001-01-01,1905.70,
2001-02-01,1855.65,
2001-03-01,1681.43,
2001-04-01,1680.41,
2001-05-01,1786.06,
2001-06-01,1738.62,
2001-07-01,1695.29,
2001-08-01,1658.77,
2001-09-01,1463.76,
2001-10-01,1513.62,
2001-11-01,1590.95,
2001-12-01,1618.81,
2002-01-01,1608.50,
2002-02-01,1546.61,
2002-03-01,1612.18,
2002-04-01,1545.05,
2002-05-01,1499.64,
2002-06-01,1408.22,
2002-07-01,1253.46,
2002-08-01,1261.69,
2002-09-01,1197.84,
2002-10-01,1177.70,
2002-11-01,1253.90,
2002-12-01,1241.83,
2003-01-01,1231.77,
2003-02-01,1142.11,
2003-03-01,1148.31,
2003-04-01,1209.80,
2003-05-01,1274.31,
2003-06-01,1343.70,
2003-07-01,1348.41,
2003-08-01,1339.22,
2003-09-01,1375.23,
2003-10-01,1402.77,
2003-11-01,1421.69,
2003-12-01,1464.91,
2004-01-01,1527.77,
2004-02-01,1534.11,
2004-03-01,1498.45,
2004-04-01,1506.14,
2004-05-01,1456.97,
2004-06-01,1491.85,
2004-07-01,1458.71,
2004-08-01,1435.65,
2004-09-01,1470.41,
2004-10-01,1462.12,
2004-11-01,1529.02,
2004-12-01,1574.38,
2005-01-01,1547.76,
2005-02-01,1562.62,
2005-03-01,1544.38,
2005-04-01,1494.94,
2005-05-01,1514.28,
2005-06-01,1544.29,
2005-07-01,1562.74,
2005-08-01,1557.36,
2005-09-01,1540.64,
2005-10-01,1494.95,
2005-11-01,1564.47,
2005-12-01,1602.18,
2006-01-01,1611.05,
2006-02-01,1605.20,
2006-03-01,1617.73,
2006-04-01,1614.53,
2006-05-01,1591.56,
2006-06-01,1543.06,
2006-07-01,1547.19,
2006-08-01,1577.12,
2006-09-01,1622.56,
2006-10-01,1687.91,
2006-11-01,1721.74,
2006-12-01,1753.58,
2007-01-01,1757.79,
2007-02-01,1773.78,
2007-03-01,1711.72,
2007-04-01,1769.20,
2007-05-01,1815.52,
2007-06-01,1815.67,
2007-07-01,1823.95,
2007-08-01,1747.89,
2007-09-01,1794.01,
2007-10-01,1841.05,
2007-11-01,1739.52,
2007-12-01,1759.52,
2008-01-01,1631.91,
2008-02-01,1598.99,
2008-03-01,1540.87,
2008-04-01,1593.83,
2008-05-01,1618.29,
2008-06-01,1531.39,
2008-07-01,1428.08,
2008-08-01,1461.33,
2008-09-01,1389.68,
2008-10-01,1117.59,
2008-11-01,1038.55,
2008-12-01,1042.89,
2009-01-01,1024.20,
2009-02-01,948.08,
2009-03-01,889.28,
2009-04-01,993.71,
2009-05-01,1054.23,
2009-06-01,1072.72,
2009-07-01,1085.67,
2009-08-01,1168.80,
2009-09-01,1208.35,
2009-10-01,1233.89,
2009-11-01,1256.59,
2009-12-01,1284.62,
2010-01-01,1295.46,
2010-02-01,1255.47,
2010-03-01,1322.53,
2010-04-01,1372.11,
2010-05-01,1288.31,
2010-06-01,1241.77,
2010-07-01,1237.43,
2010-08-01,1244.28,
2010-09-01,1283.36,
2010-10-01,1338.31,
2010-11-01,1368.93,
2010-12-01,1415.18,
2011-01-01,1455.09,
2011-02-01,1491.41,
2011-03-01,1458.42,
2011-04-01,1479.10,
2011-05-01,1479.69,
2011-06-01,1424.81,
2011-07-01,1465.46,
2011-08-01,1307.17,
2011-09-01,1292.60,
2011-10-01,1332.06,
2011-11-01,1354.39,
2011-12-01,1376.45,
2012-01-01,1433.53,
2012-02-01,1484.21,
2012-03-01,1513.05,
2012-04-01,1505.44,
2012-05-01,1458.12,
2012-06-01,1440.89,
2012-07-01,1482.83,
2012-08-01,1521.98,
2012-09-01,1558.37,
2012-10-01,1552.93,
2012-11-01,1513.32,
2012-12-01,1547.63,
2013-01-01,1606.12,
2013-02-01,1627.41,
2013-03-01,1664.51,
2013-04-01,1687.59,
2013-05-01,1758.74,
2013-06-01,1731.99,
2013-07-01,1784.69,
2013-08-01,1784.05,
2013-09-01,1800.20,
2013-10-01,1840.00,
2013-11-01,1911.84,
2013-12-01,1937.99,
2014-01-01,1946.38,
2014-02-01,1933.55,
2014-03-01,1970.32,
2014-04-01,1964.63,
2014-05-01,1984.58,
2014-06-01,2040.98,
2014-07-01,2069.05,
2014-08-01,2060.36,
2014-09-01,2092.08,
2014-10-01,2038.46,
2014-11-01,2163.05,
2014-12-01,2185.70,
2015-01-01,2168.15,
2015-02-01,2216.27,
2015-03-01,2200.82,
2015-04-01,2212.06,
2015-05-01,2218.78,
2015-06-01,2197.79,
2015-07-01,2192.26,
2015-08-01,2138.47,
2015-09-01,2041.58,
2015-10-01,2126.95,
2015-11-01,2190.20,
2015-12-01,2169.67,
2016-01-01,2023.23,
2016-02-01,2006.62,
2016-03-01,2121.32,
2016-04-01,2167.27,
2016-05-01,2148.15,
2016-06-01,2160.13,
2016-07-01,2231.13,
2016-08-01,2251.95,
2016-09-01,2232.83,
2016-10-01,2214.89,
2016-11-01,2241.08,
2016-12-01,2324.83,
2017-01-01,2340.67,
2017-02-01,2389.52,
2017-03-01,2425.40,
2017-04-01,2410.56,
2017-05-01,2445.29,
2017-06-01,2482.48,
2017-07-01,2504.72,
2017-08-01,2499.40,
2017-09-01,2523.31,
2017-10-01,2589.89,
2017-11-01,2626.90,
2017-12-01,2700.13,
2018-01-01,2823.81,
2018-02-01,2713.83,
2018-03-01,2640.87,
2018-04-01,2648.05,
2018-05-01,2705.27,
2018-06-01,2718.37,
2018-07-01,2816.29,
2018-08-01,2901.52,
2018-09-01,2913.98,
2018-10-01,2711.74,
2018-11-01,2760.17,
2018-12-01,2506.85,
2019-01-01,2704.10,
2019-02-01,2784.49,
2019-03-01,2834.40,
2019-04-01,2945.83,
2019-05-01,2752.06,
2019-06-01,2941.76,
2019-07-01,2980.38,
2019-08-01,2926.46,
2019-09-01,2976.74,
2019-10-01,3037.56,
2019-11-01,3140.98,
2019-12-01,3230.78,
2020-01-01,3225.52,
2020-02-01,2954.22,
2020-03-01,2584.59,
2020-04-01,2912.43,
2020-05-01,3044.31,
2020-06-01,3100.29,
2020-07-01,3271.12,
2020-08-01,3500.31,
2020-09-01,3363.00,
2020-10-01,3269.96,
2020-11-01,3621.63,
2020-12-01,3756.07,
2021-01-01,3714.24,
2021-02-01,3811.15,
2021-03-01,3972.89,
2021-04-01,4181.17,
2021-05-01,4204.11,
2021-06-01,4297.50,
2021-07-01,4395.26,
2021-08-01,4522.68,
2021-09-01,4307.54,
2021-10-01,4605.38,
2021-11-01,4567.00,
2021-12-01,4766.18,
2022-01-01,4515.55,
2022-02-01,4373.94,
2022-03-01,4530.41,
2022-04-01,4131.93,
2022-05-01,4132.15,
2022-06-01,3785.38,
2022-07-01,4130.29,
2022-08-01,3955.00,
2022-09-01,3585.62,
2022-10-01,3871.98,
2022-11-01,4080.11,
2022-12-01,3839.50,
2023-01-01,4076.60,
2023-02-01,3970.15,
2023-03-01,4109.31,
2023-04-01,4169.48,
2023-05-01,4179.83,
2023-06-01,4450.38,
2023-07-01,4534.87,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
